Started Logging. 2022-07-09 17:21:26.761809

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [2.858304023742676, 0.21685951948165894, 0.6923959255218506], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-1', 'position': [-2.7680153846740723, -0.10953838378190994, 0.6962704062461853], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '2-2', 'position': [-1.2729438543319702, 0.060083404183387756, 0.34828296303749084], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-1', 'position': [0.07704353332519531, 0.17758110165596008, 0.34088367223739624], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-2', 'position': [-1.2729438543319702, 0.060083404183387756, 0.34828296303749084], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-3', 'position': [1.4250903129577637, 0.17262309789657593, 0.34561535716056824], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-3', 'position': [1.4250903129577637, 0.17262309789657593, 0.34561535716056824], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-0', 'position': [-2.7643585205078125, -0.148948073387146, 0.3443009853363037], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-3', 'position': [1.4250903129577637, 0.17262309789657593, 0.34561535716056824], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-2', 'position': [-1.2729438543319702, 0.060083404183387756, 0.34828296303749084], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-3', 'position': [1.4250903129577637, 0.17262309789657593, 0.34561535716056824], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-1', 'position': [0.07704353332519531, 0.17758110165596008, 0.34088367223739624], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
3.json in train
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.933647871017456, -0.23624715209007263, 0.34655484557151794], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [2.772125005722046, 0.042257267981767654, 0.6932522058486938], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.933647871017456, -0.23624715209007263, 0.34655484557151794], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [1.3706167936325073, 0.12395349889993668, 0.3463239073753357], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.933647871017456, -0.23624715209007263, 0.34655484557151794], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-1.3439253568649292, -0.17884641885757446, 0.3422508239746094], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [2.772125005722046, 0.042257267981767654, 0.6932522058486938], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '3-0', 'position': [-2.933647871017456, -0.23624715209007263, 0.34655484557151794], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [2.772125005722046, 0.042257267981767654, 0.6932522058486938], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '3-3', 'position': [-1.3439253568649292, -0.17884641885757446, 0.3422508239746094], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [2.772125005722046, 0.042257267981767654, 0.6932522058486938], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '3-2', 'position': [1.3706167936325073, 0.12395349889993668, 0.3463239073753357], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [1.3706167936325073, 0.12395349889993668, 0.3463239073753357], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [-2.933647871017456, -0.23624715209007263, 0.34655484557151794], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [1.3706167936325073, 0.12395349889993668, 0.3463239073753357], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [2.772125005722046, 0.042257267981767654, 0.6932522058486938], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [1.3706167936325073, 0.12395349889993668, 0.3463239073753357], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [-1.3439253568649292, -0.17884641885757446, 0.3422508239746094], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [-1.3439253568649292, -0.17884641885757446, 0.3422508239746094], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [-2.933647871017456, -0.23624715209007263, 0.34655484557151794], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-1.3439253568649292, -0.17884641885757446, 0.3422508239746094], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [2.772125005722046, 0.042257267981767654, 0.6932522058486938], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-1.3439253568649292, -0.17884641885757446, 0.3422508239746094], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [1.3706167936325073, 0.12395349889993668, 0.3463239073753357], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
4.json in train
THRESHOLD relate_front objs = {'id': '4-0', 'position': [-2.09944748878479, -0.12989337742328644, 0.3479729890823364], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-1', 'position': [2.048771858215332, 0.12488112598657608, 0.34978896379470825], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-0', 'position': [-2.09944748878479, -0.12989337742328644, 0.3479729890823364], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-2', 'position': [-0.09715274721384048, 0.07257283478975296, 0.6973949074745178], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.048771858215332, 0.12488112598657608, 0.34978896379470825], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-0', 'position': [-2.09944748878479, -0.12989337742328644, 0.3479729890823364], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.048771858215332, 0.12488112598657608, 0.34978896379470825], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-2', 'position': [-0.09715274721384048, 0.07257283478975296, 0.6973949074745178], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-2', 'position': [-0.09715274721384048, 0.07257283478975296, 0.6973949074745178], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '4-0', 'position': [-2.09944748878479, -0.12989337742328644, 0.3479729890823364], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [-0.09715274721384048, 0.07257283478975296, 0.6973949074745178], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '4-1', 'position': [2.048771858215332, 0.12488112598657608, 0.34978896379470825], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
5.json in test
THRESHOLD relate_front objs = {'id': '5-0', 'position': [-2.1443068981170654, -0.16486936807632446, 0.7015185356140137], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '5-1', 'position': [2.0793802738189697, 0.1829201579093933, 0.6911856532096863], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-0', 'position': [-2.1443068981170654, -0.16486936807632446, 0.7015185356140137], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '5-2', 'position': [0.0010693147778511047, 0.003048151731491089, 0.3491894006729126], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-1', 'position': [2.0793802738189697, 0.1829201579093933, 0.6911856532096863], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '5-0', 'position': [-2.1443068981170654, -0.16486936807632446, 0.7015185356140137], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-1', 'position': [2.0793802738189697, 0.1829201579093933, 0.6911856532096863], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '5-2', 'position': [0.0010693147778511047, 0.003048151731491089, 0.3491894006729126], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [0.0010693147778511047, 0.003048151731491089, 0.3491894006729126], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '5-0', 'position': [-2.1443068981170654, -0.16486936807632446, 0.7015185356140137], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-2', 'position': [0.0010693147778511047, 0.003048151731491089, 0.3491894006729126], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '5-1', 'position': [2.0793802738189697, 0.1829201579093933, 0.6911856532096863], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
