Started Logging. 2022-07-09 23:40:57.055992

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [-0.019999593496322632, 0.14607229828834534, 0.35439562797546387], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-1', 'position': [-1.463200569152832, 0.04936867207288742, 0.35285383462905884], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-1', 'position': [-1.2280604839324951, -0.06779389083385468, 0.34776178002357483], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-2', 'position': [2.9661574363708496, 0.31646788120269775, 0.3577105402946472], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-1', 'position': [-1.2280604839324951, -0.06779389083385468, 0.34776178002357483], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-3', 'position': [0.09356220811605453, 0.19383427500724792, 0.3523518145084381], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-2', 'position': [2.9661574363708496, 0.31646788120269775, 0.3577105402946472], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-0', 'position': [1.4299795627593994, 0.24566352367401123, 0.3537754416465759], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-2', 'position': [2.9661574363708496, 0.31646788120269775, 0.3577105402946472], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-1', 'position': [-1.2280604839324951, -0.06779389083385468, 0.34776178002357483], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-2', 'position': [2.9661574363708496, 0.31646788120269775, 0.3577105402946472], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-3', 'position': [0.09356220811605453, 0.19383427500724792, 0.3523518145084381], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-3', 'position': [0.09356220811605453, 0.19383427500724792, 0.3523518145084381], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-1', 'position': [-1.2280604839324951, -0.06779389083385468, 0.34776178002357483], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [0.09356220811605453, 0.19383427500724792, 0.3523518145084381], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-0', 'position': [1.4299795627593994, 0.24566352367401123, 0.3537754416465759], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [0.09356220811605453, 0.19383427500724792, 0.3523518145084381], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-2', 'position': [2.9661574363708496, 0.31646788120269775, 0.3577105402946472], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
2.json in test
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [0.10072372853755951, 0.18611860275268555, 0.39180833101272583], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-1', 'position': [-1.3309035301208496, -0.20035195350646973, 0.35366755723953247], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [0.10072372853755951, 0.18611860275268555, 0.39180833101272583], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-2', 'position': [1.590742588043213, 0.08945850282907486, 0.3587076663970947], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-1.3309035301208496, -0.20035195350646973, 0.35366755723953247], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-0', 'position': [0.10072372853755951, 0.18611860275268555, 0.39180833101272583], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-1.3309035301208496, -0.20035195350646973, 0.35366755723953247], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-2', 'position': [1.590742588043213, 0.08945850282907486, 0.3587076663970947], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-2', 'position': [1.590742588043213, 0.08945850282907486, 0.3587076663970947], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-1', 'position': [-1.3309035301208496, -0.20035195350646973, 0.35366755723953247], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-2', 'position': [1.590742588043213, 0.08945850282907486, 0.3587076663970947], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-0', 'position': [0.10072372853755951, 0.18611860275268555, 0.39180833101272583], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
3.json in test
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [1.4297995567321777, 0.12630027532577515, 0.359910786151886], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [-1.4219590425491333, -0.06864583492279053, 0.34452521800994873], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [1.4297995567321777, 0.12630027532577515, 0.359910786151886], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [-2.863585948944092, -0.19662296772003174, 0.3501738905906677], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [1.4297995567321777, 0.12630027532577515, 0.359910786151886], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-3', 'position': [0.17798112332820892, 0.040822409093379974, 0.3636067509651184], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [-1.4219590425491333, -0.06864583492279053, 0.34452521800994873], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [-2.863585948944092, -0.19662296772003174, 0.3501738905906677], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-1.4219590425491333, -0.06864583492279053, 0.34452521800994873], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [1.4297995567321777, 0.12630027532577515, 0.359910786151886], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-1.4219590425491333, -0.06864583492279053, 0.34452521800994873], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-3', 'position': [0.17798112332820892, 0.040822409093379974, 0.3636067509651184], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-2.863585948944092, -0.19662296772003174, 0.3501738905906677], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [1.4297995567321777, 0.12630027532577515, 0.359910786151886], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-2.863585948944092, -0.19662296772003174, 0.3501738905906677], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [-1.4219590425491333, -0.06864583492279053, 0.34452521800994873], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-2.863585948944092, -0.19662296772003174, 0.3501738905906677], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [0.17798112332820892, 0.040822409093379974, 0.3636067509651184], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [0.17798112332820892, 0.040822409093379974, 0.3636067509651184], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [-1.4219590425491333, -0.06864583492279053, 0.34452521800994873], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [0.17798112332820892, 0.040822409093379974, 0.3636067509651184], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [-2.863585948944092, -0.19662296772003174, 0.3501738905906677], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [0.17798112332820892, 0.040822409093379974, 0.3636067509651184], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [1.4297995567321777, 0.12630027532577515, 0.359910786151886], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
4.json in train
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [2.855544090270996, 0.24227720499038696, 0.7098773121833801], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '4-2', 'position': [0.07583164423704147, 0.015244616195559502, 0.7080095410346985], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-1', 'position': [-2.67077374458313, -0.1955740749835968, 0.7045968174934387], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '4-2', 'position': [0.07583164423704147, 0.015244616195559502, 0.7080095410346985], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-2', 'position': [0.07583164423704147, 0.015244616195559502, 0.7080095410346985], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '4-1', 'position': [-2.67077374458313, -0.1955740749835968, 0.7045968174934387], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [0.07583164423704147, 0.015244616195559502, 0.7080095410346985], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '4-0', 'position': [2.855544090270996, 0.24227720499038696, 0.7098773121833801], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
5.json in train
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [1.4112542867660522, 0.1726057231426239, 0.36137449741363525], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-1', 'position': [-2.722585916519165, -0.04974915087223053, 0.34833675622940063], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [1.4112542867660522, 0.1726057231426239, 0.36137449741363525], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-3', 'position': [-1.293384313583374, 0.019237369298934937, 0.3545060157775879], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-0', 'position': [1.4112542867660522, 0.1726057231426239, 0.36137449741363525], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-2', 'position': [2.909356117248535, 0.4640718698501587, 0.35215872526168823], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-2.722585916519165, -0.04974915087223053, 0.34833675622940063], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-0', 'position': [1.4112542867660522, 0.1726057231426239, 0.36137449741363525], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-2.722585916519165, -0.04974915087223053, 0.34833675622940063], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-3', 'position': [-1.293384313583374, 0.019237369298934937, 0.3545060157775879], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [2.909356117248535, 0.4640718698501587, 0.35215872526168823], 'color': 'yellow', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-0', 'position': [1.4112542867660522, 0.1726057231426239, 0.36137449741363525], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-3', 'position': [-1.293384313583374, 0.019237369298934937, 0.3545060157775879], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '5-1', 'position': [-2.722585916519165, -0.04974915087223053, 0.34833675622940063], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-3', 'position': [-1.293384313583374, 0.019237369298934937, 0.3545060157775879], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '5-0', 'position': [1.4112542867660522, 0.1726057231426239, 0.36137449741363525], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
