Started Logging. 2022-07-09 16:49:35.131971

0.json in train
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-2.724290609359741, -0.08783305436372757, 0.6907066702842712], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-1', 'position': [2.7318532466888428, 0.25236889719963074, 0.687359094619751], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-2.747502088546753, 0.010888395830988884, 0.7001848816871643], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-0', 'position': [-0.00574890524148941, 0.15594139695167542, 0.6907658576965332], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-2.747502088546753, 0.010888395830988884, 0.7001848816871643], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '1-1', 'position': [2.867711067199707, 0.35918375849723816, 0.6919506192207336], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
2.json in test
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-2.918497085571289, -0.08078430593013763, 0.3432255983352661], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-1', 'position': [-0.013872362673282623, 0.18748512864112854, 0.3416785001754761], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-2.918497085571289, -0.08078430593013763, 0.3432255983352661], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-2', 'position': [1.3350199460983276, 0.13153177499771118, 0.3436357378959656], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-2.918497085571289, -0.08078430593013763, 0.3432255983352661], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-3', 'position': [-1.4742131233215332, -0.069716677069664, 0.34700071811676025], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-1', 'position': [-0.013872362673282623, 0.18748512864112854, 0.3416785001754761], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-0', 'position': [-2.918497085571289, -0.08078430593013763, 0.3432255983352661], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-1', 'position': [-0.013872362673282623, 0.18748512864112854, 0.3416785001754761], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-2', 'position': [1.3350199460983276, 0.13153177499771118, 0.3436357378959656], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-1', 'position': [-0.013872362673282623, 0.18748512864112854, 0.3416785001754761], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-3', 'position': [-1.4742131233215332, -0.069716677069664, 0.34700071811676025], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-2', 'position': [1.3350199460983276, 0.13153177499771118, 0.3436357378959656], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-0', 'position': [-2.918497085571289, -0.08078430593013763, 0.3432255983352661], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-2', 'position': [1.3350199460983276, 0.13153177499771118, 0.3436357378959656], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-3', 'position': [-1.4742131233215332, -0.069716677069664, 0.34700071811676025], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-2', 'position': [1.3350199460983276, 0.13153177499771118, 0.3436357378959656], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-1', 'position': [-0.013872362673282623, 0.18748512864112854, 0.3416785001754761], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-3', 'position': [-1.4742131233215332, -0.069716677069664, 0.34700071811676025], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-0', 'position': [-2.918497085571289, -0.08078430593013763, 0.3432255983352661], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-3', 'position': [-1.4742131233215332, -0.069716677069664, 0.34700071811676025], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-1', 'position': [-0.013872362673282623, 0.18748512864112854, 0.3416785001754761], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-3', 'position': [-1.4742131233215332, -0.069716677069664, 0.34700071811676025], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-2', 'position': [1.3350199460983276, 0.13153177499771118, 0.3436357378959656], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
3.json in train
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [2.7768077850341797, 0.1887410581111908, 0.6924026608467102], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '3-1', 'position': [-2.88167405128479, -0.13491612672805786, 0.343227744102478], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [2.7768077850341797, 0.1887410581111908, 0.6924026608467102], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '3-2', 'position': [-1.3628333806991577, 0.042132262140512466, 0.3387235403060913], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [2.7768077850341797, 0.1887410581111908, 0.6924026608467102], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '3-3', 'position': [1.2731355428695679, 0.17069724202156067, 0.35343390703201294], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-2.88167405128479, -0.13491612672805786, 0.343227744102478], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [2.7768077850341797, 0.1887410581111908, 0.6924026608467102], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-2.88167405128479, -0.13491612672805786, 0.343227744102478], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [-1.3628333806991577, 0.042132262140512466, 0.3387235403060913], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-2.88167405128479, -0.13491612672805786, 0.343227744102478], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-3', 'position': [1.2731355428695679, 0.17069724202156067, 0.35343390703201294], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [-1.3628333806991577, 0.042132262140512466, 0.3387235403060913], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [-2.88167405128479, -0.13491612672805786, 0.343227744102478], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-1.3628333806991577, 0.042132262140512466, 0.3387235403060913], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [2.7768077850341797, 0.1887410581111908, 0.6924026608467102], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-1.3628333806991577, 0.042132262140512466, 0.3387235403060913], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [1.2731355428695679, 0.17069724202156067, 0.35343390703201294], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [1.2731355428695679, 0.17069724202156067, 0.35343390703201294], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [-2.88167405128479, -0.13491612672805786, 0.343227744102478], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [1.2731355428695679, 0.17069724202156067, 0.35343390703201294], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [-1.3628333806991577, 0.042132262140512466, 0.3387235403060913], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [1.2731355428695679, 0.17069724202156067, 0.35343390703201294], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [2.7768077850341797, 0.1887410581111908, 0.6924026608467102], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
4.json in train
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [1.8966878652572632, 0.20391243696212769, 0.3534790277481079], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '4-1', 'position': [-2.241975784301758, 0.04181617498397827, 0.3437744975090027], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [1.8966878652572632, 0.20391243696212769, 0.3534790277481079], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '4-2', 'position': [-0.06002724915742874, 0.17714247107505798, 0.7032080888748169], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-1', 'position': [-2.241975784301758, 0.04181617498397827, 0.3437744975090027], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '4-0', 'position': [1.8966878652572632, 0.20391243696212769, 0.3534790277481079], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-1', 'position': [-2.241975784301758, 0.04181617498397827, 0.3437744975090027], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '4-2', 'position': [-0.06002724915742874, 0.17714247107505798, 0.7032080888748169], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-2', 'position': [-0.06002724915742874, 0.17714247107505798, 0.7032080888748169], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '4-1', 'position': [-2.241975784301758, 0.04181617498397827, 0.3437744975090027], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [-0.06002724915742874, 0.17714247107505798, 0.7032080888748169], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '4-0', 'position': [1.8966878652572632, 0.20391243696212769, 0.3534790277481079], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
5.json in test
THRESHOLD relate_front objs = {'id': '5-0', 'position': [-2.0013017654418945, -0.03368692845106125, 0.6985679268836975], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-1', 'position': [2.147995710372925, 0.1760711371898651, 0.6868211030960083], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-0', 'position': [-2.0013017654418945, -0.03368692845106125, 0.6985679268836975], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-2', 'position': [0.09802369028329849, 0.10026320815086365, 0.33500781655311584], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-1', 'position': [2.147995710372925, 0.1760711371898651, 0.6868211030960083], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-0', 'position': [-2.0013017654418945, -0.03368692845106125, 0.6985679268836975], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-1', 'position': [2.147995710372925, 0.1760711371898651, 0.6868211030960083], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-2', 'position': [0.09802369028329849, 0.10026320815086365, 0.33500781655311584], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [0.09802369028329849, 0.10026320815086365, 0.33500781655311584], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-0', 'position': [-2.0013017654418945, -0.03368692845106125, 0.6985679268836975], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-2', 'position': [0.09802369028329849, 0.10026320815086365, 0.33500781655311584], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-1', 'position': [2.147995710372925, 0.1760711371898651, 0.6868211030960083], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
