Started Logging. 2022-07-09 16:17:22.268057

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [2.688004732131958, 0.2522558867931366, 0.6877645254135132], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-1', 'position': [-2.7835288047790527, -0.06101069226861, 0.6953470706939697], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '2-3', 'position': [1.35772705078125, 0.19138455390930176, 0.34458446502685547], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-2', 'position': [-1.3921815156936646, 0.03545656055212021, 0.3475845754146576], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-3', 'position': [1.35772705078125, 0.19138455390930176, 0.34458446502685547], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-1', 'position': [0.042475197464227676, 0.2344113290309906, 0.34398409724235535], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
3.json in train
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [-1.259244680404663, -0.09649834781885147, 0.34197527170181274], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [-2.6178717613220215, -0.20651555061340332, 0.34669363498687744], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-1.259244680404663, -0.09649834781885147, 0.34197527170181274], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [1.5379475355148315, 0.05371970683336258, 0.34596341848373413], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-1.259244680404663, -0.09649834781885147, 0.34197527170181274], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [2.859046459197998, 0.18744000792503357, 0.6900702714920044], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [1.5379475355148315, 0.05371970683336258, 0.34596341848373413], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [-1.259244680404663, -0.09649834781885147, 0.34197527170181274], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [1.5379475355148315, 0.05371970683336258, 0.34596341848373413], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [-2.6178717613220215, -0.20651555061340332, 0.34669363498687744], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [1.5379475355148315, 0.05371970683336258, 0.34596341848373413], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [2.859046459197998, 0.18744000792503357, 0.6900702714920044], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [2.859046459197998, 0.18744000792503357, 0.6900702714920044], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '3-0', 'position': [-1.259244680404663, -0.09649834781885147, 0.34197527170181274], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [2.859046459197998, 0.18744000792503357, 0.6900702714920044], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '3-1', 'position': [1.5379475355148315, 0.05371970683336258, 0.34596341848373413], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [2.859046459197998, 0.18744000792503357, 0.6900702714920044], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '3-3', 'position': [-2.6178717613220215, -0.20651555061340332, 0.34669363498687744], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-2.6178717613220215, -0.20651555061340332, 0.34669363498687744], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [-1.259244680404663, -0.09649834781885147, 0.34197527170181274], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-2.6178717613220215, -0.20651555061340332, 0.34669363498687744], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [1.5379475355148315, 0.05371970683336258, 0.34596341848373413], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-2.6178717613220215, -0.20651555061340332, 0.34669363498687744], 'color': 'purple', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [2.859046459197998, 0.18744000792503357, 0.6900702714920044], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
4.json in train
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [2.083874464035034, 0.19533884525299072, 0.3486703038215637], 'color': 'cyan', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '4-1', 'position': [-2.106433391571045, -0.04327813535928726, 0.3474007248878479], 'color': 'cyan', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [2.083874464035034, 0.19533884525299072, 0.3486703038215637], 'color': 'cyan', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '4-2', 'position': [0.02856709063053131, 0.12313220649957657, 0.7042384147644043], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-1', 'position': [-2.106433391571045, -0.04327813535928726, 0.3474007248878479], 'color': 'cyan', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '4-0', 'position': [2.083874464035034, 0.19533884525299072, 0.3486703038215637], 'color': 'cyan', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-1', 'position': [-2.106433391571045, -0.04327813535928726, 0.3474007248878479], 'color': 'cyan', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '4-2', 'position': [0.02856709063053131, 0.12313220649957657, 0.7042384147644043], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-2', 'position': [0.02856709063053131, 0.12313220649957657, 0.7042384147644043], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '4-1', 'position': [-2.106433391571045, -0.04327813535928726, 0.3474007248878479], 'color': 'cyan', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [0.02856709063053131, 0.12313220649957657, 0.7042384147644043], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '4-0', 'position': [2.083874464035034, 0.19533884525299072, 0.3486703038215637], 'color': 'cyan', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
5.json in test
THRESHOLD relate_front objs = {'id': '5-0', 'position': [-2.213423490524292, -0.030535988509655, 0.7031653523445129], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-1', 'position': [2.052539348602295, 0.23284515738487244, 0.6959732174873352], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-0', 'position': [-2.213423490524292, -0.030535988509655, 0.7031653523445129], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-2', 'position': [-0.02005918323993683, 0.10028531402349472, 0.34840497374534607], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-1', 'position': [2.052539348602295, 0.23284515738487244, 0.6959732174873352], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-0', 'position': [-2.213423490524292, -0.030535988509655, 0.7031653523445129], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-1', 'position': [2.052539348602295, 0.23284515738487244, 0.6959732174873352], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-2', 'position': [-0.02005918323993683, 0.10028531402349472, 0.34840497374534607], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [-0.02005918323993683, 0.10028531402349472, 0.34840497374534607], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '5-0', 'position': [-2.213423490524292, -0.030535988509655, 0.7031653523445129], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-2', 'position': [-0.02005918323993683, 0.10028531402349472, 0.34840497374534607], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '5-1', 'position': [2.052539348602295, 0.23284515738487244, 0.6959732174873352], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
