Started Logging. 2022-07-09 23:38:50.857636

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [-0.009486831724643707, 0.16623064875602722, 0.35115137696266174], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-2', 'position': [-1.4317840337753296, 0.08826076984405518, 0.35107749700546265], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [2.9421322345733643, 0.20976358652114868, 0.35538506507873535], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-0', 'position': [1.4493451118469238, 0.3420243561267853, 0.531939685344696], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '1-3', 'position': [0.05214536190032959, -0.042203813791275024, 0.3506782352924347], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-1', 'position': [-1.2620429992675781, -0.26985758543014526, 0.34630000591278076], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [0.05214536190032959, -0.042203813791275024, 0.3506782352924347], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-0', 'position': [1.4493451118469238, 0.3420243561267853, 0.531939685344696], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [0.05214536190032959, -0.042203813791275024, 0.3506782352924347], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-2', 'position': [2.9421322345733643, 0.20976358652114868, 0.35538506507873535], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
2.json in test
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [-0.03085305541753769, 0.1326466202735901, 0.348747193813324], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-1', 'position': [1.262770175933838, 0.057043567299842834, 0.35784488916397095], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [-0.03085305541753769, 0.1326466202735901, 0.348747193813324], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-2', 'position': [-1.5517773628234863, -0.17587855458259583, 0.3546941876411438], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-1', 'position': [1.262770175933838, 0.057043567299842834, 0.35784488916397095], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-2', 'position': [-1.5517773628234863, -0.17587855458259583, 0.3546941876411438], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [1.262770175933838, 0.057043567299842834, 0.35784488916397095], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-0', 'position': [-0.03085305541753769, 0.1326466202735901, 0.348747193813324], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-2', 'position': [-1.5517773628234863, -0.17587855458259583, 0.3546941876411438], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-0', 'position': [-0.03085305541753769, 0.1326466202735901, 0.348747193813324], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-2', 'position': [-1.5517773628234863, -0.17587855458259583, 0.3546941876411438], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-1', 'position': [1.262770175933838, 0.057043567299842834, 0.35784488916397095], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
3.json in test
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [0.014789007604122162, 0.07373786717653275, 0.35942402482032776], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [1.3330273628234863, 0.04333125054836273, 0.35740548372268677], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [0.014789007604122162, 0.07373786717653275, 0.35942402482032776], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [-1.394437313079834, -0.2075522541999817, 0.3442773222923279], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [0.014789007604122162, 0.07373786717653275, 0.35942402482032776], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [-2.8937931060791016, -0.2449464499950409, 0.3491726517677307], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [1.3330273628234863, 0.04333125054836273, 0.35740548372268677], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [-1.394437313079834, -0.2075522541999817, 0.3442773222923279], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [1.3330273628234863, 0.04333125054836273, 0.35740548372268677], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-3', 'position': [-2.8937931060791016, -0.2449464499950409, 0.3491726517677307], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [1.3330273628234863, 0.04333125054836273, 0.35740548372268677], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [0.014789007604122162, 0.07373786717653275, 0.35942402482032776], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [-1.394437313079834, -0.2075522541999817, 0.3442773222923279], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-3', 'position': [-2.8937931060791016, -0.2449464499950409, 0.3491726517677307], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-1.394437313079834, -0.2075522541999817, 0.3442773222923279], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [0.014789007604122162, 0.07373786717653275, 0.35942402482032776], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-1.394437313079834, -0.2075522541999817, 0.3442773222923279], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [1.3330273628234863, 0.04333125054836273, 0.35740548372268677], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-2.8937931060791016, -0.2449464499950409, 0.3491726517677307], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [0.014789007604122162, 0.07373786717653275, 0.35942402482032776], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-2.8937931060791016, -0.2449464499950409, 0.3491726517677307], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [1.3330273628234863, 0.04333125054836273, 0.35740548372268677], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-2.8937931060791016, -0.2449464499950409, 0.3491726517677307], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [-1.394437313079834, -0.2075522541999817, 0.3442773222923279], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
4.json in train
THRESHOLD relate_front objs = {'id': '4-0', 'position': [-2.89097261428833, -0.14701834321022034, 0.7007547616958618], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '4-2', 'position': [0.007107213139533997, 0.0705365315079689, 0.7029089331626892], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.645052433013916, 0.30310744047164917, 0.7056483626365662], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '4-2', 'position': [0.007107213139533997, 0.0705365315079689, 0.7029089331626892], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-2', 'position': [0.007107213139533997, 0.0705365315079689, 0.7029089331626892], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '4-0', 'position': [-2.89097261428833, -0.14701834321022034, 0.7007547616958618], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [0.007107213139533997, 0.0705365315079689, 0.7029089331626892], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '4-1', 'position': [2.645052433013916, 0.30310744047164917, 0.7056483626365662], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
5.json in train
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [2.8960561752319336, 0.34212878346443176, 0.35077327489852905], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-1', 'position': [-1.2784892320632935, 0.05225495994091034, 0.3532962203025818], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [2.8960561752319336, 0.34212878346443176, 0.35077327489852905], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-2', 'position': [-2.6087028980255127, 0.002570757642388344, 0.3664705753326416], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [2.8960561752319336, 0.34212878346443176, 0.35077327489852905], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-3', 'position': [1.531775951385498, 0.1830236315727234, 0.3600762188434601], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-1', 'position': [-1.2784892320632935, 0.05225495994091034, 0.3532962203025818], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '5-2', 'position': [-2.6087028980255127, 0.002570757642388344, 0.3664705753326416], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-1.2784892320632935, 0.05225495994091034, 0.3532962203025818], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '5-0', 'position': [2.8960561752319336, 0.34212878346443176, 0.35077327489852905], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-1.2784892320632935, 0.05225495994091034, 0.3532962203025818], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '5-3', 'position': [1.531775951385498, 0.1830236315727234, 0.3600762188434601], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-2', 'position': [-2.6087028980255127, 0.002570757642388344, 0.3664705753326416], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-0', 'position': [2.8960561752319336, 0.34212878346443176, 0.35077327489852905], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-2', 'position': [-2.6087028980255127, 0.002570757642388344, 0.3664705753326416], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-1', 'position': [-1.2784892320632935, 0.05225495994091034, 0.3532962203025818], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-2', 'position': [-2.6087028980255127, 0.002570757642388344, 0.3664705753326416], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-3', 'position': [1.531775951385498, 0.1830236315727234, 0.3600762188434601], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-3', 'position': [1.531775951385498, 0.1830236315727234, 0.3600762188434601], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-1', 'position': [-1.2784892320632935, 0.05225495994091034, 0.3532962203025818], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-3', 'position': [1.531775951385498, 0.1830236315727234, 0.3600762188434601], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-2', 'position': [-2.6087028980255127, 0.002570757642388344, 0.3664705753326416], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-3', 'position': [1.531775951385498, 0.1830236315727234, 0.3600762188434601], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-0', 'position': [2.8960561752319336, 0.34212878346443176, 0.35077327489852905], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
