Started Logging. 2022-07-10 01:36:25.940838

0.json in train
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-2.707745313644409, -0.20481669902801514, 0.6946178674697876], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '0-1', 'position': [0.013453647494316101, 0.11761990934610367, 0.6902849078178406], 'color': 'brown', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.6080451011657715, -0.217195063829422, 0.3544529676437378], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [0.27049529552459717, 0.003621889278292656, 0.3365503251552582], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.6080451011657715, -0.217195063829422, 0.3544529676437378], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [-1.3271042108535767, -0.1569773256778717, 0.3414369821548462], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.6080451011657715, -0.217195063829422, 0.3544529676437378], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [1.5359779596328735, 0.13923293352127075, 0.34238508343696594], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [0.27049529552459717, 0.003621889278292656, 0.3365503251552582], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [-2.6080451011657715, -0.217195063829422, 0.3544529676437378], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [0.27049529552459717, 0.003621889278292656, 0.3365503251552582], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [-1.3271042108535767, -0.1569773256778717, 0.3414369821548462], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [0.27049529552459717, 0.003621889278292656, 0.3365503251552582], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-3', 'position': [1.5359779596328735, 0.13923293352127075, 0.34238508343696594], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [-1.3271042108535767, -0.1569773256778717, 0.3414369821548462], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [-2.6080451011657715, -0.217195063829422, 0.3544529676437378], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-1.3271042108535767, -0.1569773256778717, 0.3414369821548462], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [0.27049529552459717, 0.003621889278292656, 0.3365503251552582], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-1.3271042108535767, -0.1569773256778717, 0.3414369821548462], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-3', 'position': [1.5359779596328735, 0.13923293352127075, 0.34238508343696594], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [1.5359779596328735, 0.13923293352127075, 0.34238508343696594], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [-2.6080451011657715, -0.217195063829422, 0.3544529676437378], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [1.5359779596328735, 0.13923293352127075, 0.34238508343696594], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [0.27049529552459717, 0.003621889278292656, 0.3365503251552582], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [1.5359779596328735, 0.13923293352127075, 0.34238508343696594], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [-1.3271042108535767, -0.1569773256778717, 0.3414369821548462], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
4.json in train
THRESHOLD relate_front objs = {'id': '4-0', 'position': [-2.86604905128479, -0.05753200501203537, 0.6976120471954346], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '4-1', 'position': [2.793964147567749, 0.3262890577316284, 0.34177374839782715], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-0', 'position': [-2.86604905128479, -0.05753200501203537, 0.6976120471954346], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '4-2', 'position': [-0.046418480575084686, 0.11280599981546402, 0.6933789849281311], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-0', 'position': [-2.86604905128479, -0.05753200501203537, 0.6976120471954346], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '4-3', 'position': [1.3195395469665527, 0.21400415897369385, 0.34469130635261536], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.793964147567749, 0.3262890577316284, 0.34177374839782715], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '4-0', 'position': [-2.86604905128479, -0.05753200501203537, 0.6976120471954346], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.793964147567749, 0.3262890577316284, 0.34177374839782715], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '4-2', 'position': [-0.046418480575084686, 0.11280599981546402, 0.6933789849281311], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.793964147567749, 0.3262890577316284, 0.34177374839782715], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '4-3', 'position': [1.3195395469665527, 0.21400415897369385, 0.34469130635261536], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-2', 'position': [-0.046418480575084686, 0.11280599981546402, 0.6933789849281311], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '4-0', 'position': [-2.86604905128479, -0.05753200501203537, 0.6976120471954346], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [-0.046418480575084686, 0.11280599981546402, 0.6933789849281311], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '4-1', 'position': [2.793964147567749, 0.3262890577316284, 0.34177374839782715], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [-0.046418480575084686, 0.11280599981546402, 0.6933789849281311], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '4-3', 'position': [1.3195395469665527, 0.21400415897369385, 0.34469130635261536], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-3', 'position': [1.3195395469665527, 0.21400415897369385, 0.34469130635261536], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-0', 'position': [-2.86604905128479, -0.05753200501203537, 0.6976120471954346], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-3', 'position': [1.3195395469665527, 0.21400415897369385, 0.34469130635261536], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-2', 'position': [-0.046418480575084686, 0.11280599981546402, 0.6933789849281311], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-3', 'position': [1.3195395469665527, 0.21400415897369385, 0.34469130635261536], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-1', 'position': [2.793964147567749, 0.3262890577316284, 0.34177374839782715], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
5.json in test
THRESHOLD relate_front objs = {'id': '5-0', 'position': [-2.5851826667785645, -0.17309078574180603, 0.3399035334587097], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-1', 'position': [-1.3608672618865967, -0.09088893234729767, 0.3454815745353699], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-0', 'position': [-2.5851826667785645, -0.17309078574180603, 0.3399035334587097], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-2', 'position': [1.4626420736312866, 0.10976693779230118, 0.3442469537258148], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-0', 'position': [-2.5851826667785645, -0.17309078574180603, 0.3399035334587097], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-3', 'position': [2.926468849182129, 0.15100017189979553, 0.33408933877944946], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-1', 'position': [-1.3608672618865967, -0.09088893234729767, 0.3454815745353699], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-0', 'position': [-2.5851826667785645, -0.17309078574180603, 0.3399035334587097], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-1.3608672618865967, -0.09088893234729767, 0.3454815745353699], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-2', 'position': [1.4626420736312866, 0.10976693779230118, 0.3442469537258148], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-1.3608672618865967, -0.09088893234729767, 0.3454815745353699], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-3', 'position': [2.926468849182129, 0.15100017189979553, 0.33408933877944946], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [1.4626420736312866, 0.10976693779230118, 0.3442469537258148], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-0', 'position': [-2.5851826667785645, -0.17309078574180603, 0.3399035334587097], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [1.4626420736312866, 0.10976693779230118, 0.3442469537258148], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-1', 'position': [-1.3608672618865967, -0.09088893234729767, 0.3454815745353699], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-2', 'position': [1.4626420736312866, 0.10976693779230118, 0.3442469537258148], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-3', 'position': [2.926468849182129, 0.15100017189979553, 0.33408933877944946], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-3', 'position': [2.926468849182129, 0.15100017189979553, 0.33408933877944946], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-0', 'position': [-2.5851826667785645, -0.17309078574180603, 0.3399035334587097], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-3', 'position': [2.926468849182129, 0.15100017189979553, 0.33408933877944946], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-1', 'position': [-1.3608672618865967, -0.09088893234729767, 0.3454815745353699], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-3', 'position': [2.926468849182129, 0.15100017189979553, 0.33408933877944946], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-2', 'position': [1.4626420736312866, 0.10976693779230118, 0.3442469537258148], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
