Started Logging. 2022-07-09 16:03:02.815452

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [0.03217567503452301, 0.005013264715671539, 0.694642186164856], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-1', 'position': [-2.764674425125122, -0.18572998046875, 0.6931691765785217], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '3-6', 'position': [0.1630079448223114, 0.1403520703315735, 0.3434602618217468], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-9', 'position': [-4.024659633636475, -0.2376352846622467, 0.34853678941726685], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-6', 'position': [0.1630079448223114, 0.1403520703315735, 0.3434602618217468], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-10', 'position': [-1.3545738458633423, -0.04821041226387024, 0.3400300145149231], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-6', 'position': [0.1630079448223114, 0.1403520703315735, 0.3434602618217468], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-11', 'position': [-2.8378419876098633, -0.12830719351768494, 0.35280877351760864], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-6', 'position': [0.1630079448223114, 0.1403520703315735, 0.3434602618217468], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-7', 'position': [2.8892672061920166, 0.3937388062477112, 0.3479708433151245], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-6', 'position': [0.1630079448223114, 0.1403520703315735, 0.3434602618217468], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-8', 'position': [1.4313677549362183, 0.2455524504184723, 0.3452773094177246], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-7', 'position': [2.8892672061920166, 0.3937388062477112, 0.3479708433151245], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-6', 'position': [0.1630079448223114, 0.1403520703315735, 0.3434602618217468], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-7', 'position': [2.8892672061920166, 0.3937388062477112, 0.3479708433151245], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-8', 'position': [1.4313677549362183, 0.2455524504184723, 0.3452773094177246], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-7', 'position': [2.8892672061920166, 0.3937388062477112, 0.3479708433151245], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [-3.3669471740722656, 0.5624098181724548, 0.347862184047699], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-7', 'position': [2.8892672061920166, 0.3937388062477112, 0.3479708433151245], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-3', 'position': [-0.598700761795044, 0.7901477813720703, 0.3463533818721771], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-7', 'position': [2.8892672061920166, 0.3937388062477112, 0.3479708433151245], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-4', 'position': [-2.0169997215270996, 0.7518503665924072, 0.3501691520214081], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-8', 'position': [1.4313677549362183, 0.2455524504184723, 0.3452773094177246], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-6', 'position': [0.1630079448223114, 0.1403520703315735, 0.3434602618217468], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-8', 'position': [1.4313677549362183, 0.2455524504184723, 0.3452773094177246], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-10', 'position': [-1.3545738458633423, -0.04821041226387024, 0.3400300145149231], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-8', 'position': [1.4313677549362183, 0.2455524504184723, 0.3452773094177246], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-11', 'position': [-2.8378419876098633, -0.12830719351768494, 0.35280877351760864], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-8', 'position': [1.4313677549362183, 0.2455524504184723, 0.3452773094177246], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [-3.3669471740722656, 0.5624098181724548, 0.347862184047699], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-8', 'position': [1.4313677549362183, 0.2455524504184723, 0.3452773094177246], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-7', 'position': [2.8892672061920166, 0.3937388062477112, 0.3479708433151245], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-9', 'position': [-4.024659633636475, -0.2376352846622467, 0.34853678941726685], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-6', 'position': [0.1630079448223114, 0.1403520703315735, 0.3434602618217468], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-9', 'position': [-4.024659633636475, -0.2376352846622467, 0.34853678941726685], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-10', 'position': [-1.3545738458633423, -0.04821041226387024, 0.3400300145149231], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-9', 'position': [-4.024659633636475, -0.2376352846622467, 0.34853678941726685], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-11', 'position': [-2.8378419876098633, -0.12830719351768494, 0.35280877351760864], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-10', 'position': [-1.3545738458633423, -0.04821041226387024, 0.3400300145149231], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-9', 'position': [-4.024659633636475, -0.2376352846622467, 0.34853678941726685], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-10', 'position': [-1.3545738458633423, -0.04821041226387024, 0.3400300145149231], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-11', 'position': [-2.8378419876098633, -0.12830719351768494, 0.35280877351760864], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-10', 'position': [-1.3545738458633423, -0.04821041226387024, 0.3400300145149231], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-6', 'position': [0.1630079448223114, 0.1403520703315735, 0.3434602618217468], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-10', 'position': [-1.3545738458633423, -0.04821041226387024, 0.3400300145149231], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-8', 'position': [1.4313677549362183, 0.2455524504184723, 0.3452773094177246], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-11', 'position': [-2.8378419876098633, -0.12830719351768494, 0.35280877351760864], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-9', 'position': [-4.024659633636475, -0.2376352846622467, 0.34853678941726685], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-11', 'position': [-2.8378419876098633, -0.12830719351768494, 0.35280877351760864], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-6', 'position': [0.1630079448223114, 0.1403520703315735, 0.3434602618217468], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-11', 'position': [-2.8378419876098633, -0.12830719351768494, 0.35280877351760864], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-8', 'position': [1.4313677549362183, 0.2455524504184723, 0.3452773094177246], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-11', 'position': [-2.8378419876098633, -0.12830719351768494, 0.35280877351760864], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-10', 'position': [-1.3545738458633423, -0.04821041226387024, 0.3400300145149231], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
4.json in train
THRESHOLD relate_front objs = {'id': '4-0', 'position': [-0.09162420779466629, 1.4278569221496582, 0.34982603788375854], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-1', 'position': [2.735686779022217, 1.574899673461914, 0.35088300704956055], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.735686779022217, 1.574899673461914, 0.35088300704956055], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-0', 'position': [-0.09162420779466629, 1.4278569221496582, 0.34982603788375854], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-2', 'position': [1.4080188274383545, 0.20754751563072205, 0.3478517532348633], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '4-3', 'position': [-1.193511962890625, 0.03839898109436035, 0.3445230722427368], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-3', 'position': [-1.193511962890625, 0.03839898109436035, 0.3445230722427368], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '4-2', 'position': [1.4080188274383545, 0.20754751563072205, 0.3478517532348633], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
5.json in train
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [1.4665253162384033, 0.0457867756485939, 0.6960415840148926], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-3', 'position': [-2.824232578277588, -0.1968071162700653, 0.6938235759735107], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-3', 'position': [-2.824232578277588, -0.1968071162700653, 0.6938235759735107], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-2', 'position': [1.4665253162384033, 0.0457867756485939, 0.6960415840148926], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
