Started Logging. 2022-07-09 15:13:11.705489

0.json in train
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-1.4982863664627075, 1.3501514196395874, 0.6929121017456055], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-1', 'position': [1.2417664527893066, 1.6807173490524292, 0.6921194791793823], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [-2.268653392791748, 0.45076853036880493, 0.346105694770813], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [-3.543144941329956, 0.3757236897945404, 0.35348838567733765], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [-2.268653392791748, 0.45076853036880493, 0.346105694770813], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-6', 'position': [2.703829765319824, 0.23196804523468018, 0.34363222122192383], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [-2.268653392791748, 0.45076853036880493, 0.346105694770813], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-7', 'position': [-0.0727638229727745, 0.07161469757556915, 0.3443392813205719], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [-2.268653392791748, 0.45076853036880493, 0.346105694770813], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-8', 'position': [1.2512048482894897, 0.14343658089637756, 0.3495693802833557], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.268653392791748, 0.45076853036880493, 0.346105694770813], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [-0.8476181626319885, 0.6194724440574646, 0.3486258387565613], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.268653392791748, 0.45076853036880493, 0.346105694770813], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [0.5721911787986755, 0.6513645648956299, 0.3458749055862427], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.268653392791748, 0.45076853036880493, 0.346105694770813], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [1.9941179752349854, 0.7856135368347168, 0.35040199756622314], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [-0.8476181626319885, 0.6194724440574646, 0.3486258387565613], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [-2.268653392791748, 0.45076853036880493, 0.346105694770813], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [-0.8476181626319885, 0.6194724440574646, 0.3486258387565613], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [-3.543144941329956, 0.3757236897945404, 0.35348838567733765], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [-0.8476181626319885, 0.6194724440574646, 0.3486258387565613], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-6', 'position': [2.703829765319824, 0.23196804523468018, 0.34363222122192383], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-0.8476181626319885, 0.6194724440574646, 0.3486258387565613], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [0.5721911787986755, 0.6513645648956299, 0.3458749055862427], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-0.8476181626319885, 0.6194724440574646, 0.3486258387565613], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [1.9941179752349854, 0.7856135368347168, 0.35040199756622314], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-0.8476181626319885, 0.6194724440574646, 0.3486258387565613], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [3.3972654342651367, 0.8586816787719727, 0.34696125984191895], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [0.5721911787986755, 0.6513645648956299, 0.3458749055862427], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [-2.268653392791748, 0.45076853036880493, 0.346105694770813], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [0.5721911787986755, 0.6513645648956299, 0.3458749055862427], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [-0.8476181626319885, 0.6194724440574646, 0.3486258387565613], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [0.5721911787986755, 0.6513645648956299, 0.3458749055862427], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [-3.543144941329956, 0.3757236897945404, 0.35348838567733765], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [0.5721911787986755, 0.6513645648956299, 0.3458749055862427], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [1.9941179752349854, 0.7856135368347168, 0.35040199756622314], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [0.5721911787986755, 0.6513645648956299, 0.3458749055862427], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [3.3972654342651367, 0.8586816787719727, 0.34696125984191895], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [1.9941179752349854, 0.7856135368347168, 0.35040199756622314], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [-2.268653392791748, 0.45076853036880493, 0.346105694770813], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [1.9941179752349854, 0.7856135368347168, 0.35040199756622314], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [-0.8476181626319885, 0.6194724440574646, 0.3486258387565613], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [1.9941179752349854, 0.7856135368347168, 0.35040199756622314], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [0.5721911787986755, 0.6513645648956299, 0.3458749055862427], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [1.9941179752349854, 0.7856135368347168, 0.35040199756622314], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [3.3972654342651367, 0.8586816787719727, 0.34696125984191895], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [3.3972654342651367, 0.8586816787719727, 0.34696125984191895], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [-0.8476181626319885, 0.6194724440574646, 0.3486258387565613], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [3.3972654342651367, 0.8586816787719727, 0.34696125984191895], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [0.5721911787986755, 0.6513645648956299, 0.3458749055862427], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [3.3972654342651367, 0.8586816787719727, 0.34696125984191895], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [1.9941179752349854, 0.7856135368347168, 0.35040199756622314], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-5', 'position': [-3.543144941329956, 0.3757236897945404, 0.35348838567733765], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-6', 'position': [2.703829765319824, 0.23196804523468018, 0.34363222122192383], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-5', 'position': [-3.543144941329956, 0.3757236897945404, 0.35348838567733765], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-7', 'position': [-0.0727638229727745, 0.07161469757556915, 0.3443392813205719], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-5', 'position': [-3.543144941329956, 0.3757236897945404, 0.35348838567733765], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-8', 'position': [1.2512048482894897, 0.14343658089637756, 0.3495693802833557], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-5', 'position': [-3.543144941329956, 0.3757236897945404, 0.35348838567733765], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [-2.268653392791748, 0.45076853036880493, 0.346105694770813], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-5', 'position': [-3.543144941329956, 0.3757236897945404, 0.35348838567733765], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [-0.8476181626319885, 0.6194724440574646, 0.3486258387565613], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-5', 'position': [-3.543144941329956, 0.3757236897945404, 0.35348838567733765], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [0.5721911787986755, 0.6513645648956299, 0.3458749055862427], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-6', 'position': [2.703829765319824, 0.23196804523468018, 0.34363222122192383], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-7', 'position': [-0.0727638229727745, 0.07161469757556915, 0.3443392813205719], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-6', 'position': [2.703829765319824, 0.23196804523468018, 0.34363222122192383], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-8', 'position': [1.2512048482894897, 0.14343658089637756, 0.3495693802833557], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-6', 'position': [2.703829765319824, 0.23196804523468018, 0.34363222122192383], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-11', 'position': [-1.489127516746521, -0.1435168981552124, 0.3412722945213318], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-6', 'position': [2.703829765319824, 0.23196804523468018, 0.34363222122192383], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [-2.268653392791748, 0.45076853036880493, 0.346105694770813], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-6', 'position': [2.703829765319824, 0.23196804523468018, 0.34363222122192383], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [-0.8476181626319885, 0.6194724440574646, 0.3486258387565613], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-6', 'position': [2.703829765319824, 0.23196804523468018, 0.34363222122192383], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-5', 'position': [-3.543144941329956, 0.3757236897945404, 0.35348838567733765], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-7', 'position': [-0.0727638229727745, 0.07161469757556915, 0.3443392813205719], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-9', 'position': [-3.0407400131225586, -0.20832598209381104, 0.3483460545539856], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-7', 'position': [-0.0727638229727745, 0.07161469757556915, 0.3443392813205719], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-11', 'position': [-1.489127516746521, -0.1435168981552124, 0.3412722945213318], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-7', 'position': [-0.0727638229727745, 0.07161469757556915, 0.3443392813205719], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [-2.268653392791748, 0.45076853036880493, 0.346105694770813], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-7', 'position': [-0.0727638229727745, 0.07161469757556915, 0.3443392813205719], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-5', 'position': [-3.543144941329956, 0.3757236897945404, 0.35348838567733765], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-7', 'position': [-0.0727638229727745, 0.07161469757556915, 0.3443392813205719], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-6', 'position': [2.703829765319824, 0.23196804523468018, 0.34363222122192383], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-7', 'position': [-0.0727638229727745, 0.07161469757556915, 0.3443392813205719], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-8', 'position': [1.2512048482894897, 0.14343658089637756, 0.3495693802833557], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-8', 'position': [1.2512048482894897, 0.14343658089637756, 0.3495693802833557], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-7', 'position': [-0.0727638229727745, 0.07161469757556915, 0.3443392813205719], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-8', 'position': [1.2512048482894897, 0.14343658089637756, 0.3495693802833557], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-9', 'position': [-3.0407400131225586, -0.20832598209381104, 0.3483460545539856], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-8', 'position': [1.2512048482894897, 0.14343658089637756, 0.3495693802833557], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-11', 'position': [-1.489127516746521, -0.1435168981552124, 0.3412722945213318], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-8', 'position': [1.2512048482894897, 0.14343658089637756, 0.3495693802833557], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [-2.268653392791748, 0.45076853036880493, 0.346105694770813], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-8', 'position': [1.2512048482894897, 0.14343658089637756, 0.3495693802833557], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-5', 'position': [-3.543144941329956, 0.3757236897945404, 0.35348838567733765], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-8', 'position': [1.2512048482894897, 0.14343658089637756, 0.3495693802833557], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-6', 'position': [2.703829765319824, 0.23196804523468018, 0.34363222122192383], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-9', 'position': [-3.0407400131225586, -0.20832598209381104, 0.3483460545539856], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-10', 'position': [-4.094151973724365, -0.3312690258026123, 0.3414442539215088], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-9', 'position': [-3.0407400131225586, -0.20832598209381104, 0.3483460545539856], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-7', 'position': [-0.0727638229727745, 0.07161469757556915, 0.3443392813205719], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-9', 'position': [-3.0407400131225586, -0.20832598209381104, 0.3483460545539856], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-8', 'position': [1.2512048482894897, 0.14343658089637756, 0.3495693802833557], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-9', 'position': [-3.0407400131225586, -0.20832598209381104, 0.3483460545539856], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-11', 'position': [-1.489127516746521, -0.1435168981552124, 0.3412722945213318], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-10', 'position': [-4.094151973724365, -0.3312690258026123, 0.3414442539215088], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-9', 'position': [-3.0407400131225586, -0.20832598209381104, 0.3483460545539856], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-10', 'position': [-4.094151973724365, -0.3312690258026123, 0.3414442539215088], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-11', 'position': [-1.489127516746521, -0.1435168981552124, 0.3412722945213318], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-11', 'position': [-1.489127516746521, -0.1435168981552124, 0.3412722945213318], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-9', 'position': [-3.0407400131225586, -0.20832598209381104, 0.3483460545539856], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-11', 'position': [-1.489127516746521, -0.1435168981552124, 0.3412722945213318], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-10', 'position': [-4.094151973724365, -0.3312690258026123, 0.3414442539215088], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-11', 'position': [-1.489127516746521, -0.1435168981552124, 0.3412722945213318], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-6', 'position': [2.703829765319824, 0.23196804523468018, 0.34363222122192383], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-11', 'position': [-1.489127516746521, -0.1435168981552124, 0.3412722945213318], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-7', 'position': [-0.0727638229727745, 0.07161469757556915, 0.3443392813205719], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-11', 'position': [-1.489127516746521, -0.1435168981552124, 0.3412722945213318], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-8', 'position': [1.2512048482894897, 0.14343658089637756, 0.3495693802833557], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
4.json in test
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [1.385287880897522, -0.0026029031723737717, 0.34967875480651855], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '4-1', 'position': [-1.4093384742736816, -0.07682240009307861, 0.3453357517719269], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-1', 'position': [-1.4093384742736816, -0.07682240009307861, 0.3453357517719269], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '4-0', 'position': [1.385287880897522, -0.0026029031723737717, 0.34967875480651855], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-2', 'position': [2.7012529373168945, 1.4578301906585693, 0.35756832361221313], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-3', 'position': [-0.11235637217760086, 1.2806705236434937, 0.3467117249965668], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-3', 'position': [-0.11235637217760086, 1.2806705236434937, 0.3467117249965668], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-2', 'position': [2.7012529373168945, 1.4578301906585693, 0.35756832361221313], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
5.json in train
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [1.3381949663162231, 0.0712137445807457, 0.6973555088043213], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '5-1', 'position': [-2.8020591735839844, -0.021293971687555313, 0.6963450312614441], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-2.8020591735839844, -0.021293971687555313, 0.6963450312614441], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '5-0', 'position': [1.3381949663162231, 0.0712137445807457, 0.6973555088043213], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
