Started Logging. 2022-07-09 23:21:53.056294

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [-0.04080135375261307, 0.006317544728517532, 0.3529431223869324], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-2', 'position': [-1.3701826333999634, -0.21161213517189026, 0.35345977544784546], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [2.655787944793701, 0.15321967005729675, 0.3640217185020447], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-2', 'position': [-1.5115022659301758, -0.1410754919052124, 0.3536401391029358], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [2.655787944793701, 0.15321967005729675, 0.3640217185020447], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-3', 'position': [-0.0871955081820488, -0.0917079895734787, 0.3540998101234436], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-1.5115022659301758, -0.1410754919052124, 0.3536401391029358], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-0', 'position': [1.3052613735198975, 0.1365838348865509, 0.35231953859329224], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-1.5115022659301758, -0.1410754919052124, 0.3536401391029358], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-1', 'position': [2.655787944793701, 0.15321967005729675, 0.3640217185020447], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-1.5115022659301758, -0.1410754919052124, 0.3536401391029358], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-3', 'position': [-0.0871955081820488, -0.0917079895734787, 0.3540998101234436], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-3', 'position': [-0.0871955081820488, -0.0917079895734787, 0.3540998101234436], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-2', 'position': [-1.5115022659301758, -0.1410754919052124, 0.3536401391029358], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [-0.0871955081820488, -0.0917079895734787, 0.3540998101234436], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-0', 'position': [1.3052613735198975, 0.1365838348865509, 0.35231953859329224], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [-0.0871955081820488, -0.0917079895734787, 0.3540998101234436], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-1', 'position': [2.655787944793701, 0.15321967005729675, 0.3640217185020447], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
2.json in test
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [-0.03246232122182846, -0.020939167588949203, 0.3479313254356384], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-2', 'position': [-1.4486852884292603, -0.11630875617265701, 0.3563421964645386], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-0.03246232122182846, -0.020939167588949203, 0.3479313254356384], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-1', 'position': [1.3062798976898193, 0.00916876457631588, 0.3570794463157654], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-1', 'position': [1.3062798976898193, 0.00916876457631588, 0.3570794463157654], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-0', 'position': [-0.03246232122182846, -0.020939167588949203, 0.3479313254356384], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-1', 'position': [1.3062798976898193, 0.00916876457631588, 0.3570794463157654], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-2', 'position': [-1.4486852884292603, -0.11630875617265701, 0.3563421964645386], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-2', 'position': [-1.4486852884292603, -0.11630875617265701, 0.3563421964645386], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-0', 'position': [-0.03246232122182846, -0.020939167588949203, 0.3479313254356384], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-2', 'position': [-1.4486852884292603, -0.11630875617265701, 0.3563421964645386], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-1', 'position': [1.3062798976898193, 0.00916876457631588, 0.3570794463157654], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
3.json in test
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [-1.2345045804977417, 0.08311283588409424, 0.34572359919548035], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [-2.7581400871276855, -0.0805102214217186, 0.3500325083732605], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-1.2345045804977417, 0.08311283588409424, 0.34572359919548035], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [1.475791573524475, 0.26777368783950806, 0.35699135065078735], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-1.2345045804977417, 0.08311283588409424, 0.34572359919548035], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-3', 'position': [0.2621050477027893, 0.1937049925327301, 0.35301828384399414], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [1.475791573524475, 0.26777368783950806, 0.35699135065078735], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [-1.2345045804977417, 0.08311283588409424, 0.34572359919548035], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [1.475791573524475, 0.26777368783950806, 0.35699135065078735], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [-2.7581400871276855, -0.0805102214217186, 0.3500325083732605], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [1.475791573524475, 0.26777368783950806, 0.35699135065078735], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-3', 'position': [0.2621050477027893, 0.1937049925327301, 0.35301828384399414], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-2.7581400871276855, -0.0805102214217186, 0.3500325083732605], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [-1.2345045804977417, 0.08311283588409424, 0.34572359919548035], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-2.7581400871276855, -0.0805102214217186, 0.3500325083732605], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [1.475791573524475, 0.26777368783950806, 0.35699135065078735], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-2.7581400871276855, -0.0805102214217186, 0.3500325083732605], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [0.2621050477027893, 0.1937049925327301, 0.35301828384399414], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [0.2621050477027893, 0.1937049925327301, 0.35301828384399414], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [-1.2345045804977417, 0.08311283588409424, 0.34572359919548035], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [0.2621050477027893, 0.1937049925327301, 0.35301828384399414], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [-2.7581400871276855, -0.0805102214217186, 0.3500325083732605], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [0.2621050477027893, 0.1937049925327301, 0.35301828384399414], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [1.475791573524475, 0.26777368783950806, 0.35699135065078735], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
4.json in train
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [0.12533938884735107, 0.17670533061027527, 0.7054558992385864], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '4-2', 'position': [-2.675949811935425, -0.1358959972858429, 0.701507568359375], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-0', 'position': [0.12533938884735107, 0.17670533061027527, 0.7054558992385864], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '4-1', 'position': [2.868048667907715, 0.30557599663734436, 0.7076510787010193], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.868048667907715, 0.30557599663734436, 0.7076510787010193], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '4-0', 'position': [0.12533938884735107, 0.17670533061027527, 0.7054558992385864], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [-2.675949811935425, -0.1358959972858429, 0.701507568359375], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '4-0', 'position': [0.12533938884735107, 0.17670533061027527, 0.7054558992385864], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
5.json in train
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [2.7389307022094727, 0.28038501739501953, 0.35157185792922974], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-2', 'position': [-2.806344747543335, 0.06822746247053146, 0.5436566472053528], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [2.7389307022094727, 0.28038501739501953, 0.35157185792922974], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-3', 'position': [1.2706191539764404, 0.07092295587062836, 0.35496991872787476], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-1.5401076078414917, -0.138055682182312, 0.35213494300842285], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '5-2', 'position': [-2.806344747543335, 0.06822746247053146, 0.5436566472053528], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-1.5401076078414917, -0.138055682182312, 0.35213494300842285], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '5-3', 'position': [1.2706191539764404, 0.07092295587062836, 0.35496991872787476], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [-2.806344747543335, 0.06822746247053146, 0.5436566472053528], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '5-1', 'position': [-1.5401076078414917, -0.138055682182312, 0.35213494300842285], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-2', 'position': [-2.806344747543335, 0.06822746247053146, 0.5436566472053528], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '5-0', 'position': [2.7389307022094727, 0.28038501739501953, 0.35157185792922974], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-2', 'position': [-2.806344747543335, 0.06822746247053146, 0.5436566472053528], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '5-3', 'position': [1.2706191539764404, 0.07092295587062836, 0.35496991872787476], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-3', 'position': [1.2706191539764404, 0.07092295587062836, 0.35496991872787476], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-1', 'position': [-1.5401076078414917, -0.138055682182312, 0.35213494300842285], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-3', 'position': [1.2706191539764404, 0.07092295587062836, 0.35496991872787476], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-2', 'position': [-2.806344747543335, 0.06822746247053146, 0.5436566472053528], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-3', 'position': [1.2706191539764404, 0.07092295587062836, 0.35496991872787476], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-0', 'position': [2.7389307022094727, 0.28038501739501953, 0.35157185792922974], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
