Started Logging. 2022-07-09 13:37:51.833479

0.json in train
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-2.8853700160980225, -0.0007758736610412598, 0.3612276017665863], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-1', 'position': [-1.457329273223877, 0.11492135375738144, 0.35720157623291016], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-2', 'position': [1.4142202138900757, 0.27802950143814087, 0.3627057671546936], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-4', 'position': [-0.07521485537290573, 0.06583334505558014, 0.360507607460022], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [1.4142202138900757, 0.27802950143814087, 0.3627057671546936], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-3', 'position': [2.7850749492645264, 0.38348162174224854, 0.3829272985458374], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-3', 'position': [2.7850749492645264, 0.38348162174224854, 0.3829272985458374], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-1', 'position': [-1.357059359550476, 0.0012806858867406845, 0.35376620292663574], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-3', 'position': [2.7850749492645264, 0.38348162174224854, 0.3829272985458374], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-2', 'position': [1.4142202138900757, 0.27802950143814087, 0.3627057671546936], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-3', 'position': [2.7850749492645264, 0.38348162174224854, 0.3829272985458374], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-4', 'position': [-0.07521485537290573, 0.06583334505558014, 0.360507607460022], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-4', 'position': [-0.07521485537290573, 0.06583334505558014, 0.360507607460022], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-0', 'position': [-2.8843860626220703, -0.16402047872543335, 0.3504689931869507], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-4', 'position': [-0.07521485537290573, 0.06583334505558014, 0.360507607460022], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-1', 'position': [-1.357059359550476, 0.0012806858867406845, 0.35376620292663574], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-4', 'position': [-0.07521485537290573, 0.06583334505558014, 0.360507607460022], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-2', 'position': [1.4142202138900757, 0.27802950143814087, 0.3627057671546936], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-4', 'position': [-0.07521485537290573, 0.06583334505558014, 0.360507607460022], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-3', 'position': [2.7850749492645264, 0.38348162174224854, 0.3829272985458374], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
2.json in test
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [1.2445095777511597, 0.16858986020088196, 0.3615874648094177], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-1', 'position': [-3.0880300998687744, -0.19195201992988586, 0.36304908990859985], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [1.2445095777511597, 0.16858986020088196, 0.3615874648094177], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-2', 'position': [-0.7334350943565369, 0.10624377429485321, 0.367104709148407], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-0', 'position': [1.2445095777511597, 0.16858986020088196, 0.3615874648094177], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-3', 'position': [2.7236568927764893, 0.36874711513519287, 0.36892497539520264], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-3.0880300998687744, -0.19195201992988586, 0.36304908990859985], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-0', 'position': [1.2445095777511597, 0.16858986020088196, 0.3615874648094177], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-3.0880300998687744, -0.19195201992988586, 0.36304908990859985], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-2', 'position': [-0.7334350943565369, 0.10624377429485321, 0.367104709148407], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-2', 'position': [-0.7334350943565369, 0.10624377429485321, 0.367104709148407], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '2-1', 'position': [-3.0880300998687744, -0.19195201992988586, 0.36304908990859985], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-2', 'position': [-0.7334350943565369, 0.10624377429485321, 0.367104709148407], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '2-0', 'position': [1.2445095777511597, 0.16858986020088196, 0.3615874648094177], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-2', 'position': [-0.7334350943565369, 0.10624377429485321, 0.367104709148407], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '2-3', 'position': [2.7236568927764893, 0.36874711513519287, 0.36892497539520264], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-3', 'position': [2.7236568927764893, 0.36874711513519287, 0.36892497539520264], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-0', 'position': [1.2445095777511597, 0.16858986020088196, 0.3615874648094177], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-3', 'position': [2.7236568927764893, 0.36874711513519287, 0.36892497539520264], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-2', 'position': [-0.7334350943565369, 0.10624377429485321, 0.367104709148407], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
3.json in train
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [1.3294717073440552, 0.08496426790952682, 0.3680706024169922], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [-0.053520359098911285, 0.05271483212709427, 0.36291390657424927], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [1.3294717073440552, 0.08496426790952682, 0.3680706024169922], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [-2.9972686767578125, -0.17644557356834412, 0.356805682182312], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [1.3294717073440552, 0.08496426790952682, 0.3680706024169922], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [-1.4404406547546387, -0.09511647373437881, 0.3472979664802551], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [1.3294717073440552, 0.08496426790952682, 0.3680706024169922], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-4', 'position': [2.6966216564178467, 0.3423508107662201, 0.3676438331604004], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [-0.053520359098911285, 0.05271483212709427, 0.36291390657424927], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [-2.9972686767578125, -0.17644557356834412, 0.356805682182312], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [-0.053520359098911285, 0.05271483212709427, 0.36291390657424927], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-1.4404406547546387, -0.09511647373437881, 0.3472979664802551], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-0.053520359098911285, 0.05271483212709427, 0.36291390657424927], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [1.3294717073440552, 0.08496426790952682, 0.3680706024169922], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-0.053520359098911285, 0.05271483212709427, 0.36291390657424927], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [2.6966216564178467, 0.3423508107662201, 0.3676438331604004], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-2.9972686767578125, -0.17644557356834412, 0.356805682182312], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [1.3294717073440552, 0.08496426790952682, 0.3680706024169922], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-2.9972686767578125, -0.17644557356834412, 0.356805682182312], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [-0.053520359098911285, 0.05271483212709427, 0.36291390657424927], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-2.9972686767578125, -0.17644557356834412, 0.356805682182312], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-1.4404406547546387, -0.09511647373437881, 0.3472979664802551], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [-1.4404406547546387, -0.09511647373437881, 0.3472979664802551], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [-2.9972686767578125, -0.17644557356834412, 0.356805682182312], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-1.4404406547546387, -0.09511647373437881, 0.3472979664802551], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [1.3294717073440552, 0.08496426790952682, 0.3680706024169922], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-1.4404406547546387, -0.09511647373437881, 0.3472979664802551], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [-0.053520359098911285, 0.05271483212709427, 0.36291390657424927], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [2.6966216564178467, 0.3423508107662201, 0.3676438331604004], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [1.3294717073440552, 0.08496426790952682, 0.3680706024169922], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [2.6966216564178467, 0.3423508107662201, 0.3676438331604004], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [-0.053520359098911285, 0.05271483212709427, 0.36291390657424927], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
4.json in test
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [0.06292203068733215, 0.13974586129188538, 0.3573485016822815], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-1', 'position': [-2.8746588230133057, -0.18185469508171082, 0.35662841796875], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [0.06292203068733215, 0.13974586129188538, 0.3573485016822815], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-2', 'position': [1.3693376779556274, 0.13851702213287354, 0.36325687170028687], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-0', 'position': [0.06292203068733215, 0.13974586129188538, 0.3573485016822815], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-3', 'position': [2.7483232021331787, 0.4220969080924988, 0.3705700635910034], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-1', 'position': [-2.8746588230133057, -0.18185469508171082, 0.35662841796875], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-0', 'position': [0.06292203068733215, 0.13974586129188538, 0.3573485016822815], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-1', 'position': [-2.8746588230133057, -0.18185469508171082, 0.35662841796875], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-2', 'position': [1.3693376779556274, 0.13851702213287354, 0.36325687170028687], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-2', 'position': [1.3693376779556274, 0.13851702213287354, 0.36325687170028687], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-1', 'position': [-2.8746588230133057, -0.18185469508171082, 0.35662841796875], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [1.3693376779556274, 0.13851702213287354, 0.36325687170028687], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-0', 'position': [0.06292203068733215, 0.13974586129188538, 0.3573485016822815], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [1.3693376779556274, 0.13851702213287354, 0.36325687170028687], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-3', 'position': [2.7483232021331787, 0.4220969080924988, 0.3705700635910034], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-3', 'position': [2.7483232021331787, 0.4220969080924988, 0.3705700635910034], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '4-0', 'position': [0.06292203068733215, 0.13974586129188538, 0.3573485016822815], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-3', 'position': [2.7483232021331787, 0.4220969080924988, 0.3705700635910034], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '4-2', 'position': [1.3693376779556274, 0.13851702213287354, 0.36325687170028687], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
5.json in train
THRESHOLD relate_front objs = {'id': '5-0', 'position': [-2.825498342514038, -0.22838640213012695, 0.6994300484657288], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '5-1', 'position': [0.07258209586143494, -0.10448864102363586, 0.6956809759140015], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-0', 'position': [-2.825498342514038, -0.22838640213012695, 0.6994300484657288], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '5-2', 'position': [2.7545278072357178, 0.12202482670545578, 0.6984845995903015], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-1', 'position': [0.07258209586143494, -0.10448864102363586, 0.6956809759140015], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '5-0', 'position': [-2.825498342514038, -0.22838640213012695, 0.6994300484657288], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [0.07258209586143494, -0.10448864102363586, 0.6956809759140015], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '5-2', 'position': [2.7545278072357178, 0.12202482670545578, 0.6984845995903015], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [2.7545278072357178, 0.12202482670545578, 0.6984845995903015], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '5-0', 'position': [-2.825498342514038, -0.22838640213012695, 0.6994300484657288], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [2.7545278072357178, 0.12202482670545578, 0.6984845995903015], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '5-1', 'position': [0.07258209586143494, -0.10448864102363586, 0.6956809759140015], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
