Started Logging. 2022-07-09 23:51:30.564772

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [0.08868340402841568, -0.09385330229997635, 0.35834819078445435], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '0-1', 'position': [-1.2821024656295776, -0.17667287588119507, 0.3546932339668274], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [2.919581413269043, 0.3766612112522125, 0.36507219076156616], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-2', 'position': [-1.3170279264450073, 0.01371849700808525, 0.35514986515045166], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [2.919581413269043, 0.3766612112522125, 0.36507219076156616], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-3', 'position': [0.037939876317977905, 0.1168040856719017, 0.35884445905685425], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-1.3170279264450073, 0.01371849700808525, 0.35514986515045166], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-0', 'position': [1.421249270439148, 0.27720367908477783, 0.3535223603248596], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-1.3170279264450073, 0.01371849700808525, 0.35514986515045166], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-1', 'position': [2.919581413269043, 0.3766612112522125, 0.36507219076156616], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-1.3170279264450073, 0.01371849700808525, 0.35514986515045166], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-3', 'position': [0.037939876317977905, 0.1168040856719017, 0.35884445905685425], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-3', 'position': [0.037939876317977905, 0.1168040856719017, 0.35884445905685425], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-2', 'position': [-1.3170279264450073, 0.01371849700808525, 0.35514986515045166], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [0.037939876317977905, 0.1168040856719017, 0.35884445905685425], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-0', 'position': [1.421249270439148, 0.27720367908477783, 0.3535223603248596], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [0.037939876317977905, 0.1168040856719017, 0.35884445905685425], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-1', 'position': [2.919581413269043, 0.3766612112522125, 0.36507219076156616], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
2.json in test
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [0.05341729149222374, 0.16097736358642578, 0.3480556607246399], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-1', 'position': [-1.331268310546875, 0.08743246644735336, 0.35820668935775757], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-0', 'position': [0.05341729149222374, 0.16097736358642578, 0.3480556607246399], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-2', 'position': [1.5549099445343018, 0.2661517262458801, 0.3632410168647766], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-1.331268310546875, 0.08743246644735336, 0.35820668935775757], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-0', 'position': [0.05341729149222374, 0.16097736358642578, 0.3480556607246399], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-1.331268310546875, 0.08743246644735336, 0.35820668935775757], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-2', 'position': [1.5549099445343018, 0.2661517262458801, 0.3632410168647766], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-2', 'position': [1.5549099445343018, 0.2661517262458801, 0.3632410168647766], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-0', 'position': [0.05341729149222374, 0.16097736358642578, 0.3480556607246399], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-2', 'position': [1.5549099445343018, 0.2661517262458801, 0.3632410168647766], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-1', 'position': [-1.331268310546875, 0.08743246644735336, 0.35820668935775757], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
3.json in test
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [1.2670186758041382, 0.18789425492286682, 0.359162300825119], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [-1.4148638248443604, -0.044275231659412384, 0.3457987904548645], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [1.2670186758041382, 0.18789425492286682, 0.359162300825119], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [-2.8578696250915527, -0.08779263496398926, 0.3561664819717407], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [1.2670186758041382, 0.18789425492286682, 0.359162300825119], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-3', 'position': [-0.06599146872758865, 0.11546286195516586, 0.3522747755050659], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [-1.4148638248443604, -0.044275231659412384, 0.3457987904548645], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [-2.8578696250915527, -0.08779263496398926, 0.3561664819717407], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-1.4148638248443604, -0.044275231659412384, 0.3457987904548645], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [1.2670186758041382, 0.18789425492286682, 0.359162300825119], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-1.4148638248443604, -0.044275231659412384, 0.3457987904548645], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-3', 'position': [-0.06599146872758865, 0.11546286195516586, 0.3522747755050659], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-2.8578696250915527, -0.08779263496398926, 0.3561664819717407], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [1.2670186758041382, 0.18789425492286682, 0.359162300825119], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-2.8578696250915527, -0.08779263496398926, 0.3561664819717407], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [-1.4148638248443604, -0.044275231659412384, 0.3457987904548645], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-2.8578696250915527, -0.08779263496398926, 0.3561664819717407], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [-0.06599146872758865, 0.11546286195516586, 0.3522747755050659], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [-0.06599146872758865, 0.11546286195516586, 0.3522747755050659], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [-1.4148638248443604, -0.044275231659412384, 0.3457987904548645], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [-0.06599146872758865, 0.11546286195516586, 0.3522747755050659], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [-2.8578696250915527, -0.08779263496398926, 0.3561664819717407], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-0.06599146872758865, 0.11546286195516586, 0.3522747755050659], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [1.2670186758041382, 0.18789425492286682, 0.359162300825119], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
4.json in train
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [-0.08597398549318314, 0.10583677887916565, 0.7022260427474976], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '4-2', 'position': [-2.94037127494812, -0.19644159078598022, 0.7037392854690552], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-0', 'position': [-0.08597398549318314, 0.10583677887916565, 0.7022260427474976], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '4-1', 'position': [2.6080737113952637, 0.3763127028942108, 0.7038379907608032], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.6080737113952637, 0.3763127028942108, 0.7038379907608032], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '4-0', 'position': [-0.08597398549318314, 0.10583677887916565, 0.7022260427474976], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [-2.94037127494812, -0.19644159078598022, 0.7037392854690552], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '4-0', 'position': [-0.08597398549318314, 0.10583677887916565, 0.7022260427474976], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
5.json in train
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [1.3217754364013672, 0.050137653946876526, 0.3678225576877594], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-1', 'position': [-2.829723358154297, -0.24967890977859497, 0.35143929719924927], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [1.3217754364013672, 0.050137653946876526, 0.3678225576877594], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-3', 'position': [-1.419752836227417, -0.10977791249752045, 0.3538341522216797], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-0', 'position': [1.3217754364013672, 0.050137653946876526, 0.3678225576877594], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-2', 'position': [2.706430435180664, 0.16138914227485657, 0.3551144003868103], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-2.829723358154297, -0.24967890977859497, 0.35143929719924927], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-0', 'position': [1.3217754364013672, 0.050137653946876526, 0.3678225576877594], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-2.829723358154297, -0.24967890977859497, 0.35143929719924927], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-3', 'position': [-1.419752836227417, -0.10977791249752045, 0.3538341522216797], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [2.706430435180664, 0.16138914227485657, 0.3551144003868103], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-0', 'position': [1.3217754364013672, 0.050137653946876526, 0.3678225576877594], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [2.706430435180664, 0.16138914227485657, 0.3551144003868103], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-3', 'position': [-1.419752836227417, -0.10977791249752045, 0.3538341522216797], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-3', 'position': [-1.419752836227417, -0.10977791249752045, 0.3538341522216797], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '5-1', 'position': [-2.829723358154297, -0.24967890977859497, 0.35143929719924927], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-3', 'position': [-1.419752836227417, -0.10977791249752045, 0.3538341522216797], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '5-0', 'position': [1.3217754364013672, 0.050137653946876526, 0.3678225576877594], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-3', 'position': [-1.419752836227417, -0.10977791249752045, 0.3538341522216797], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '5-2', 'position': [2.706430435180664, 0.16138914227485657, 0.3551144003868103], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
