Started Logging. 2022-07-09 23:47:16.818640

0.json in train
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-1.2341102361679077, -0.21461722254753113, 0.3544040322303772], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-1', 'position': [1.555411696434021, 0.07754004001617432, 0.36110901832580566], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [2.78906512260437, 0.31280988454818726, 0.37227320671081543], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-2', 'position': [-0.06021196395158768, 0.15895435214042664, 0.3626428246498108], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [2.78906512260437, 0.31280988454818726, 0.37227320671081543], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-3', 'position': [1.2884565591812134, 0.2543375790119171, 0.3554668426513672], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-2', 'position': [-0.06021196395158768, 0.15895435214042664, 0.3626428246498108], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-0', 'position': [-1.5305993556976318, -0.0625636950135231, 0.3557095527648926], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-0.06021196395158768, 0.15895435214042664, 0.3626428246498108], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-1', 'position': [2.78906512260437, 0.31280988454818726, 0.37227320671081543], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-0.06021196395158768, 0.15895435214042664, 0.3626428246498108], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-3', 'position': [1.2884565591812134, 0.2543375790119171, 0.3554668426513672], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-3', 'position': [1.2884565591812134, 0.2543375790119171, 0.3554668426513672], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-0', 'position': [-1.5305993556976318, -0.0625636950135231, 0.3557095527648926], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-3', 'position': [1.2884565591812134, 0.2543375790119171, 0.3554668426513672], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-2', 'position': [-0.06021196395158768, 0.15895435214042664, 0.3626428246498108], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [1.2884565591812134, 0.2543375790119171, 0.3554668426513672], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-1', 'position': [2.78906512260437, 0.31280988454818726, 0.37227320671081543], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
2.json in test
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [1.3050687313079834, 0.22839635610580444, 0.35749462246894836], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-1', 'position': [-1.4717713594436646, 0.058516256511211395, 0.3621870279312134], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [1.3050687313079834, 0.22839635610580444, 0.35749462246894836], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-2', 'position': [-0.15910637378692627, 0.2085254192352295, 0.34823599457740784], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-1.4717713594436646, 0.058516256511211395, 0.3621870279312134], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-0', 'position': [1.3050687313079834, 0.22839635610580444, 0.35749462246894836], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-1.4717713594436646, 0.058516256511211395, 0.3621870279312134], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-2', 'position': [-0.15910637378692627, 0.2085254192352295, 0.34823599457740784], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-2', 'position': [-0.15910637378692627, 0.2085254192352295, 0.34823599457740784], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-1', 'position': [-1.4717713594436646, 0.058516256511211395, 0.3621870279312134], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-2', 'position': [-0.15910637378692627, 0.2085254192352295, 0.34823599457740784], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-0', 'position': [1.3050687313079834, 0.22839635610580444, 0.35749462246894836], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
3.json in test
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.7838327884674072, -0.21116229891777039, 0.3529564142227173], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [-1.2546939849853516, -0.01051924005150795, 0.3486381471157074], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.7838327884674072, -0.21116229891777039, 0.3529564142227173], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [1.5344343185424805, 0.1327298879623413, 0.360523521900177], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.7838327884674072, -0.21116229891777039, 0.3529564142227173], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [0.24162375926971436, 0.16151481866836548, 0.35706859827041626], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [-1.2546939849853516, -0.01051924005150795, 0.3486381471157074], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [-2.7838327884674072, -0.21116229891777039, 0.3529564142227173], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-1.2546939849853516, -0.01051924005150795, 0.3486381471157074], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [1.5344343185424805, 0.1327298879623413, 0.360523521900177], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-1.2546939849853516, -0.01051924005150795, 0.3486381471157074], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-3', 'position': [0.24162375926971436, 0.16151481866836548, 0.35706859827041626], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [1.5344343185424805, 0.1327298879623413, 0.360523521900177], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [-2.7838327884674072, -0.21116229891777039, 0.3529564142227173], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [1.5344343185424805, 0.1327298879623413, 0.360523521900177], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [-1.2546939849853516, -0.01051924005150795, 0.3486381471157074], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [1.5344343185424805, 0.1327298879623413, 0.360523521900177], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-3', 'position': [0.24162375926971436, 0.16151481866836548, 0.35706859827041626], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [0.24162375926971436, 0.16151481866836548, 0.35706859827041626], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [-2.7838327884674072, -0.21116229891777039, 0.3529564142227173], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [0.24162375926971436, 0.16151481866836548, 0.35706859827041626], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [-1.2546939849853516, -0.01051924005150795, 0.3486381471157074], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [0.24162375926971436, 0.16151481866836548, 0.35706859827041626], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [1.5344343185424805, 0.1327298879623413, 0.360523521900177], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
4.json in train
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [2.757279634475708, 0.32992321252822876, 0.7104337811470032], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '4-2', 'position': [-0.033032871782779694, -0.03768952190876007, 0.7063932418823242], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-1', 'position': [-2.8497507572174072, -0.16803660988807678, 0.7020716071128845], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '4-2', 'position': [-0.033032871782779694, -0.03768952190876007, 0.7063932418823242], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-2', 'position': [-0.033032871782779694, -0.03768952190876007, 0.7063932418823242], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '4-1', 'position': [-2.8497507572174072, -0.16803660988807678, 0.7020716071128845], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [-0.033032871782779694, -0.03768952190876007, 0.7063932418823242], 'color': 'green', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '4-0', 'position': [2.757279634475708, 0.32992321252822876, 0.7104337811470032], 'color': 'cyan', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
5.json in train
THRESHOLD relate_front objs = {'id': '5-0', 'position': [-2.731583595275879, -0.07783813774585724, 0.3789069652557373], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-1', 'position': [1.2984999418258667, 0.10455478727817535, 0.3556906282901764], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-0', 'position': [-2.731583595275879, -0.07783813774585724, 0.3789069652557373], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-3', 'position': [-1.4233511686325073, -0.07067874073982239, 0.3536054491996765], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-1', 'position': [1.2984999418258667, 0.10455478727817535, 0.3556906282901764], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-0', 'position': [-2.731583595275879, -0.07783813774585724, 0.3789069652557373], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-1', 'position': [1.2984999418258667, 0.10455478727817535, 0.3556906282901764], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-3', 'position': [-1.4233511686325073, -0.07067874073982239, 0.3536054491996765], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [1.2984999418258667, 0.10455478727817535, 0.3556906282901764], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-2', 'position': [2.776907205581665, 0.3535233438014984, 0.3520571291446686], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [2.776907205581665, 0.3535233438014984, 0.3520571291446686], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-1', 'position': [1.2984999418258667, 0.10455478727817535, 0.3556906282901764], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-3', 'position': [-1.4233511686325073, -0.07067874073982239, 0.3536054491996765], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '5-0', 'position': [-2.731583595275879, -0.07783813774585724, 0.3789069652557373], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-3', 'position': [-1.4233511686325073, -0.07067874073982239, 0.3536054491996765], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '5-1', 'position': [1.2984999418258667, 0.10455478727817535, 0.3556906282901764], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
