Started Logging. 2022-07-09 23:11:18.653036

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [-0.07263924926519394, -0.056052058935165405, 0.3847038745880127], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '0-1', 'position': [-1.5880918502807617, -0.22349852323532104, 0.3533921539783478], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-1.4078806638717651, 0.11816484481096268, 0.36097171902656555], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-0', 'position': [1.3140934705734253, 0.27697739005088806, 0.3561921715736389], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-1.4078806638717651, 0.11816484481096268, 0.36097171902656555], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-1', 'position': [2.7545206546783447, 0.30154862999916077, 0.3601314425468445], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-1.4078806638717651, 0.11816484481096268, 0.36097171902656555], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-3', 'position': [-0.05689626187086105, 0.19903609156608582, 0.35639482736587524], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-3', 'position': [-0.05689626187086105, 0.19903609156608582, 0.35639482736587524], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-2', 'position': [-1.4078806638717651, 0.11816484481096268, 0.36097171902656555], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [-0.05689626187086105, 0.19903609156608582, 0.35639482736587524], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-0', 'position': [1.3140934705734253, 0.27697739005088806, 0.3561921715736389], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [-0.05689626187086105, 0.19903609156608582, 0.35639482736587524], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-1', 'position': [2.7545206546783447, 0.30154862999916077, 0.3601314425468445], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
2.json in test
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [0.1693582385778427, -0.0034769829362630844, 0.34860339760780334], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-1', 'position': [-1.2495181560516357, -0.08620014041662216, 0.3575345277786255], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-0', 'position': [0.1693582385778427, -0.0034769829362630844, 0.34860339760780334], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-2', 'position': [1.5414878129959106, 0.04267739877104759, 0.36176344752311707], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-1.2495181560516357, -0.08620014041662216, 0.3575345277786255], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-0', 'position': [0.1693582385778427, -0.0034769829362630844, 0.34860339760780334], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-1.2495181560516357, -0.08620014041662216, 0.3575345277786255], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-2', 'position': [1.5414878129959106, 0.04267739877104759, 0.36176344752311707], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-2', 'position': [1.5414878129959106, 0.04267739877104759, 0.36176344752311707], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-0', 'position': [0.1693582385778427, -0.0034769829362630844, 0.34860339760780334], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-2', 'position': [1.5414878129959106, 0.04267739877104759, 0.36176344752311707], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-1', 'position': [-1.2495181560516357, -0.08620014041662216, 0.3575345277786255], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
3.json in test
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [-1.4484084844589233, -0.11483354866504669, 0.3453744649887085], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-2.9284610748291016, -0.23426663875579834, 0.35513728857040405], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-1.4484084844589233, -0.11483354866504669, 0.3453744649887085], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [1.3683897256851196, 0.043444957584142685, 0.35782337188720703], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-1.4484084844589233, -0.11483354866504669, 0.3453744649887085], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [-0.03207128494977951, 0.09958245605230331, 0.36573082208633423], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [1.3683897256851196, 0.043444957584142685, 0.35782337188720703], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [-1.4484084844589233, -0.11483354866504669, 0.3453744649887085], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [1.3683897256851196, 0.043444957584142685, 0.35782337188720703], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-2.9284610748291016, -0.23426663875579834, 0.35513728857040405], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [1.3683897256851196, 0.043444957584142685, 0.35782337188720703], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [-0.03207128494977951, 0.09958245605230331, 0.36573082208633423], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [-0.03207128494977951, 0.09958245605230331, 0.36573082208633423], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [-1.4484084844589233, -0.11483354866504669, 0.3453744649887085], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [-0.03207128494977951, 0.09958245605230331, 0.36573082208633423], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [1.3683897256851196, 0.043444957584142685, 0.35782337188720703], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [-0.03207128494977951, 0.09958245605230331, 0.36573082208633423], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-3', 'position': [-2.9284610748291016, -0.23426663875579834, 0.35513728857040405], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-2.9284610748291016, -0.23426663875579834, 0.35513728857040405], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [-1.4484084844589233, -0.11483354866504669, 0.3453744649887085], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-2.9284610748291016, -0.23426663875579834, 0.35513728857040405], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [1.3683897256851196, 0.043444957584142685, 0.35782337188720703], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-2.9284610748291016, -0.23426663875579834, 0.35513728857040405], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [-0.03207128494977951, 0.09958245605230331, 0.36573082208633423], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
4.json in train
THRESHOLD relate_front objs = {'id': '4-0', 'position': [-2.681379556655884, -0.1984671950340271, 0.7033838629722595], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '4-2', 'position': [0.11641141772270203, 0.001842457801103592, 0.6978319883346558], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.935434579849243, 0.26706743240356445, 0.7082008123397827], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '4-2', 'position': [0.11641141772270203, 0.001842457801103592, 0.6978319883346558], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-2', 'position': [0.11641141772270203, 0.001842457801103592, 0.6978319883346558], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '4-0', 'position': [-2.681379556655884, -0.1984671950340271, 0.7033838629722595], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [0.11641141772270203, 0.001842457801103592, 0.6978319883346558], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '4-1', 'position': [2.935434579849243, 0.26706743240356445, 0.7082008123397827], 'color': 'cyan', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
5.json in train
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [3.0222909450531006, 0.4252929985523224, 0.3534838557243347], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-1', 'position': [-1.2753310203552246, 0.05705416947603226, 0.3524494171142578], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [3.0222909450531006, 0.4252929985523224, 0.3534838557243347], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-2', 'position': [1.453452467918396, 0.31416061520576477, 0.3645583391189575], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-1', 'position': [-1.2753310203552246, 0.05705416947603226, 0.3524494171142578], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-3', 'position': [-2.658876657485962, -0.06696294993162155, 0.34942424297332764], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-1.2753310203552246, 0.05705416947603226, 0.3524494171142578], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-0', 'position': [3.0222909450531006, 0.4252929985523224, 0.3534838557243347], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-1.2753310203552246, 0.05705416947603226, 0.3524494171142578], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-2', 'position': [1.453452467918396, 0.31416061520576477, 0.3645583391189575], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [1.453452467918396, 0.31416061520576477, 0.3645583391189575], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-1', 'position': [-1.2753310203552246, 0.05705416947603226, 0.3524494171142578], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [1.453452467918396, 0.31416061520576477, 0.3645583391189575], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-3', 'position': [-2.658876657485962, -0.06696294993162155, 0.34942424297332764], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-2', 'position': [1.453452467918396, 0.31416061520576477, 0.3645583391189575], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-0', 'position': [3.0222909450531006, 0.4252929985523224, 0.3534838557243347], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-3', 'position': [-2.658876657485962, -0.06696294993162155, 0.34942424297332764], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-1', 'position': [-1.2753310203552246, 0.05705416947603226, 0.3524494171142578], 'color': 'red', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-3', 'position': [-2.658876657485962, -0.06696294993162155, 0.34942424297332764], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-2', 'position': [1.453452467918396, 0.31416061520576477, 0.3645583391189575], 'color': 'yellow', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
