Started Logging. 2022-07-09 15:01:24.927450

0.json in train
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-2.6633782386779785, -0.08928579092025757, 0.6865614652633667], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-1', 'position': [0.09857714921236038, 0.06330090016126633, 0.6898883581161499], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-2.895470142364502, -0.2234880030155182, 0.3543682098388672], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [-1.4463142156600952, -0.14505890011787415, 0.3396771550178528], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-2.895470142364502, -0.2234880030155182, 0.3543682098388672], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-3', 'position': [1.3159639835357666, 0.11515889316797256, 0.3447439670562744], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-2.895470142364502, -0.2234880030155182, 0.3543682098388672], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-4', 'position': [2.793534755706787, 0.1601037085056305, 0.34318047761917114], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-2.895470142364502, -0.2234880030155182, 0.3543682098388672], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-5', 'position': [-0.12694332003593445, 0.040466658771038055, 0.346660315990448], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-4.0589799880981445, -0.3082038164138794, 0.3512413799762726], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [-1.4463142156600952, -0.14505890011787415, 0.3396771550178528], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-4.0589799880981445, -0.3082038164138794, 0.3512413799762726], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [-2.895470142364502, -0.2234880030155182, 0.3543682098388672], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-4.0589799880981445, -0.3082038164138794, 0.3512413799762726], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-5', 'position': [-0.12694332003593445, 0.040466658771038055, 0.346660315990448], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [1.3159639835357666, 0.11515889316797256, 0.3447439670562744], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [-1.4463142156600952, -0.14505890011787415, 0.3396771550178528], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [1.3159639835357666, 0.11515889316797256, 0.3447439670562744], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [-2.895470142364502, -0.2234880030155182, 0.3543682098388672], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [1.3159639835357666, 0.11515889316797256, 0.3447439670562744], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-5', 'position': [-0.12694332003593445, 0.040466658771038055, 0.346660315990448], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [1.3159639835357666, 0.11515889316797256, 0.3447439670562744], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-4', 'position': [2.793534755706787, 0.1601037085056305, 0.34318047761917114], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [1.3159639835357666, 0.11515889316797256, 0.3447439670562744], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-9', 'position': [-3.5327720642089844, 0.3580942153930664, 0.35240304470062256], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [2.793534755706787, 0.1601037085056305, 0.34318047761917114], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [-1.4463142156600952, -0.14505890011787415, 0.3396771550178528], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [2.793534755706787, 0.1601037085056305, 0.34318047761917114], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [-2.895470142364502, -0.2234880030155182, 0.3543682098388672], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [2.793534755706787, 0.1601037085056305, 0.34318047761917114], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-3', 'position': [1.3159639835357666, 0.11515889316797256, 0.3447439670562744], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [2.793534755706787, 0.1601037085056305, 0.34318047761917114], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-5', 'position': [-0.12694332003593445, 0.040466658771038055, 0.346660315990448], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-4', 'position': [2.793534755706787, 0.1601037085056305, 0.34318047761917114], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-9', 'position': [-3.5327720642089844, 0.3580942153930664, 0.35240304470062256], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-5', 'position': [-0.12694332003593445, 0.040466658771038055, 0.346660315990448], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [-1.4463142156600952, -0.14505890011787415, 0.3396771550178528], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-5', 'position': [-0.12694332003593445, 0.040466658771038055, 0.346660315990448], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [-2.895470142364502, -0.2234880030155182, 0.3543682098388672], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-5', 'position': [-0.12694332003593445, 0.040466658771038055, 0.346660315990448], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [-4.0589799880981445, -0.3082038164138794, 0.3512413799762726], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-5', 'position': [-0.12694332003593445, 0.040466658771038055, 0.346660315990448], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-3', 'position': [1.3159639835357666, 0.11515889316797256, 0.3447439670562744], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-5', 'position': [-0.12694332003593445, 0.040466658771038055, 0.346660315990448], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-4', 'position': [2.793534755706787, 0.1601037085056305, 0.34318047761917114], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-5', 'position': [-0.12694332003593445, 0.040466658771038055, 0.346660315990448], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-9', 'position': [-3.5327720642089844, 0.3580942153930664, 0.35240304470062256], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-6', 'position': [3.2919750213623047, 0.9784642457962036, 0.34734708070755005], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-7', 'position': [-0.8444486260414124, 0.703484296798706, 0.34860965609550476], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-6', 'position': [3.2919750213623047, 0.9784642457962036, 0.34734708070755005], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-8', 'position': [-2.2762091159820557, 0.5921382308006287, 0.3479810059070587], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-6', 'position': [3.2919750213623047, 0.9784642457962036, 0.34734708070755005], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-10', 'position': [1.9357266426086426, 0.9177641272544861, 0.3511331081390381], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-6', 'position': [3.2919750213623047, 0.9784642457962036, 0.34734708070755005], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-11', 'position': [0.6461513638496399, 0.6760339736938477, 0.3467932343482971], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-7', 'position': [-0.8444486260414124, 0.703484296798706, 0.34860965609550476], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-8', 'position': [-2.2762091159820557, 0.5921382308006287, 0.3479810059070587], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-7', 'position': [-0.8444486260414124, 0.703484296798706, 0.34860965609550476], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-9', 'position': [-3.5327720642089844, 0.3580942153930664, 0.35240304470062256], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-7', 'position': [-0.8444486260414124, 0.703484296798706, 0.34860965609550476], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-11', 'position': [0.6461513638496399, 0.6760339736938477, 0.3467932343482971], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-7', 'position': [-0.8444486260414124, 0.703484296798706, 0.34860965609550476], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-6', 'position': [3.2919750213623047, 0.9784642457962036, 0.34734708070755005], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-7', 'position': [-0.8444486260414124, 0.703484296798706, 0.34860965609550476], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-10', 'position': [1.9357266426086426, 0.9177641272544861, 0.3511331081390381], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-8', 'position': [-2.2762091159820557, 0.5921382308006287, 0.3479810059070587], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-9', 'position': [-3.5327720642089844, 0.3580942153930664, 0.35240304470062256], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-8', 'position': [-2.2762091159820557, 0.5921382308006287, 0.3479810059070587], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-6', 'position': [3.2919750213623047, 0.9784642457962036, 0.34734708070755005], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-8', 'position': [-2.2762091159820557, 0.5921382308006287, 0.3479810059070587], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-7', 'position': [-0.8444486260414124, 0.703484296798706, 0.34860965609550476], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-8', 'position': [-2.2762091159820557, 0.5921382308006287, 0.3479810059070587], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-10', 'position': [1.9357266426086426, 0.9177641272544861, 0.3511331081390381], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-8', 'position': [-2.2762091159820557, 0.5921382308006287, 0.3479810059070587], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-11', 'position': [0.6461513638496399, 0.6760339736938477, 0.3467932343482971], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-9', 'position': [-3.5327720642089844, 0.3580942153930664, 0.35240304470062256], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [1.3159639835357666, 0.11515889316797256, 0.3447439670562744], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-9', 'position': [-3.5327720642089844, 0.3580942153930664, 0.35240304470062256], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [2.793534755706787, 0.1601037085056305, 0.34318047761917114], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-9', 'position': [-3.5327720642089844, 0.3580942153930664, 0.35240304470062256], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [-0.12694332003593445, 0.040466658771038055, 0.346660315990448], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-9', 'position': [-3.5327720642089844, 0.3580942153930664, 0.35240304470062256], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-7', 'position': [-0.8444486260414124, 0.703484296798706, 0.34860965609550476], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-9', 'position': [-3.5327720642089844, 0.3580942153930664, 0.35240304470062256], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-8', 'position': [-2.2762091159820557, 0.5921382308006287, 0.3479810059070587], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-9', 'position': [-3.5327720642089844, 0.3580942153930664, 0.35240304470062256], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-11', 'position': [0.6461513638496399, 0.6760339736938477, 0.3467932343482971], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-10', 'position': [1.9357266426086426, 0.9177641272544861, 0.3511331081390381], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-7', 'position': [-0.8444486260414124, 0.703484296798706, 0.34860965609550476], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-10', 'position': [1.9357266426086426, 0.9177641272544861, 0.3511331081390381], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-8', 'position': [-2.2762091159820557, 0.5921382308006287, 0.3479810059070587], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-10', 'position': [1.9357266426086426, 0.9177641272544861, 0.3511331081390381], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-11', 'position': [0.6461513638496399, 0.6760339736938477, 0.3467932343482971], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-10', 'position': [1.9357266426086426, 0.9177641272544861, 0.3511331081390381], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-6', 'position': [3.2919750213623047, 0.9784642457962036, 0.34734708070755005], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-11', 'position': [0.6461513638496399, 0.6760339736938477, 0.3467932343482971], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-8', 'position': [-2.2762091159820557, 0.5921382308006287, 0.3479810059070587], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-11', 'position': [0.6461513638496399, 0.6760339736938477, 0.3467932343482971], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-9', 'position': [-3.5327720642089844, 0.3580942153930664, 0.35240304470062256], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-11', 'position': [0.6461513638496399, 0.6760339736938477, 0.3467932343482971], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-6', 'position': [3.2919750213623047, 0.9784642457962036, 0.34734708070755005], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-11', 'position': [0.6461513638496399, 0.6760339736938477, 0.3467932343482971], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-7', 'position': [-0.8444486260414124, 0.703484296798706, 0.34860965609550476], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-11', 'position': [0.6461513638496399, 0.6760339736938477, 0.3467932343482971], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-10', 'position': [1.9357266426086426, 0.9177641272544861, 0.3511331081390381], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
4.json in test
THRESHOLD relate_front objs = {'id': '4-0', 'position': [-0.12352966517210007, 1.307334065437317, 0.3490511178970337], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-1', 'position': [2.7725138664245605, 1.514665961265564, 0.34892696142196655], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.7725138664245605, 1.514665961265564, 0.34892696142196655], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-0', 'position': [-0.12352966517210007, 1.307334065437317, 0.3490511178970337], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [-1.1497093439102173, -0.1404634416103363, 0.34453725814819336], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '4-3', 'position': [1.4458906650543213, 0.03160661831498146, 0.3462209105491638], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-3', 'position': [1.4458906650543213, 0.03160661831498146, 0.3462209105491638], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '4-2', 'position': [-1.1497093439102173, -0.1404634416103363, 0.34453725814819336], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
5.json in train
THRESHOLD relate_front objs = {'id': '5-2', 'position': [-2.71232533454895, -0.07540423423051834, 0.6942773461341858], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-3', 'position': [1.482674479484558, 0.032423388212919235, 0.6956536173820496], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-3', 'position': [1.482674479484558, 0.032423388212919235, 0.6956536173820496], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-2', 'position': [-2.71232533454895, -0.07540423423051834, 0.6942773461341858], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
