Started Logging. 2022-07-09 13:41:55.243346

0.json in train
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-1.3961882591247559, -0.20152533054351807, 0.3583892583847046], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-1', 'position': [-2.8301963806152344, -0.03686262667179108, 0.4859806001186371], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '0-3', 'position': [1.3827483654022217, 0.07864630222320557, 0.3690434694290161], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '0-2', 'position': [-0.005575045943260193, -0.06311741471290588, 0.3840818703174591], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
1.json in test
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [-1.2919330596923828, 0.11547078937292099, 0.3544626235961914], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-1', 'position': [-2.7859537601470947, -0.1742723286151886, 0.34950685501098633], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [-1.2919330596923828, 0.11547078937292099, 0.3544626235961914], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-4', 'position': [0.17117397487163544, 0.10276930779218674, 0.36062586307525635], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-0', 'position': [-1.2919330596923828, 0.11547078937292099, 0.3544626235961914], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-2', 'position': [3.03594970703125, 0.4086262285709381, 0.37850356101989746], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-0', 'position': [-1.2919330596923828, 0.11547078937292099, 0.3544626235961914], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-3', 'position': [1.4572808742523193, 0.35648059844970703, 0.36341196298599243], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-1', 'position': [-2.7859537601470947, -0.1742723286151886, 0.34950685501098633], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-0', 'position': [-1.2919330596923828, 0.11547078937292099, 0.3544626235961914], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-1', 'position': [-2.7859537601470947, -0.1742723286151886, 0.34950685501098633], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-4', 'position': [0.17117397487163544, 0.10276930779218674, 0.36062586307525635], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-2', 'position': [3.03594970703125, 0.4086262285709381, 0.37850356101989746], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-0', 'position': [-1.2919330596923828, 0.11547078937292099, 0.3544626235961914], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-2', 'position': [3.03594970703125, 0.4086262285709381, 0.37850356101989746], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-3', 'position': [1.4572808742523193, 0.35648059844970703, 0.36341196298599243], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-2', 'position': [3.03594970703125, 0.4086262285709381, 0.37850356101989746], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-4', 'position': [0.17117397487163544, 0.10276930779218674, 0.36062586307525635], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-3', 'position': [1.4572808742523193, 0.35648059844970703, 0.36341196298599243], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-0', 'position': [-1.2919330596923828, 0.11547078937292099, 0.3544626235961914], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-3', 'position': [1.4572808742523193, 0.35648059844970703, 0.36341196298599243], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-4', 'position': [0.17117397487163544, 0.10276930779218674, 0.36062586307525635], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [1.4572808742523193, 0.35648059844970703, 0.36341196298599243], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '1-2', 'position': [3.03594970703125, 0.4086262285709381, 0.37850356101989746], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-4', 'position': [0.17117397487163544, 0.10276930779218674, 0.36062586307525635], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-1', 'position': [-2.7859537601470947, -0.1742723286151886, 0.34950685501098633], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-4', 'position': [0.17117397487163544, 0.10276930779218674, 0.36062586307525635], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-0', 'position': [-1.2919330596923828, 0.11547078937292099, 0.3544626235961914], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-4', 'position': [0.17117397487163544, 0.10276930779218674, 0.36062586307525635], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-2', 'position': [3.03594970703125, 0.4086262285709381, 0.37850356101989746], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-4', 'position': [0.17117397487163544, 0.10276930779218674, 0.36062586307525635], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-3', 'position': [1.4572808742523193, 0.35648059844970703, 0.36341196298599243], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
2.json in test
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-2.7058610916137695, -0.23098957538604736, 0.3543187379837036], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-1', 'position': [1.545531988143921, 0.009195437654852867, 0.36187076568603516], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-2.7058610916137695, -0.23098957538604736, 0.3543187379837036], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-2', 'position': [-0.49149996042251587, 0.1204952821135521, 0.3747102618217468], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-1', 'position': [1.545531988143921, 0.009195437654852867, 0.36187076568603516], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-0', 'position': [-2.7058610916137695, -0.23098957538604736, 0.3543187379837036], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [1.545531988143921, 0.009195437654852867, 0.36187076568603516], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-2', 'position': [-0.49149996042251587, 0.1204952821135521, 0.3747102618217468], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [1.545531988143921, 0.009195437654852867, 0.36187076568603516], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-3', 'position': [2.8719170093536377, 0.23671820759773254, 0.36743462085723877], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-2', 'position': [-0.49149996042251587, 0.1204952821135521, 0.3747102618217468], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '2-0', 'position': [-2.7058610916137695, -0.23098957538604736, 0.3543187379837036], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-2', 'position': [-0.49149996042251587, 0.1204952821135521, 0.3747102618217468], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '2-1', 'position': [1.545531988143921, 0.009195437654852867, 0.36187076568603516], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-2', 'position': [-0.49149996042251587, 0.1204952821135521, 0.3747102618217468], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '2-3', 'position': [2.8719170093536377, 0.23671820759773254, 0.36743462085723877], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-3', 'position': [2.8719170093536377, 0.23671820759773254, 0.36743462085723877], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-1', 'position': [1.545531988143921, 0.009195437654852867, 0.36187076568603516], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-3', 'position': [2.8719170093536377, 0.23671820759773254, 0.36743462085723877], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-2', 'position': [-0.49149996042251587, 0.1204952821135521, 0.3747102618217468], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
3.json in train
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [2.6861634254455566, 0.19531896710395813, 0.36848974227905273], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [1.3131743669509888, 0.03517860546708107, 0.367500901222229], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [2.6861634254455566, 0.19531896710395813, 0.36848974227905273], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [-1.481155514717102, -0.16240009665489197, 0.3470735549926758], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [2.6861634254455566, 0.19531896710395813, 0.36848974227905273], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-4', 'position': [0.007626093924045563, -0.043004147708415985, 0.3624610900878906], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [1.3131743669509888, 0.03517860546708107, 0.367500901222229], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [-2.9371755123138428, -0.20600029826164246, 0.35363703966140747], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [1.3131743669509888, 0.03517860546708107, 0.367500901222229], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [-1.481155514717102, -0.16240009665489197, 0.3470735549926758], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [1.3131743669509888, 0.03517860546708107, 0.367500901222229], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-4', 'position': [0.007626093924045563, -0.043004147708415985, 0.3624610900878906], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [1.3131743669509888, 0.03517860546708107, 0.367500901222229], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [2.6861634254455566, 0.19531896710395813, 0.36848974227905273], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-2.9371755123138428, -0.20600029826164246, 0.35363703966140747], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [1.3131743669509888, 0.03517860546708107, 0.367500901222229], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-2.9371755123138428, -0.20600029826164246, 0.35363703966140747], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-1.481155514717102, -0.16240009665489197, 0.3470735549926758], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-2.9371755123138428, -0.20600029826164246, 0.35363703966140747], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [0.007626093924045563, -0.043004147708415985, 0.3624610900878906], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [-1.481155514717102, -0.16240009665489197, 0.3470735549926758], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [-2.9371755123138428, -0.20600029826164246, 0.35363703966140747], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-1.481155514717102, -0.16240009665489197, 0.3470735549926758], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [2.6861634254455566, 0.19531896710395813, 0.36848974227905273], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-1.481155514717102, -0.16240009665489197, 0.3470735549926758], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [1.3131743669509888, 0.03517860546708107, 0.367500901222229], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-1.481155514717102, -0.16240009665489197, 0.3470735549926758], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [0.007626093924045563, -0.043004147708415985, 0.3624610900878906], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [0.007626093924045563, -0.043004147708415985, 0.3624610900878906], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [-2.9371755123138428, -0.20600029826164246, 0.35363703966140747], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [0.007626093924045563, -0.043004147708415985, 0.3624610900878906], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-1.481155514717102, -0.16240009665489197, 0.3470735549926758], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-4', 'position': [0.007626093924045563, -0.043004147708415985, 0.3624610900878906], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [2.6861634254455566, 0.19531896710395813, 0.36848974227905273], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-4', 'position': [0.007626093924045563, -0.043004147708415985, 0.3624610900878906], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [1.3131743669509888, 0.03517860546708107, 0.367500901222229], 'color': 'red', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
4.json in test
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [1.5152970552444458, 0.12552028894424438, 0.3682580590248108], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-2', 'position': [-2.7415056228637695, -0.2627944350242615, 0.35519909858703613], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [1.5152970552444458, 0.12552028894424438, 0.3682580590248108], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-3', 'position': [0.16892722249031067, 0.05965225398540497, 0.3589569926261902], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-0', 'position': [1.5152970552444458, 0.12552028894424438, 0.3682580590248108], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-1', 'position': [2.8376691341400146, 0.40478968620300293, 0.3717344403266907], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.8376691341400146, 0.40478968620300293, 0.3717344403266907], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '4-0', 'position': [1.5152970552444458, 0.12552028894424438, 0.3682580590248108], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.8376691341400146, 0.40478968620300293, 0.3717344403266907], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '4-3', 'position': [0.16892722249031067, 0.05965225398540497, 0.3589569926261902], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [-2.7415056228637695, -0.2627944350242615, 0.35519909858703613], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-0', 'position': [1.5152970552444458, 0.12552028894424438, 0.3682580590248108], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [-2.7415056228637695, -0.2627944350242615, 0.35519909858703613], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-3', 'position': [0.16892722249031067, 0.05965225398540497, 0.3589569926261902], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-3', 'position': [0.16892722249031067, 0.05965225398540497, 0.3589569926261902], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-2', 'position': [-2.7415056228637695, -0.2627944350242615, 0.35519909858703613], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-3', 'position': [0.16892722249031067, 0.05965225398540497, 0.3589569926261902], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-0', 'position': [1.5152970552444458, 0.12552028894424438, 0.3682580590248108], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-3', 'position': [0.16892722249031067, 0.05965225398540497, 0.3589569926261902], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-1', 'position': [2.8376691341400146, 0.40478968620300293, 0.3717344403266907], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
5.json in train
THRESHOLD relate_front objs = {'id': '5-0', 'position': [-2.784832000732422, -0.2183586061000824, 0.6993879675865173], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '5-1', 'position': [0.08135712146759033, -0.17919501662254333, 0.693305492401123], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-0', 'position': [-2.784832000732422, -0.2183586061000824, 0.6993879675865173], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '5-2', 'position': [2.8551015853881836, 0.11873703449964523, 0.6898077130317688], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-1', 'position': [0.08135712146759033, -0.17919501662254333, 0.693305492401123], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '5-0', 'position': [-2.784832000732422, -0.2183586061000824, 0.6993879675865173], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [0.08135712146759033, -0.17919501662254333, 0.693305492401123], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '5-2', 'position': [2.8551015853881836, 0.11873703449964523, 0.6898077130317688], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [2.8551015853881836, 0.11873703449964523, 0.6898077130317688], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '5-0', 'position': [-2.784832000732422, -0.2183586061000824, 0.6993879675865173], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [2.8551015853881836, 0.11873703449964523, 0.6898077130317688], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '5-1', 'position': [0.08135712146759033, -0.17919501662254333, 0.693305492401123], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
