Started Logging. 2022-07-09 23:15:32.404742

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [-0.05448596924543381, 0.015317698940634727, 0.38210535049438477], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '0-1', 'position': [1.3669099807739258, -0.006310462951660156, 0.3565649092197418], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-1', 'position': [-1.3285644054412842, -0.1020776778459549, 0.34758320450782776], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-2', 'position': [2.944838285446167, 0.17709627747535706, 0.360379695892334], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-1', 'position': [-1.3285644054412842, -0.1020776778459549, 0.34758320450782776], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-3', 'position': [0.07990097254514694, -0.07210885733366013, 0.35654178261756897], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-2', 'position': [2.944838285446167, 0.17709627747535706, 0.360379695892334], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-1', 'position': [-1.3285644054412842, -0.1020776778459549, 0.34758320450782776], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-2', 'position': [2.944838285446167, 0.17709627747535706, 0.360379695892334], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-3', 'position': [0.07990097254514694, -0.07210885733366013, 0.35654178261756897], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [2.944838285446167, 0.17709627747535706, 0.360379695892334], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-0', 'position': [1.4541211128234863, 0.19446954131126404, 0.42542147636413574], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-3', 'position': [0.07990097254514694, -0.07210885733366013, 0.35654178261756897], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-1', 'position': [-1.3285644054412842, -0.1020776778459549, 0.34758320450782776], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [0.07990097254514694, -0.07210885733366013, 0.35654178261756897], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-0', 'position': [1.4541211128234863, 0.19446954131126404, 0.42542147636413574], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [0.07990097254514694, -0.07210885733366013, 0.35654178261756897], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '1-2', 'position': [2.944838285446167, 0.17709627747535706, 0.360379695892334], 'color': 'gray', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
2.json in test
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [0.13886243104934692, 0.018315594643354416, 0.3467082977294922], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-1', 'position': [-1.2691935300827026, -0.12017656117677689, 0.36067110300064087], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-0', 'position': [0.13886243104934692, 0.018315594643354416, 0.3467082977294922], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-2', 'position': [1.5769009590148926, 0.0751989334821701, 0.36195799708366394], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-1.2691935300827026, -0.12017656117677689, 0.36067110300064087], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-0', 'position': [0.13886243104934692, 0.018315594643354416, 0.3467082977294922], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-1.2691935300827026, -0.12017656117677689, 0.36067110300064087], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-2', 'position': [1.5769009590148926, 0.0751989334821701, 0.36195799708366394], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-2', 'position': [1.5769009590148926, 0.0751989334821701, 0.36195799708366394], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-0', 'position': [0.13886243104934692, 0.018315594643354416, 0.3467082977294922], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-2', 'position': [1.5769009590148926, 0.0751989334821701, 0.36195799708366394], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-1', 'position': [-1.2691935300827026, -0.12017656117677689, 0.36067110300064087], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
3.json in test
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [-1.3247315883636475, -0.1857125163078308, 0.3466479182243347], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [-2.7666587829589844, -0.20229819416999817, 0.3580058515071869], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-1.3247315883636475, -0.1857125163078308, 0.3466479182243347], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [1.3952094316482544, 0.05150068551301956, 0.3686280846595764], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-1.3247315883636475, -0.1857125163078308, 0.3466479182243347], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [0.21292108297348022, -0.02886180579662323, 0.3491271138191223], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [1.3952094316482544, 0.05150068551301956, 0.3686280846595764], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [-1.3247315883636475, -0.1857125163078308, 0.3466479182243347], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [1.3952094316482544, 0.05150068551301956, 0.3686280846595764], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [-2.7666587829589844, -0.20229819416999817, 0.3580058515071869], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [1.3952094316482544, 0.05150068551301956, 0.3686280846595764], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [0.21292108297348022, -0.02886180579662323, 0.3491271138191223], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-2.7666587829589844, -0.20229819416999817, 0.3580058515071869], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [-1.3247315883636475, -0.1857125163078308, 0.3466479182243347], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-2.7666587829589844, -0.20229819416999817, 0.3580058515071869], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [1.3952094316482544, 0.05150068551301956, 0.3686280846595764], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-2.7666587829589844, -0.20229819416999817, 0.3580058515071869], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [0.21292108297348022, -0.02886180579662323, 0.3491271138191223], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [0.21292108297348022, -0.02886180579662323, 0.3491271138191223], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [-1.3247315883636475, -0.1857125163078308, 0.3466479182243347], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [0.21292108297348022, -0.02886180579662323, 0.3491271138191223], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [-2.7666587829589844, -0.20229819416999817, 0.3580058515071869], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [0.21292108297348022, -0.02886180579662323, 0.3491271138191223], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [1.3952094316482544, 0.05150068551301956, 0.3686280846595764], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
4.json in train
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [-0.1288326382637024, 0.04517301917076111, 0.6964125037193298], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '4-2', 'position': [-2.8411571979522705, -0.1661873459815979, 0.7088530659675598], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-0', 'position': [-0.1288326382637024, 0.04517301917076111, 0.6964125037193298], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '4-1', 'position': [2.7874209880828857, 0.25685539841651917, 0.7080796360969543], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.7874209880828857, 0.25685539841651917, 0.7080796360969543], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '4-0', 'position': [-0.1288326382637024, 0.04517301917076111, 0.6964125037193298], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [-2.8411571979522705, -0.1661873459815979, 0.7088530659675598], 'color': 'yellow', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '4-0', 'position': [-0.1288326382637024, 0.04517301917076111, 0.6964125037193298], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
5.json in train
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [2.6922600269317627, 0.0898042768239975, 0.3537698984146118], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-1', 'position': [-1.421168565750122, -0.21391522884368896, 0.35211312770843506], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [2.6922600269317627, 0.0898042768239975, 0.3537698984146118], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-3', 'position': [-2.7771944999694824, -0.16720989346504211, 0.35079410672187805], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-0', 'position': [2.6922600269317627, 0.0898042768239975, 0.3537698984146118], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-2', 'position': [1.3063645362854004, 0.11029177159070969, 0.3640403747558594], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-1.421168565750122, -0.21391522884368896, 0.35211312770843506], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-0', 'position': [2.6922600269317627, 0.0898042768239975, 0.3537698984146118], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-1.421168565750122, -0.21391522884368896, 0.35211312770843506], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-2', 'position': [1.3063645362854004, 0.11029177159070969, 0.3640403747558594], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-1.421168565750122, -0.21391522884368896, 0.35211312770843506], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-3', 'position': [-2.7771944999694824, -0.16720989346504211, 0.35079410672187805], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [1.3063645362854004, 0.11029177159070969, 0.3640403747558594], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-0', 'position': [2.6922600269317627, 0.0898042768239975, 0.3537698984146118], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [1.3063645362854004, 0.11029177159070969, 0.3640403747558594], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-1', 'position': [-1.421168565750122, -0.21391522884368896, 0.35211312770843506], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [1.3063645362854004, 0.11029177159070969, 0.3640403747558594], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-3', 'position': [-2.7771944999694824, -0.16720989346504211, 0.35079410672187805], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-3', 'position': [-2.7771944999694824, -0.16720989346504211, 0.35079410672187805], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-1', 'position': [-1.421168565750122, -0.21391522884368896, 0.35211312770843506], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-3', 'position': [-2.7771944999694824, -0.16720989346504211, 0.35079410672187805], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-0', 'position': [2.6922600269317627, 0.0898042768239975, 0.3537698984146118], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-3', 'position': [-2.7771944999694824, -0.16720989346504211, 0.35079410672187805], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-2', 'position': [1.3063645362854004, 0.11029177159070969, 0.3640403747558594], 'color': 'gray', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
