Started Logging. 2022-07-09 15:24:59.139341

0.json in train
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-2.735212564468384, -0.17949727177619934, 0.7031596899032593], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '0-1', 'position': [0.06523384153842926, -0.06775061786174774, 0.6915279626846313], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '2-1', 'position': [0.0702933818101883, 0.052605681121349335, 0.6926950216293335], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '2-0', 'position': [-2.961785316467285, -0.26637986302375793, 0.7016245126724243], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
3.json in train
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [-0.6789767146110535, 0.769090473651886, 0.3479403257369995], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-3.4520485401153564, 0.5116559863090515, 0.3495699465274811], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [-0.6789767146110535, 0.769090473651886, 0.3479403257369995], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [-2.1550450325012207, 0.6508554816246033, 0.3470941185951233], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-0.6789767146110535, 0.769090473651886, 0.3479403257369995], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [0.6994590759277344, 0.8543946743011475, 0.34557414054870605], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-0.6789767146110535, 0.769090473651886, 0.3479403257369995], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [3.3924429416656494, 0.9430902600288391, 0.3471534252166748], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-0.6789767146110535, 0.769090473651886, 0.3479403257369995], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [2.1072299480438232, 1.0323266983032227, 0.34984859824180603], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [0.6994590759277344, 0.8543946743011475, 0.34557414054870605], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [-0.6789767146110535, 0.769090473651886, 0.3479403257369995], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [0.6994590759277344, 0.8543946743011475, 0.34557414054870605], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-3.4520485401153564, 0.5116559863090515, 0.3495699465274811], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [0.6994590759277344, 0.8543946743011475, 0.34557414054870605], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [-2.1550450325012207, 0.6508554816246033, 0.3470941185951233], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [0.6994590759277344, 0.8543946743011475, 0.34557414054870605], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [3.3924429416656494, 0.9430902600288391, 0.3471534252166748], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [0.6994590759277344, 0.8543946743011475, 0.34557414054870605], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [2.1072299480438232, 1.0323266983032227, 0.34984859824180603], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [3.3924429416656494, 0.9430902600288391, 0.3471534252166748], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [-0.6789767146110535, 0.769090473651886, 0.3479403257369995], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [3.3924429416656494, 0.9430902600288391, 0.3471534252166748], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [0.6994590759277344, 0.8543946743011475, 0.34557414054870605], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [3.3924429416656494, 0.9430902600288391, 0.3471534252166748], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [-2.1550450325012207, 0.6508554816246033, 0.3470941185951233], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [3.3924429416656494, 0.9430902600288391, 0.3471534252166748], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [2.1072299480438232, 1.0323266983032227, 0.34984859824180603], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [-3.4520485401153564, 0.5116559863090515, 0.3495699465274811], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-6', 'position': [0.13591499626636505, 0.1852782964706421, 0.3496808111667633], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [-3.4520485401153564, 0.5116559863090515, 0.3495699465274811], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-7', 'position': [1.3996543884277344, 0.2824647128582001, 0.3468485474586487], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [-3.4520485401153564, 0.5116559863090515, 0.3495699465274811], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-8', 'position': [2.8003082275390625, 0.3215090036392212, 0.35089343786239624], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-3.4520485401153564, 0.5116559863090515, 0.3495699465274811], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [-0.6789767146110535, 0.769090473651886, 0.3479403257369995], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-3.4520485401153564, 0.5116559863090515, 0.3495699465274811], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [0.6994590759277344, 0.8543946743011475, 0.34557414054870605], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-3.4520485401153564, 0.5116559863090515, 0.3495699465274811], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [-2.1550450325012207, 0.6508554816246033, 0.3470941185951233], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [-2.1550450325012207, 0.6508554816246033, 0.3470941185951233], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-3.4520485401153564, 0.5116559863090515, 0.3495699465274811], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [-2.1550450325012207, 0.6508554816246033, 0.3470941185951233], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-7', 'position': [1.3996543884277344, 0.2824647128582001, 0.3468485474586487], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [-2.1550450325012207, 0.6508554816246033, 0.3470941185951233], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-8', 'position': [2.8003082275390625, 0.3215090036392212, 0.35089343786239624], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-4', 'position': [-2.1550450325012207, 0.6508554816246033, 0.3470941185951233], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [-0.6789767146110535, 0.769090473651886, 0.3479403257369995], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-4', 'position': [-2.1550450325012207, 0.6508554816246033, 0.3470941185951233], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [0.6994590759277344, 0.8543946743011475, 0.34557414054870605], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-4', 'position': [-2.1550450325012207, 0.6508554816246033, 0.3470941185951233], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [3.3924429416656494, 0.9430902600288391, 0.3471534252166748], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-4', 'position': [-2.1550450325012207, 0.6508554816246033, 0.3470941185951233], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [2.1072299480438232, 1.0323266983032227, 0.34984859824180603], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-5', 'position': [2.1072299480438232, 1.0323266983032227, 0.34984859824180603], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [-0.6789767146110535, 0.769090473651886, 0.3479403257369995], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-5', 'position': [2.1072299480438232, 1.0323266983032227, 0.34984859824180603], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [0.6994590759277344, 0.8543946743011475, 0.34557414054870605], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-5', 'position': [2.1072299480438232, 1.0323266983032227, 0.34984859824180603], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [3.3924429416656494, 0.9430902600288391, 0.3471534252166748], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-5', 'position': [2.1072299480438232, 1.0323266983032227, 0.34984859824180603], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [-2.1550450325012207, 0.6508554816246033, 0.3470941185951233], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-6', 'position': [0.13591499626636505, 0.1852782964706421, 0.3496808111667633], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-9', 'position': [-2.9156911373138428, -0.07254995405673981, 0.3541753888130188], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-6', 'position': [0.13591499626636505, 0.1852782964706421, 0.3496808111667633], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-10', 'position': [-1.365470290184021, -0.002234955318272114, 0.3404868245124817], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-6', 'position': [0.13591499626636505, 0.1852782964706421, 0.3496808111667633], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [-3.4520485401153564, 0.5116559863090515, 0.3495699465274811], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-6', 'position': [0.13591499626636505, 0.1852782964706421, 0.3496808111667633], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-7', 'position': [1.3996543884277344, 0.2824647128582001, 0.3468485474586487], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-6', 'position': [0.13591499626636505, 0.1852782964706421, 0.3496808111667633], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-8', 'position': [2.8003082275390625, 0.3215090036392212, 0.35089343786239624], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-7', 'position': [1.3996543884277344, 0.2824647128582001, 0.3468485474586487], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-6', 'position': [0.13591499626636505, 0.1852782964706421, 0.3496808111667633], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-7', 'position': [1.3996543884277344, 0.2824647128582001, 0.3468485474586487], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-9', 'position': [-2.9156911373138428, -0.07254995405673981, 0.3541753888130188], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-7', 'position': [1.3996543884277344, 0.2824647128582001, 0.3468485474586487], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-10', 'position': [-1.365470290184021, -0.002234955318272114, 0.3404868245124817], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-7', 'position': [1.3996543884277344, 0.2824647128582001, 0.3468485474586487], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [-3.4520485401153564, 0.5116559863090515, 0.3495699465274811], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-7', 'position': [1.3996543884277344, 0.2824647128582001, 0.3468485474586487], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-4', 'position': [-2.1550450325012207, 0.6508554816246033, 0.3470941185951233], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-7', 'position': [1.3996543884277344, 0.2824647128582001, 0.3468485474586487], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-8', 'position': [2.8003082275390625, 0.3215090036392212, 0.35089343786239624], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-8', 'position': [2.8003082275390625, 0.3215090036392212, 0.35089343786239624], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-6', 'position': [0.13591499626636505, 0.1852782964706421, 0.3496808111667633], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-8', 'position': [2.8003082275390625, 0.3215090036392212, 0.35089343786239624], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-7', 'position': [1.3996543884277344, 0.2824647128582001, 0.3468485474586487], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-8', 'position': [2.8003082275390625, 0.3215090036392212, 0.35089343786239624], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-9', 'position': [-2.9156911373138428, -0.07254995405673981, 0.3541753888130188], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-8', 'position': [2.8003082275390625, 0.3215090036392212, 0.35089343786239624], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-10', 'position': [-1.365470290184021, -0.002234955318272114, 0.3404868245124817], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-8', 'position': [2.8003082275390625, 0.3215090036392212, 0.35089343786239624], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [-3.4520485401153564, 0.5116559863090515, 0.3495699465274811], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-8', 'position': [2.8003082275390625, 0.3215090036392212, 0.35089343786239624], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-4', 'position': [-2.1550450325012207, 0.6508554816246033, 0.3470941185951233], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-9', 'position': [-2.9156911373138428, -0.07254995405673981, 0.3541753888130188], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-11', 'position': [-4.08270788192749, -0.2856444716453552, 0.3381611704826355], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-9', 'position': [-2.9156911373138428, -0.07254995405673981, 0.3541753888130188], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-6', 'position': [0.13591499626636505, 0.1852782964706421, 0.3496808111667633], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-9', 'position': [-2.9156911373138428, -0.07254995405673981, 0.3541753888130188], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-7', 'position': [1.3996543884277344, 0.2824647128582001, 0.3468485474586487], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-9', 'position': [-2.9156911373138428, -0.07254995405673981, 0.3541753888130188], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-8', 'position': [2.8003082275390625, 0.3215090036392212, 0.35089343786239624], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-9', 'position': [-2.9156911373138428, -0.07254995405673981, 0.3541753888130188], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-10', 'position': [-1.365470290184021, -0.002234955318272114, 0.3404868245124817], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-10', 'position': [-1.365470290184021, -0.002234955318272114, 0.3404868245124817], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-9', 'position': [-2.9156911373138428, -0.07254995405673981, 0.3541753888130188], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-10', 'position': [-1.365470290184021, -0.002234955318272114, 0.3404868245124817], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-11', 'position': [-4.08270788192749, -0.2856444716453552, 0.3381611704826355], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-10', 'position': [-1.365470290184021, -0.002234955318272114, 0.3404868245124817], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-6', 'position': [0.13591499626636505, 0.1852782964706421, 0.3496808111667633], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-10', 'position': [-1.365470290184021, -0.002234955318272114, 0.3404868245124817], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-7', 'position': [1.3996543884277344, 0.2824647128582001, 0.3468485474586487], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-10', 'position': [-1.365470290184021, -0.002234955318272114, 0.3404868245124817], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-8', 'position': [2.8003082275390625, 0.3215090036392212, 0.35089343786239624], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-11', 'position': [-4.08270788192749, -0.2856444716453552, 0.3381611704826355], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-9', 'position': [-2.9156911373138428, -0.07254995405673981, 0.3541753888130188], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-11', 'position': [-4.08270788192749, -0.2856444716453552, 0.3381611704826355], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-10', 'position': [-1.365470290184021, -0.002234955318272114, 0.3404868245124817], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
4.json in test
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [1.5153354406356812, 0.17678627371788025, 0.3460386395454407], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '4-1', 'position': [-1.2424687147140503, 0.058851197361946106, 0.3440183401107788], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-1', 'position': [-1.2424687147140503, 0.058851197361946106, 0.3440183401107788], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '4-0', 'position': [1.5153354406356812, 0.17678627371788025, 0.3460386395454407], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [0.08635661005973816, 1.4049278497695923, 0.3453943729400635], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-3', 'position': [2.7400548458099365, 1.5125476121902466, 0.35028159618377686], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-3', 'position': [2.7400548458099365, 1.5125476121902466, 0.35028159618377686], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-2', 'position': [0.08635661005973816, 1.4049278497695923, 0.3453943729400635], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
5.json in train
THRESHOLD relate_front objs = {'id': '5-0', 'position': [-2.688836097717285, -0.027284380048513412, 0.6978179216384888], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '5-1', 'position': [1.5457950830459595, 0.16474255919456482, 0.6931856274604797], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
