Started Logging. 2022-07-09 15:22:02.436175

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [1.2636137008666992, 1.5526257753372192, 0.6952515840530396], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '0-1', 'position': [-1.5696609020233154, 1.3113147020339966, 0.6988245248794556], 'color': 'brown', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [-3.4721343517303467, 0.33782994747161865, 0.3463403582572937], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-9', 'position': [2.8455114364624023, 0.11172955483198166, 0.34955495595932007], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-3.4721343517303467, 0.33782994747161865, 0.3463403582572937], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [-0.6390526294708252, 0.5283614993095398, 0.3514106869697571], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-3.4721343517303467, 0.33782994747161865, 0.3463403582572937], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [0.7114458084106445, 0.6609256267547607, 0.3470393419265747], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-3.4721343517303467, 0.33782994747161865, 0.3463403582572937], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-5', 'position': [-2.0561792850494385, 0.3757264316082001, 0.3524075150489807], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [-0.6390526294708252, 0.5283614993095398, 0.3514106869697571], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [-3.4721343517303467, 0.33782994747161865, 0.3463403582572937], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [-0.6390526294708252, 0.5283614993095398, 0.3514106869697571], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-5', 'position': [-2.0561792850494385, 0.3757264316082001, 0.3524075150489807], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-0.6390526294708252, 0.5283614993095398, 0.3514106869697571], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [2.1201248168945312, 0.8291501998901367, 0.3496817350387573], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-0.6390526294708252, 0.5283614993095398, 0.3514106869697571], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [0.7114458084106445, 0.6609256267547607, 0.3470393419265747], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-0.6390526294708252, 0.5283614993095398, 0.3514106869697571], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-4', 'position': [3.493901252746582, 0.80373215675354, 0.3498998284339905], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [2.1201248168945312, 0.8291501998901367, 0.3496817350387573], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [-0.6390526294708252, 0.5283614993095398, 0.3514106869697571], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [2.1201248168945312, 0.8291501998901367, 0.3496817350387573], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [0.7114458084106445, 0.6609256267547607, 0.3470393419265747], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [2.1201248168945312, 0.8291501998901367, 0.3496817350387573], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-4', 'position': [3.493901252746582, 0.80373215675354, 0.3498998284339905], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [0.7114458084106445, 0.6609256267547607, 0.3470393419265747], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [-3.4721343517303467, 0.33782994747161865, 0.3463403582572937], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [0.7114458084106445, 0.6609256267547607, 0.3470393419265747], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [-0.6390526294708252, 0.5283614993095398, 0.3514106869697571], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [0.7114458084106445, 0.6609256267547607, 0.3470393419265747], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-5', 'position': [-2.0561792850494385, 0.3757264316082001, 0.3524075150489807], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [0.7114458084106445, 0.6609256267547607, 0.3470393419265747], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [2.1201248168945312, 0.8291501998901367, 0.3496817350387573], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [0.7114458084106445, 0.6609256267547607, 0.3470393419265747], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-4', 'position': [3.493901252746582, 0.80373215675354, 0.3498998284339905], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [3.493901252746582, 0.80373215675354, 0.3498998284339905], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [-0.6390526294708252, 0.5283614993095398, 0.3514106869697571], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [3.493901252746582, 0.80373215675354, 0.3498998284339905], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [0.7114458084106445, 0.6609256267547607, 0.3470393419265747], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-4', 'position': [3.493901252746582, 0.80373215675354, 0.3498998284339905], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [2.1201248168945312, 0.8291501998901367, 0.3496817350387573], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-5', 'position': [-2.0561792850494385, 0.3757264316082001, 0.3524075150489807], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [-3.4721343517303467, 0.33782994747161865, 0.3463403582572937], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-5', 'position': [-2.0561792850494385, 0.3757264316082001, 0.3524075150489807], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-9', 'position': [2.8455114364624023, 0.11172955483198166, 0.34955495595932007], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-5', 'position': [-2.0561792850494385, 0.3757264316082001, 0.3524075150489807], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [-0.6390526294708252, 0.5283614993095398, 0.3514106869697571], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-5', 'position': [-2.0561792850494385, 0.3757264316082001, 0.3524075150489807], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [0.7114458084106445, 0.6609256267547607, 0.3470393419265747], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-6', 'position': [-1.3978956937789917, -0.1548667848110199, 0.34012728929519653], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-7', 'position': [-2.83378005027771, -0.33562687039375305, 0.3480836749076843], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-6', 'position': [-1.3978956937789917, -0.1548667848110199, 0.34012728929519653], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-8', 'position': [-4.101839065551758, -0.33609139919281006, 0.3509567975997925], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-6', 'position': [-1.3978956937789917, -0.1548667848110199, 0.34012728929519653], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-10', 'position': [0.17827658355236053, -0.16819044947624207, 0.3439335823059082], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-6', 'position': [-1.3978956937789917, -0.1548667848110199, 0.34012728929519653], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-9', 'position': [2.8455114364624023, 0.11172955483198166, 0.34955495595932007], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-6', 'position': [-1.3978956937789917, -0.1548667848110199, 0.34012728929519653], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-11', 'position': [1.3277935981750488, -0.09177776426076889, 0.34527158737182617], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-7', 'position': [-2.83378005027771, -0.33562687039375305, 0.3480836749076843], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-8', 'position': [-4.101839065551758, -0.33609139919281006, 0.3509567975997925], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-7', 'position': [-2.83378005027771, -0.33562687039375305, 0.3480836749076843], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-6', 'position': [-1.3978956937789917, -0.1548667848110199, 0.34012728929519653], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-7', 'position': [-2.83378005027771, -0.33562687039375305, 0.3480836749076843], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-10', 'position': [0.17827658355236053, -0.16819044947624207, 0.3439335823059082], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-7', 'position': [-2.83378005027771, -0.33562687039375305, 0.3480836749076843], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-11', 'position': [1.3277935981750488, -0.09177776426076889, 0.34527158737182617], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-8', 'position': [-4.101839065551758, -0.33609139919281006, 0.3509567975997925], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-6', 'position': [-1.3978956937789917, -0.1548667848110199, 0.34012728929519653], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-8', 'position': [-4.101839065551758, -0.33609139919281006, 0.3509567975997925], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-7', 'position': [-2.83378005027771, -0.33562687039375305, 0.3480836749076843], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-8', 'position': [-4.101839065551758, -0.33609139919281006, 0.3509567975997925], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-10', 'position': [0.17827658355236053, -0.16819044947624207, 0.3439335823059082], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-8', 'position': [-4.101839065551758, -0.33609139919281006, 0.3509567975997925], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-11', 'position': [1.3277935981750488, -0.09177776426076889, 0.34527158737182617], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-9', 'position': [2.8455114364624023, 0.11172955483198166, 0.34955495595932007], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-6', 'position': [-1.3978956937789917, -0.1548667848110199, 0.34012728929519653], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-9', 'position': [2.8455114364624023, 0.11172955483198166, 0.34955495595932007], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-10', 'position': [0.17827658355236053, -0.16819044947624207, 0.3439335823059082], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-9', 'position': [2.8455114364624023, 0.11172955483198166, 0.34955495595932007], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-11', 'position': [1.3277935981750488, -0.09177776426076889, 0.34527158737182617], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-9', 'position': [2.8455114364624023, 0.11172955483198166, 0.34955495595932007], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [-3.4721343517303467, 0.33782994747161865, 0.3463403582572937], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-9', 'position': [2.8455114364624023, 0.11172955483198166, 0.34955495595932007], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-5', 'position': [-2.0561792850494385, 0.3757264316082001, 0.3524075150489807], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-10', 'position': [0.17827658355236053, -0.16819044947624207, 0.3439335823059082], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-7', 'position': [-2.83378005027771, -0.33562687039375305, 0.3480836749076843], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-10', 'position': [0.17827658355236053, -0.16819044947624207, 0.3439335823059082], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-8', 'position': [-4.101839065551758, -0.33609139919281006, 0.3509567975997925], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-10', 'position': [0.17827658355236053, -0.16819044947624207, 0.3439335823059082], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-6', 'position': [-1.3978956937789917, -0.1548667848110199, 0.34012728929519653], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-10', 'position': [0.17827658355236053, -0.16819044947624207, 0.3439335823059082], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-9', 'position': [2.8455114364624023, 0.11172955483198166, 0.34955495595932007], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-10', 'position': [0.17827658355236053, -0.16819044947624207, 0.3439335823059082], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-11', 'position': [1.3277935981750488, -0.09177776426076889, 0.34527158737182617], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-11', 'position': [1.3277935981750488, -0.09177776426076889, 0.34527158737182617], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-6', 'position': [-1.3978956937789917, -0.1548667848110199, 0.34012728929519653], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-11', 'position': [1.3277935981750488, -0.09177776426076889, 0.34527158737182617], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-7', 'position': [-2.83378005027771, -0.33562687039375305, 0.3480836749076843], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-11', 'position': [1.3277935981750488, -0.09177776426076889, 0.34527158737182617], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-8', 'position': [-4.101839065551758, -0.33609139919281006, 0.3509567975997925], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-11', 'position': [1.3277935981750488, -0.09177776426076889, 0.34527158737182617], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-10', 'position': [0.17827658355236053, -0.16819044947624207, 0.3439335823059082], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-11', 'position': [1.3277935981750488, -0.09177776426076889, 0.34527158737182617], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-9', 'position': [2.8455114364624023, 0.11172955483198166, 0.34955495595932007], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
4.json in test
THRESHOLD relate_front objs = {'id': '4-0', 'position': [-1.3325750827789307, 0.007114153355360031, 0.35174065828323364], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '4-1', 'position': [1.2997688055038452, 0.14983823895454407, 0.33627766370773315], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [1.2997688055038452, 0.14983823895454407, 0.33627766370773315], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '4-0', 'position': [-1.3325750827789307, 0.007114153355360031, 0.35174065828323364], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-2', 'position': [2.612614154815674, 1.6156119108200073, 0.34716087579727173], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-3', 'position': [-0.07704097777605057, 1.4793988466262817, 0.34548211097717285], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-3', 'position': [-0.07704097777605057, 1.4793988466262817, 0.34548211097717285], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-2', 'position': [2.612614154815674, 1.6156119108200073, 0.34716087579727173], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
5.json in train
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [1.5997436046600342, -0.04854006692767143, 0.6928271651268005], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-1', 'position': [-2.7076609134674072, -0.24740707874298096, 0.693972110748291], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-2.7076609134674072, -0.24740707874298096, 0.693972110748291], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-0', 'position': [1.5997436046600342, -0.04854006692767143, 0.6928271651268005], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [2.780776023864746, 1.5217790603637695, 0.6886809468269348], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '5-3', 'position': [-1.4133349657058716, 1.2273976802825928, 0.6959143877029419], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-3', 'position': [-1.4133349657058716, 1.2273976802825928, 0.6959143877029419], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '5-2', 'position': [2.780776023864746, 1.5217790603637695, 0.6886809468269348], 'color': 'cyan', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
