Started Logging. 2022-07-09 15:04:38.348453

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [1.2414311170578003, 1.6013453006744385, 0.69845050573349], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-1', 'position': [-1.5652449131011963, 1.3122711181640625, 0.6968156695365906], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '2-2', 'position': [0.07564057409763336, -0.01885865069925785, 0.6924734711647034], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '2-1', 'position': [-2.9708776473999023, -0.3640386462211609, 0.7020281553268433], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
3.json in train
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [-0.6263905763626099, 0.620772123336792, 0.35051262378692627], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [-2.013566255569458, 0.5530670881271362, 0.34900182485580444], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [-0.6263905763626099, 0.620772123336792, 0.35051262378692627], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [-3.490387439727783, 0.3325600326061249, 0.3506990671157837], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-0.6263905763626099, 0.620772123336792, 0.35051262378692627], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [2.2465174198150635, 0.8315746784210205, 0.3469622731208801], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-0.6263905763626099, 0.620772123336792, 0.35051262378692627], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [3.524583101272583, 0.865658164024353, 0.34565645456314087], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-0.6263905763626099, 0.620772123336792, 0.35051262378692627], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [0.7219365239143372, 0.6715447306632996, 0.34695717692375183], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [-2.013566255569458, 0.5530670881271362, 0.34900182485580444], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [-3.490387439727783, 0.3325600326061249, 0.3506990671157837], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [-2.013566255569458, 0.5530670881271362, 0.34900182485580444], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-7', 'position': [2.8380637168884277, 0.19657844305038452, 0.34113168716430664], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-2.013566255569458, 0.5530670881271362, 0.34900182485580444], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [-0.6263905763626099, 0.620772123336792, 0.35051262378692627], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-2.013566255569458, 0.5530670881271362, 0.34900182485580444], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [2.2465174198150635, 0.8315746784210205, 0.3469622731208801], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-2.013566255569458, 0.5530670881271362, 0.34900182485580444], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [3.524583101272583, 0.865658164024353, 0.34565645456314087], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-2.013566255569458, 0.5530670881271362, 0.34900182485580444], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [0.7219365239143372, 0.6715447306632996, 0.34695717692375183], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [-3.490387439727783, 0.3325600326061249, 0.3506990671157837], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-6', 'position': [0.18053054809570312, -0.006501598283648491, 0.34583762288093567], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [-3.490387439727783, 0.3325600326061249, 0.3506990671157837], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-7', 'position': [2.8380637168884277, 0.19657844305038452, 0.34113168716430664], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [-3.490387439727783, 0.3325600326061249, 0.3506990671157837], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-8', 'position': [1.532455325126648, -0.043756477534770966, 0.34541746973991394], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-3.490387439727783, 0.3325600326061249, 0.3506990671157837], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [-0.6263905763626099, 0.620772123336792, 0.35051262378692627], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-3.490387439727783, 0.3325600326061249, 0.3506990671157837], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [-2.013566255569458, 0.5530670881271362, 0.34900182485580444], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-3.490387439727783, 0.3325600326061249, 0.3506990671157837], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [0.7219365239143372, 0.6715447306632996, 0.34695717692375183], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [2.2465174198150635, 0.8315746784210205, 0.3469622731208801], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [-0.6263905763626099, 0.620772123336792, 0.35051262378692627], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [2.2465174198150635, 0.8315746784210205, 0.3469622731208801], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [-2.013566255569458, 0.5530670881271362, 0.34900182485580444], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [2.2465174198150635, 0.8315746784210205, 0.3469622731208801], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [0.7219365239143372, 0.6715447306632996, 0.34695717692375183], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [2.2465174198150635, 0.8315746784210205, 0.3469622731208801], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [3.524583101272583, 0.865658164024353, 0.34565645456314087], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [3.524583101272583, 0.865658164024353, 0.34565645456314087], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [-0.6263905763626099, 0.620772123336792, 0.35051262378692627], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [3.524583101272583, 0.865658164024353, 0.34565645456314087], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [-2.013566255569458, 0.5530670881271362, 0.34900182485580444], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [3.524583101272583, 0.865658164024353, 0.34565645456314087], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [2.2465174198150635, 0.8315746784210205, 0.3469622731208801], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [3.524583101272583, 0.865658164024353, 0.34565645456314087], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [0.7219365239143372, 0.6715447306632996, 0.34695717692375183], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-5', 'position': [0.7219365239143372, 0.6715447306632996, 0.34695717692375183], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [-0.6263905763626099, 0.620772123336792, 0.35051262378692627], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-5', 'position': [0.7219365239143372, 0.6715447306632996, 0.34695717692375183], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [-2.013566255569458, 0.5530670881271362, 0.34900182485580444], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-5', 'position': [0.7219365239143372, 0.6715447306632996, 0.34695717692375183], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [-3.490387439727783, 0.3325600326061249, 0.3506990671157837], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-5', 'position': [0.7219365239143372, 0.6715447306632996, 0.34695717692375183], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [2.2465174198150635, 0.8315746784210205, 0.3469622731208801], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-5', 'position': [0.7219365239143372, 0.6715447306632996, 0.34695717692375183], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [3.524583101272583, 0.865658164024353, 0.34565645456314087], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-6', 'position': [0.18053054809570312, -0.006501598283648491, 0.34583762288093567], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-8', 'position': [1.532455325126648, -0.043756477534770966, 0.34541746973991394], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-6', 'position': [0.18053054809570312, -0.006501598283648491, 0.34583762288093567], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-9', 'position': [-2.732750654220581, -0.377261757850647, 0.3498060405254364], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-6', 'position': [0.18053054809570312, -0.006501598283648491, 0.34583762288093567], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-10', 'position': [-1.3322066068649292, -0.2434059977531433, 0.34144681692123413], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-6', 'position': [0.18053054809570312, -0.006501598283648491, 0.34583762288093567], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-11', 'position': [-4.080850124359131, -0.36453166604042053, 0.34886103868484497], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-6', 'position': [0.18053054809570312, -0.006501598283648491, 0.34583762288093567], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [-3.490387439727783, 0.3325600326061249, 0.3506990671157837], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-6', 'position': [0.18053054809570312, -0.006501598283648491, 0.34583762288093567], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-7', 'position': [2.8380637168884277, 0.19657844305038452, 0.34113168716430664], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-7', 'position': [2.8380637168884277, 0.19657844305038452, 0.34113168716430664], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-6', 'position': [0.18053054809570312, -0.006501598283648491, 0.34583762288093567], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-7', 'position': [2.8380637168884277, 0.19657844305038452, 0.34113168716430664], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-8', 'position': [1.532455325126648, -0.043756477534770966, 0.34541746973991394], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-7', 'position': [2.8380637168884277, 0.19657844305038452, 0.34113168716430664], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [-2.013566255569458, 0.5530670881271362, 0.34900182485580444], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-7', 'position': [2.8380637168884277, 0.19657844305038452, 0.34113168716430664], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [-3.490387439727783, 0.3325600326061249, 0.3506990671157837], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-8', 'position': [1.532455325126648, -0.043756477534770966, 0.34541746973991394], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-9', 'position': [-2.732750654220581, -0.377261757850647, 0.3498060405254364], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-8', 'position': [1.532455325126648, -0.043756477534770966, 0.34541746973991394], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-10', 'position': [-1.3322066068649292, -0.2434059977531433, 0.34144681692123413], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-8', 'position': [1.532455325126648, -0.043756477534770966, 0.34541746973991394], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-11', 'position': [-4.080850124359131, -0.36453166604042053, 0.34886103868484497], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-8', 'position': [1.532455325126648, -0.043756477534770966, 0.34541746973991394], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [-3.490387439727783, 0.3325600326061249, 0.3506990671157837], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-8', 'position': [1.532455325126648, -0.043756477534770966, 0.34541746973991394], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-6', 'position': [0.18053054809570312, -0.006501598283648491, 0.34583762288093567], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-8', 'position': [1.532455325126648, -0.043756477534770966, 0.34541746973991394], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-7', 'position': [2.8380637168884277, 0.19657844305038452, 0.34113168716430664], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-9', 'position': [-2.732750654220581, -0.377261757850647, 0.3498060405254364], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-6', 'position': [0.18053054809570312, -0.006501598283648491, 0.34583762288093567], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-9', 'position': [-2.732750654220581, -0.377261757850647, 0.3498060405254364], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-8', 'position': [1.532455325126648, -0.043756477534770966, 0.34541746973991394], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-9', 'position': [-2.732750654220581, -0.377261757850647, 0.3498060405254364], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-10', 'position': [-1.3322066068649292, -0.2434059977531433, 0.34144681692123413], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-9', 'position': [-2.732750654220581, -0.377261757850647, 0.3498060405254364], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-11', 'position': [-4.080850124359131, -0.36453166604042053, 0.34886103868484497], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-10', 'position': [-1.3322066068649292, -0.2434059977531433, 0.34144681692123413], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-9', 'position': [-2.732750654220581, -0.377261757850647, 0.3498060405254364], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-10', 'position': [-1.3322066068649292, -0.2434059977531433, 0.34144681692123413], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-11', 'position': [-4.080850124359131, -0.36453166604042053, 0.34886103868484497], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-10', 'position': [-1.3322066068649292, -0.2434059977531433, 0.34144681692123413], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-6', 'position': [0.18053054809570312, -0.006501598283648491, 0.34583762288093567], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-10', 'position': [-1.3322066068649292, -0.2434059977531433, 0.34144681692123413], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-8', 'position': [1.532455325126648, -0.043756477534770966, 0.34541746973991394], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-11', 'position': [-4.080850124359131, -0.36453166604042053, 0.34886103868484497], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-9', 'position': [-2.732750654220581, -0.377261757850647, 0.3498060405254364], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-11', 'position': [-4.080850124359131, -0.36453166604042053, 0.34886103868484497], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-6', 'position': [0.18053054809570312, -0.006501598283648491, 0.34583762288093567], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-11', 'position': [-4.080850124359131, -0.36453166604042053, 0.34886103868484497], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-8', 'position': [1.532455325126648, -0.043756477534770966, 0.34541746973991394], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-11', 'position': [-4.080850124359131, -0.36453166604042053, 0.34886103868484497], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-10', 'position': [-1.3322066068649292, -0.2434059977531433, 0.34144681692123413], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
4.json in train
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [1.4475904703140259, 0.1543816328048706, 0.3456396460533142], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '4-1', 'position': [-1.2520227432250977, 0.07156478613615036, 0.3460270166397095], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-1', 'position': [-1.2520227432250977, 0.07156478613615036, 0.3460270166397095], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '4-0', 'position': [1.4475904703140259, 0.1543816328048706, 0.3456396460533142], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-2', 'position': [2.7642765045166016, 1.5435179471969604, 0.35452669858932495], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-3', 'position': [-0.04992588609457016, 1.5173187255859375, 0.344804048538208], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-3', 'position': [-0.04992588609457016, 1.5173187255859375, 0.344804048538208], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-2', 'position': [2.7642765045166016, 1.5435179471969604, 0.35452669858932495], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
5.json in test
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [1.5009422302246094, -0.0582747608423233, 0.6940612196922302], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-1', 'position': [-2.7400550842285156, -0.1513555645942688, 0.6897546052932739], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-2.7400550842285156, -0.1513555645942688, 0.6897546052932739], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-0', 'position': [1.5009422302246094, -0.0582747608423233, 0.6940612196922302], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-2', 'position': [-1.44455885887146, 1.2455053329467773, 0.6959013342857361], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '5-3', 'position': [2.812818765640259, 1.555019497871399, 0.6960594058036804], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-3', 'position': [2.812818765640259, 1.555019497871399, 0.6960594058036804], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '5-2', 'position': [-1.44455885887146, 1.2455053329467773, 0.6959013342857361], 'color': 'yellow', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
