Started Logging. 2022-07-09 15:28:12.895524

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [-0.09804175049066544, 0.16828033328056335, 0.6934915781021118], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '0-1', 'position': [-2.8285794258117676, -0.06469136476516724, 0.6962727904319763], 'color': 'cyan', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-4.097805500030518, -0.2974168658256531, 0.3473062515258789], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-11', 'position': [-0.10231950134038925, -0.004027091898024082, 0.34531810879707336], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [-3.4986867904663086, 0.4364573061466217, 0.35489022731781006], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-9', 'position': [2.684170961380005, 0.17940813302993774, 0.34505102038383484], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [-3.4986867904663086, 0.4364573061466217, 0.35489022731781006], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-10', 'position': [1.2663577795028687, 0.15041270852088928, 0.3509242832660675], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-3.4986867904663086, 0.4364573061466217, 0.35489022731781006], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [0.5861867666244507, 0.7940171957015991, 0.3473016023635864], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-3.4986867904663086, 0.4364573061466217, 0.35489022731781006], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [-0.8395722508430481, 0.6744831800460815, 0.3494334816932678], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-3.4986867904663086, 0.4364573061466217, 0.35489022731781006], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-6', 'position': [-2.2032933235168457, 0.6032617688179016, 0.3486478328704834], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-3.4986867904663086, 0.4364573061466217, 0.35489022731781006], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-8', 'position': [1.9436503648757935, 0.8240901827812195, 0.3482239842414856], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [0.5861867666244507, 0.7940171957015991, 0.3473016023635864], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-3.4986867904663086, 0.4364573061466217, 0.35489022731781006], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [0.5861867666244507, 0.7940171957015991, 0.3473016023635864], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [-0.8395722508430481, 0.6744831800460815, 0.3494334816932678], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [0.5861867666244507, 0.7940171957015991, 0.3473016023635864], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-6', 'position': [-2.2032933235168457, 0.6032617688179016, 0.3486478328704834], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-4', 'position': [0.5861867666244507, 0.7940171957015991, 0.3473016023635864], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-7', 'position': [3.2876834869384766, 0.991358757019043, 0.3487747013568878], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-4', 'position': [0.5861867666244507, 0.7940171957015991, 0.3473016023635864], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-8', 'position': [1.9436503648757935, 0.8240901827812195, 0.3482239842414856], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-5', 'position': [-0.8395722508430481, 0.6744831800460815, 0.3494334816932678], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-3.4986867904663086, 0.4364573061466217, 0.35489022731781006], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-5', 'position': [-0.8395722508430481, 0.6744831800460815, 0.3494334816932678], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-6', 'position': [-2.2032933235168457, 0.6032617688179016, 0.3486478328704834], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-5', 'position': [-0.8395722508430481, 0.6744831800460815, 0.3494334816932678], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [0.5861867666244507, 0.7940171957015991, 0.3473016023635864], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-5', 'position': [-0.8395722508430481, 0.6744831800460815, 0.3494334816932678], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-7', 'position': [3.2876834869384766, 0.991358757019043, 0.3487747013568878], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-5', 'position': [-0.8395722508430481, 0.6744831800460815, 0.3494334816932678], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-8', 'position': [1.9436503648757935, 0.8240901827812195, 0.3482239842414856], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-6', 'position': [-2.2032933235168457, 0.6032617688179016, 0.3486478328704834], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-3.4986867904663086, 0.4364573061466217, 0.35489022731781006], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-6', 'position': [-2.2032933235168457, 0.6032617688179016, 0.3486478328704834], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [0.5861867666244507, 0.7940171957015991, 0.3473016023635864], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-6', 'position': [-2.2032933235168457, 0.6032617688179016, 0.3486478328704834], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [-0.8395722508430481, 0.6744831800460815, 0.3494334816932678], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-6', 'position': [-2.2032933235168457, 0.6032617688179016, 0.3486478328704834], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-7', 'position': [3.2876834869384766, 0.991358757019043, 0.3487747013568878], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-6', 'position': [-2.2032933235168457, 0.6032617688179016, 0.3486478328704834], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-8', 'position': [1.9436503648757935, 0.8240901827812195, 0.3482239842414856], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-7', 'position': [3.2876834869384766, 0.991358757019043, 0.3487747013568878], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [0.5861867666244507, 0.7940171957015991, 0.3473016023635864], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-7', 'position': [3.2876834869384766, 0.991358757019043, 0.3487747013568878], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [-0.8395722508430481, 0.6744831800460815, 0.3494334816932678], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-7', 'position': [3.2876834869384766, 0.991358757019043, 0.3487747013568878], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-6', 'position': [-2.2032933235168457, 0.6032617688179016, 0.3486478328704834], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-7', 'position': [3.2876834869384766, 0.991358757019043, 0.3487747013568878], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-8', 'position': [1.9436503648757935, 0.8240901827812195, 0.3482239842414856], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-8', 'position': [1.9436503648757935, 0.8240901827812195, 0.3482239842414856], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-3.4986867904663086, 0.4364573061466217, 0.35489022731781006], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-8', 'position': [1.9436503648757935, 0.8240901827812195, 0.3482239842414856], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [0.5861867666244507, 0.7940171957015991, 0.3473016023635864], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-8', 'position': [1.9436503648757935, 0.8240901827812195, 0.3482239842414856], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [-0.8395722508430481, 0.6744831800460815, 0.3494334816932678], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-8', 'position': [1.9436503648757935, 0.8240901827812195, 0.3482239842414856], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-6', 'position': [-2.2032933235168457, 0.6032617688179016, 0.3486478328704834], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-8', 'position': [1.9436503648757935, 0.8240901827812195, 0.3482239842414856], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-7', 'position': [3.2876834869384766, 0.991358757019043, 0.3487747013568878], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-9', 'position': [2.684170961380005, 0.17940813302993774, 0.34505102038383484], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [-3.0219364166259766, -0.14545103907585144, 0.3424049913883209], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-9', 'position': [2.684170961380005, 0.17940813302993774, 0.34505102038383484], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [-1.5064396858215332, -0.007569062523543835, 0.34699031710624695], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-9', 'position': [2.684170961380005, 0.17940813302993774, 0.34505102038383484], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-10', 'position': [1.2663577795028687, 0.15041270852088928, 0.3509242832660675], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-9', 'position': [2.684170961380005, 0.17940813302993774, 0.34505102038383484], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-11', 'position': [-0.10231950134038925, -0.004027091898024082, 0.34531810879707336], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-9', 'position': [2.684170961380005, 0.17940813302993774, 0.34505102038383484], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [-3.4986867904663086, 0.4364573061466217, 0.35489022731781006], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-10', 'position': [1.2663577795028687, 0.15041270852088928, 0.3509242832660675], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [-3.0219364166259766, -0.14545103907585144, 0.3424049913883209], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-10', 'position': [1.2663577795028687, 0.15041270852088928, 0.3509242832660675], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [-1.5064396858215332, -0.007569062523543835, 0.34699031710624695], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-10', 'position': [1.2663577795028687, 0.15041270852088928, 0.3509242832660675], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-11', 'position': [-0.10231950134038925, -0.004027091898024082, 0.34531810879707336], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-10', 'position': [1.2663577795028687, 0.15041270852088928, 0.3509242832660675], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [-3.4986867904663086, 0.4364573061466217, 0.35489022731781006], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-10', 'position': [1.2663577795028687, 0.15041270852088928, 0.3509242832660675], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-9', 'position': [2.684170961380005, 0.17940813302993774, 0.34505102038383484], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-11', 'position': [-0.10231950134038925, -0.004027091898024082, 0.34531810879707336], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [-3.0219364166259766, -0.14545103907585144, 0.3424049913883209], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-11', 'position': [-0.10231950134038925, -0.004027091898024082, 0.34531810879707336], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [-1.5064396858215332, -0.007569062523543835, 0.34699031710624695], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-11', 'position': [-0.10231950134038925, -0.004027091898024082, 0.34531810879707336], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [-4.097805500030518, -0.2974168658256531, 0.3473062515258789], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-11', 'position': [-0.10231950134038925, -0.004027091898024082, 0.34531810879707336], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-9', 'position': [2.684170961380005, 0.17940813302993774, 0.34505102038383484], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-11', 'position': [-0.10231950134038925, -0.004027091898024082, 0.34531810879707336], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-10', 'position': [1.2663577795028687, 0.15041270852088928, 0.3509242832660675], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
4.json in train
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [2.6229779720306396, 1.4849216938018799, 0.3498722314834595], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-1', 'position': [-0.18088319897651672, 1.3728935718536377, 0.348515123128891], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-1', 'position': [-0.18088319897651672, 1.3728935718536377, 0.348515123128891], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-0', 'position': [2.6229779720306396, 1.4849216938018799, 0.3498722314834595], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-2', 'position': [1.2913432121276855, 0.07810075581073761, 0.35037705302238464], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '4-3', 'position': [-1.431524395942688, -0.02980348840355873, 0.34626758098602295], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-3', 'position': [-1.431524395942688, -0.02980348840355873, 0.34626758098602295], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '4-2', 'position': [1.2913432121276855, 0.07810075581073761, 0.35037705302238464], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
5.json in test
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [2.6249921321868896, 1.567221999168396, 0.6866153478622437], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '5-1', 'position': [-1.6008580923080444, 1.2736494541168213, 0.6943191885948181], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-1.6008580923080444, 1.2736494541168213, 0.6943191885948181], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '5-0', 'position': [2.6249921321868896, 1.567221999168396, 0.6866153478622437], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [1.287697434425354, -0.07539034634828568, 0.6984897255897522], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '5-3', 'position': [-2.8259246349334717, -0.19054552912712097, 0.6964795589447021], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-3', 'position': [-2.8259246349334717, -0.19054552912712097, 0.6964795589447021], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '5-2', 'position': [1.287697434425354, -0.07539034634828568, 0.6984897255897522], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
