Started Logging. 2022-07-09 15:51:49.375639

0.json in train
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-1.4940295219421387, 1.2894506454467773, 0.6926155686378479], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-1', 'position': [1.2607187032699585, 1.584120512008667, 0.6922131180763245], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-0.732891321182251, 0.5138020515441895, 0.3490396738052368], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [3.359823703765869, 0.8582708239555359, 0.3488318920135498], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-0.732891321182251, 0.5138020515441895, 0.3490396738052368], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [2.0033249855041504, 0.7334086298942566, 0.3492625951766968], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-0.732891321182251, 0.5138020515441895, 0.3490396738052368], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [0.6138601899147034, 0.5649957060813904, 0.3469969630241394], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [-2.1475934982299805, 0.5071183443069458, 0.35244128108024597], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [-3.5361545085906982, 0.3809090852737427, 0.3537277579307556], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-2.1475934982299805, 0.5071183443069458, 0.35244128108024597], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [-0.732891321182251, 0.5138020515441895, 0.3490396738052368], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-2.1475934982299805, 0.5071183443069458, 0.35244128108024597], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [3.359823703765869, 0.8582708239555359, 0.3488318920135498], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-2.1475934982299805, 0.5071183443069458, 0.35244128108024597], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [2.0033249855041504, 0.7334086298942566, 0.3492625951766968], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-2.1475934982299805, 0.5071183443069458, 0.35244128108024597], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [0.6138601899147034, 0.5649957060813904, 0.3469969630241394], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [3.359823703765869, 0.8582708239555359, 0.3488318920135498], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [-0.732891321182251, 0.5138020515441895, 0.3490396738052368], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [3.359823703765869, 0.8582708239555359, 0.3488318920135498], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [-2.1475934982299805, 0.5071183443069458, 0.35244128108024597], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [3.359823703765869, 0.8582708239555359, 0.3488318920135498], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [2.0033249855041504, 0.7334086298942566, 0.3492625951766968], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [3.359823703765869, 0.8582708239555359, 0.3488318920135498], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [0.6138601899147034, 0.5649957060813904, 0.3469969630241394], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [2.0033249855041504, 0.7334086298942566, 0.3492625951766968], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [-0.732891321182251, 0.5138020515441895, 0.3490396738052368], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [2.0033249855041504, 0.7334086298942566, 0.3492625951766968], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [-2.1475934982299805, 0.5071183443069458, 0.35244128108024597], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [2.0033249855041504, 0.7334086298942566, 0.3492625951766968], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [-3.5361545085906982, 0.3809090852737427, 0.3537277579307556], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [2.0033249855041504, 0.7334086298942566, 0.3492625951766968], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [0.6138601899147034, 0.5649957060813904, 0.3469969630241394], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [2.0033249855041504, 0.7334086298942566, 0.3492625951766968], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [3.359823703765869, 0.8582708239555359, 0.3488318920135498], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [-3.5361545085906982, 0.3809090852737427, 0.3537277579307556], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-10', 'position': [2.7956464290618896, 0.015145398676395416, 0.3530743420124054], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [-3.5361545085906982, 0.3809090852737427, 0.3537277579307556], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-11', 'position': [1.269309639930725, 0.04281051829457283, 0.3500247597694397], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-4', 'position': [-3.5361545085906982, 0.3809090852737427, 0.3537277579307556], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [-0.732891321182251, 0.5138020515441895, 0.3490396738052368], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-4', 'position': [-3.5361545085906982, 0.3809090852737427, 0.3537277579307556], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [-2.1475934982299805, 0.5071183443069458, 0.35244128108024597], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-4', 'position': [-3.5361545085906982, 0.3809090852737427, 0.3537277579307556], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [2.0033249855041504, 0.7334086298942566, 0.3492625951766968], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-4', 'position': [-3.5361545085906982, 0.3809090852737427, 0.3537277579307556], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [0.6138601899147034, 0.5649957060813904, 0.3469969630241394], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-5', 'position': [0.6138601899147034, 0.5649957060813904, 0.3469969630241394], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [-0.732891321182251, 0.5138020515441895, 0.3490396738052368], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-5', 'position': [0.6138601899147034, 0.5649957060813904, 0.3469969630241394], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [-2.1475934982299805, 0.5071183443069458, 0.35244128108024597], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-5', 'position': [0.6138601899147034, 0.5649957060813904, 0.3469969630241394], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [-3.5361545085906982, 0.3809090852737427, 0.3537277579307556], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-5', 'position': [0.6138601899147034, 0.5649957060813904, 0.3469969630241394], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [3.359823703765869, 0.8582708239555359, 0.3488318920135498], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-5', 'position': [0.6138601899147034, 0.5649957060813904, 0.3469969630241394], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [2.0033249855041504, 0.7334086298942566, 0.3492625951766968], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-6', 'position': [-2.8931713104248047, -0.30304068326950073, 0.3607245981693268], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-8', 'position': [-4.049028396606445, -0.32131150364875793, 0.3504651188850403], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-6', 'position': [-2.8931713104248047, -0.30304068326950073, 0.3607245981693268], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-7', 'position': [-1.4758778810501099, -0.22838544845581055, 0.34125247597694397], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-6', 'position': [-2.8931713104248047, -0.30304068326950073, 0.3607245981693268], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-9', 'position': [0.03458432853221893, -0.07923462241888046, 0.3453536927700043], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-6', 'position': [-2.8931713104248047, -0.30304068326950073, 0.3607245981693268], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-10', 'position': [2.7956464290618896, 0.015145398676395416, 0.3530743420124054], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-6', 'position': [-2.8931713104248047, -0.30304068326950073, 0.3607245981693268], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-11', 'position': [1.269309639930725, 0.04281051829457283, 0.3500247597694397], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-7', 'position': [-1.4758778810501099, -0.22838544845581055, 0.34125247597694397], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-6', 'position': [-2.8931713104248047, -0.30304068326950073, 0.3607245981693268], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-7', 'position': [-1.4758778810501099, -0.22838544845581055, 0.34125247597694397], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-8', 'position': [-4.049028396606445, -0.32131150364875793, 0.3504651188850403], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-7', 'position': [-1.4758778810501099, -0.22838544845581055, 0.34125247597694397], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-9', 'position': [0.03458432853221893, -0.07923462241888046, 0.3453536927700043], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-7', 'position': [-1.4758778810501099, -0.22838544845581055, 0.34125247597694397], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-10', 'position': [2.7956464290618896, 0.015145398676395416, 0.3530743420124054], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-7', 'position': [-1.4758778810501099, -0.22838544845581055, 0.34125247597694397], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-11', 'position': [1.269309639930725, 0.04281051829457283, 0.3500247597694397], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-8', 'position': [-4.049028396606445, -0.32131150364875793, 0.3504651188850403], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-6', 'position': [-2.8931713104248047, -0.30304068326950073, 0.3607245981693268], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-8', 'position': [-4.049028396606445, -0.32131150364875793, 0.3504651188850403], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-7', 'position': [-1.4758778810501099, -0.22838544845581055, 0.34125247597694397], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-8', 'position': [-4.049028396606445, -0.32131150364875793, 0.3504651188850403], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-9', 'position': [0.03458432853221893, -0.07923462241888046, 0.3453536927700043], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-8', 'position': [-4.049028396606445, -0.32131150364875793, 0.3504651188850403], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-10', 'position': [2.7956464290618896, 0.015145398676395416, 0.3530743420124054], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-8', 'position': [-4.049028396606445, -0.32131150364875793, 0.3504651188850403], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-11', 'position': [1.269309639930725, 0.04281051829457283, 0.3500247597694397], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-9', 'position': [0.03458432853221893, -0.07923462241888046, 0.3453536927700043], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-6', 'position': [-2.8931713104248047, -0.30304068326950073, 0.3607245981693268], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-9', 'position': [0.03458432853221893, -0.07923462241888046, 0.3453536927700043], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-7', 'position': [-1.4758778810501099, -0.22838544845581055, 0.34125247597694397], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-9', 'position': [0.03458432853221893, -0.07923462241888046, 0.3453536927700043], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-8', 'position': [-4.049028396606445, -0.32131150364875793, 0.3504651188850403], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-9', 'position': [0.03458432853221893, -0.07923462241888046, 0.3453536927700043], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-10', 'position': [2.7956464290618896, 0.015145398676395416, 0.3530743420124054], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-9', 'position': [0.03458432853221893, -0.07923462241888046, 0.3453536927700043], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-11', 'position': [1.269309639930725, 0.04281051829457283, 0.3500247597694397], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-10', 'position': [2.7956464290618896, 0.015145398676395416, 0.3530743420124054], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-6', 'position': [-2.8931713104248047, -0.30304068326950073, 0.3607245981693268], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-10', 'position': [2.7956464290618896, 0.015145398676395416, 0.3530743420124054], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-7', 'position': [-1.4758778810501099, -0.22838544845581055, 0.34125247597694397], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-10', 'position': [2.7956464290618896, 0.015145398676395416, 0.3530743420124054], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-8', 'position': [-4.049028396606445, -0.32131150364875793, 0.3504651188850403], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-10', 'position': [2.7956464290618896, 0.015145398676395416, 0.3530743420124054], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-9', 'position': [0.03458432853221893, -0.07923462241888046, 0.3453536927700043], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-10', 'position': [2.7956464290618896, 0.015145398676395416, 0.3530743420124054], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-4', 'position': [-3.5361545085906982, 0.3809090852737427, 0.3537277579307556], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-10', 'position': [2.7956464290618896, 0.015145398676395416, 0.3530743420124054], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-11', 'position': [1.269309639930725, 0.04281051829457283, 0.3500247597694397], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-11', 'position': [1.269309639930725, 0.04281051829457283, 0.3500247597694397], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-6', 'position': [-2.8931713104248047, -0.30304068326950073, 0.3607245981693268], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-11', 'position': [1.269309639930725, 0.04281051829457283, 0.3500247597694397], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-7', 'position': [-1.4758778810501099, -0.22838544845581055, 0.34125247597694397], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-11', 'position': [1.269309639930725, 0.04281051829457283, 0.3500247597694397], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-8', 'position': [-4.049028396606445, -0.32131150364875793, 0.3504651188850403], 'color': 'red', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-11', 'position': [1.269309639930725, 0.04281051829457283, 0.3500247597694397], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-9', 'position': [0.03458432853221893, -0.07923462241888046, 0.3453536927700043], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-11', 'position': [1.269309639930725, 0.04281051829457283, 0.3500247597694397], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-10', 'position': [2.7956464290618896, 0.015145398676395416, 0.3530743420124054], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-11', 'position': [1.269309639930725, 0.04281051829457283, 0.3500247597694397], 'color': 'yellow', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-4', 'position': [-3.5361545085906982, 0.3809090852737427, 0.3537277579307556], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
4.json in train
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [1.3506927490234375, 0.12800949811935425, 0.3508709967136383], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '4-1', 'position': [-1.2602993249893188, 0.023763451725244522, 0.3637899160385132], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-1', 'position': [-1.2602993249893188, 0.023763451725244522, 0.3637899160385132], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '4-0', 'position': [1.3506927490234375, 0.12800949811935425, 0.3508709967136383], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [-0.12644407153129578, 1.3107577562332153, 0.34855931997299194], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-3', 'position': [2.731816530227661, 1.4718725681304932, 0.3548343777656555], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-3', 'position': [2.731816530227661, 1.4718725681304932, 0.3548343777656555], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-2', 'position': [-0.12644407153129578, 1.3107577562332153, 0.34855931997299194], 'color': 'purple', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
5.json in test
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [1.558440089225769, 0.03213689476251602, 0.6944999098777771], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '5-1', 'position': [-2.708953380584717, -0.06530782580375671, 0.697943389415741], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
