Started Logging. 2022-07-09 14:52:34.775980

0.json in train
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-2.797903537750244, -0.12538839876651764, 0.6929938793182373], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '0-1', 'position': [-0.046043507754802704, 0.22731637954711914, 0.6856250166893005], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '2-1', 'position': [-0.07998854666948318, 0.1625278890132904, 0.6922729015350342], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '2-0', 'position': [-2.9562644958496094, -0.11431244760751724, 0.6895272731781006], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
3.json in train
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [-0.8678040504455566, 0.7051892280578613, 0.3480723798274994], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [-2.2368972301483154, 0.5946980714797974, 0.35227903723716736], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [-0.8678040504455566, 0.7051892280578613, 0.3480723798274994], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-5', 'position': [-3.4272983074188232, 0.45076659321784973, 0.34297358989715576], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-0.8678040504455566, 0.7051892280578613, 0.3480723798274994], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [0.5730200409889221, 0.7913727164268494, 0.3474564254283905], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-0.8678040504455566, 0.7051892280578613, 0.3480723798274994], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [3.3800208568573, 0.9798319935798645, 0.3433874249458313], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-0.8678040504455566, 0.7051892280578613, 0.3480723798274994], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-4', 'position': [1.9498927593231201, 1.0326212644577026, 0.35342341661453247], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [-2.2368972301483154, 0.5946980714797974, 0.35227903723716736], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-5', 'position': [-3.4272983074188232, 0.45076659321784973, 0.34297358989715576], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [-2.2368972301483154, 0.5946980714797974, 0.35227903723716736], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-9', 'position': [2.822634696960449, 0.27535581588745117, 0.3492725193500519], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-2.2368972301483154, 0.5946980714797974, 0.35227903723716736], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [-0.8678040504455566, 0.7051892280578613, 0.3480723798274994], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-2.2368972301483154, 0.5946980714797974, 0.35227903723716736], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [0.5730200409889221, 0.7913727164268494, 0.3474564254283905], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-2.2368972301483154, 0.5946980714797974, 0.35227903723716736], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [3.3800208568573, 0.9798319935798645, 0.3433874249458313], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [0.5730200409889221, 0.7913727164268494, 0.3474564254283905], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [-0.8678040504455566, 0.7051892280578613, 0.3480723798274994], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [0.5730200409889221, 0.7913727164268494, 0.3474564254283905], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [-2.2368972301483154, 0.5946980714797974, 0.35227903723716736], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [0.5730200409889221, 0.7913727164268494, 0.3474564254283905], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-5', 'position': [-3.4272983074188232, 0.45076659321784973, 0.34297358989715576], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [0.5730200409889221, 0.7913727164268494, 0.3474564254283905], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [3.3800208568573, 0.9798319935798645, 0.3433874249458313], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [0.5730200409889221, 0.7913727164268494, 0.3474564254283905], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-4', 'position': [1.9498927593231201, 1.0326212644577026, 0.35342341661453247], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [3.3800208568573, 0.9798319935798645, 0.3433874249458313], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [-0.8678040504455566, 0.7051892280578613, 0.3480723798274994], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [3.3800208568573, 0.9798319935798645, 0.3433874249458313], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [-2.2368972301483154, 0.5946980714797974, 0.35227903723716736], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [3.3800208568573, 0.9798319935798645, 0.3433874249458313], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [0.5730200409889221, 0.7913727164268494, 0.3474564254283905], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [3.3800208568573, 0.9798319935798645, 0.3433874249458313], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-4', 'position': [1.9498927593231201, 1.0326212644577026, 0.35342341661453247], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [1.9498927593231201, 1.0326212644577026, 0.35342341661453247], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [-0.8678040504455566, 0.7051892280578613, 0.3480723798274994], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [1.9498927593231201, 1.0326212644577026, 0.35342341661453247], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [0.5730200409889221, 0.7913727164268494, 0.3474564254283905], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [1.9498927593231201, 1.0326212644577026, 0.35342341661453247], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [3.3800208568573, 0.9798319935798645, 0.3433874249458313], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-5', 'position': [-3.4272983074188232, 0.45076659321784973, 0.34297358989715576], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-9', 'position': [2.822634696960449, 0.27535581588745117, 0.3492725193500519], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-5', 'position': [-3.4272983074188232, 0.45076659321784973, 0.34297358989715576], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-10', 'position': [-0.06740861386060715, 0.12404272705316544, 0.35221198201179504], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-5', 'position': [-3.4272983074188232, 0.45076659321784973, 0.34297358989715576], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-11', 'position': [1.3169904947280884, 0.10097666084766388, 0.3464059829711914], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-5', 'position': [-3.4272983074188232, 0.45076659321784973, 0.34297358989715576], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [-0.8678040504455566, 0.7051892280578613, 0.3480723798274994], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-5', 'position': [-3.4272983074188232, 0.45076659321784973, 0.34297358989715576], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [-2.2368972301483154, 0.5946980714797974, 0.35227903723716736], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-5', 'position': [-3.4272983074188232, 0.45076659321784973, 0.34297358989715576], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [0.5730200409889221, 0.7913727164268494, 0.3474564254283905], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-6', 'position': [-4.121495723724365, -0.33477818965911865, 0.34792208671569824], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-7', 'position': [-2.937283992767334, -0.1974518895149231, 0.3563716411590576], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-6', 'position': [-4.121495723724365, -0.33477818965911865, 0.34792208671569824], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-8', 'position': [-1.4160305261611938, -0.02951793745160103, 0.3417457938194275], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-7', 'position': [-2.937283992767334, -0.1974518895149231, 0.3563716411590576], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-6', 'position': [-4.121495723724365, -0.33477818965911865, 0.34792208671569824], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-7', 'position': [-2.937283992767334, -0.1974518895149231, 0.3563716411590576], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-8', 'position': [-1.4160305261611938, -0.02951793745160103, 0.3417457938194275], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-7', 'position': [-2.937283992767334, -0.1974518895149231, 0.3563716411590576], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-10', 'position': [-0.06740861386060715, 0.12404272705316544, 0.35221198201179504], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-7', 'position': [-2.937283992767334, -0.1974518895149231, 0.3563716411590576], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-11', 'position': [1.3169904947280884, 0.10097666084766388, 0.3464059829711914], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-8', 'position': [-1.4160305261611938, -0.02951793745160103, 0.3417457938194275], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-6', 'position': [-4.121495723724365, -0.33477818965911865, 0.34792208671569824], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-8', 'position': [-1.4160305261611938, -0.02951793745160103, 0.3417457938194275], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-7', 'position': [-2.937283992767334, -0.1974518895149231, 0.3563716411590576], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-8', 'position': [-1.4160305261611938, -0.02951793745160103, 0.3417457938194275], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-9', 'position': [2.822634696960449, 0.27535581588745117, 0.3492725193500519], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-8', 'position': [-1.4160305261611938, -0.02951793745160103, 0.3417457938194275], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-10', 'position': [-0.06740861386060715, 0.12404272705316544, 0.35221198201179504], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-8', 'position': [-1.4160305261611938, -0.02951793745160103, 0.3417457938194275], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-11', 'position': [1.3169904947280884, 0.10097666084766388, 0.3464059829711914], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-9', 'position': [2.822634696960449, 0.27535581588745117, 0.3492725193500519], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-8', 'position': [-1.4160305261611938, -0.02951793745160103, 0.3417457938194275], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-9', 'position': [2.822634696960449, 0.27535581588745117, 0.3492725193500519], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-10', 'position': [-0.06740861386060715, 0.12404272705316544, 0.35221198201179504], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-9', 'position': [2.822634696960449, 0.27535581588745117, 0.3492725193500519], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-11', 'position': [1.3169904947280884, 0.10097666084766388, 0.3464059829711914], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-9', 'position': [2.822634696960449, 0.27535581588745117, 0.3492725193500519], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [-2.2368972301483154, 0.5946980714797974, 0.35227903723716736], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-9', 'position': [2.822634696960449, 0.27535581588745117, 0.3492725193500519], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-5', 'position': [-3.4272983074188232, 0.45076659321784973, 0.34297358989715576], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-10', 'position': [-0.06740861386060715, 0.12404272705316544, 0.35221198201179504], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-7', 'position': [-2.937283992767334, -0.1974518895149231, 0.3563716411590576], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-10', 'position': [-0.06740861386060715, 0.12404272705316544, 0.35221198201179504], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-8', 'position': [-1.4160305261611938, -0.02951793745160103, 0.3417457938194275], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-10', 'position': [-0.06740861386060715, 0.12404272705316544, 0.35221198201179504], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-11', 'position': [1.3169904947280884, 0.10097666084766388, 0.3464059829711914], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-10', 'position': [-0.06740861386060715, 0.12404272705316544, 0.35221198201179504], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-5', 'position': [-3.4272983074188232, 0.45076659321784973, 0.34297358989715576], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-10', 'position': [-0.06740861386060715, 0.12404272705316544, 0.35221198201179504], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-9', 'position': [2.822634696960449, 0.27535581588745117, 0.3492725193500519], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-11', 'position': [1.3169904947280884, 0.10097666084766388, 0.3464059829711914], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-7', 'position': [-2.937283992767334, -0.1974518895149231, 0.3563716411590576], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-11', 'position': [1.3169904947280884, 0.10097666084766388, 0.3464059829711914], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-8', 'position': [-1.4160305261611938, -0.02951793745160103, 0.3417457938194275], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-11', 'position': [1.3169904947280884, 0.10097666084766388, 0.3464059829711914], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-5', 'position': [-3.4272983074188232, 0.45076659321784973, 0.34297358989715576], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-11', 'position': [1.3169904947280884, 0.10097666084766388, 0.3464059829711914], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-9', 'position': [2.822634696960449, 0.27535581588745117, 0.3492725193500519], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-11', 'position': [1.3169904947280884, 0.10097666084766388, 0.3464059829711914], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-10', 'position': [-0.06740861386060715, 0.12404272705316544, 0.35221198201179504], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
4.json in test
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [1.3970040082931519, 0.09151685237884521, 0.34680652618408203], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '4-1', 'position': [-1.192356824874878, -0.0631246566772461, 0.3479769229888916], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-1', 'position': [-1.192356824874878, -0.0631246566772461, 0.3479769229888916], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '4-0', 'position': [1.3970040082931519, 0.09151685237884521, 0.34680652618408203], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-2', 'position': [2.7481155395507812, 1.5273311138153076, 0.35035085678100586], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-3', 'position': [-0.05817326158285141, 1.4374181032180786, 0.3461039662361145], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-3', 'position': [-0.05817326158285141, 1.4374181032180786, 0.3461039662361145], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '4-2', 'position': [2.7481155395507812, 1.5273311138153076, 0.35035085678100586], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
5.json in train
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [1.4104735851287842, 0.19227761030197144, 0.6965460181236267], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-1', 'position': [-2.7462515830993652, -0.045920491218566895, 0.6923304200172424], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-2.7462515830993652, -0.045920491218566895, 0.6923304200172424], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-0', 'position': [1.4104735851287842, 0.19227761030197144, 0.6965460181236267], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [2.698711633682251, 1.6399964094161987, 0.6931779384613037], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '5-3', 'position': [-1.514953851699829, 1.3319586515426636, 0.6944859623908997], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-3', 'position': [-1.514953851699829, 1.3319586515426636, 0.6944859623908997], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}, {'id': '5-2', 'position': [2.698711633682251, 1.6399964094161987, 0.6931779384613037], 'color': 'green', 'material': 'rubber', 'shape': 'sphere', 'size': 'large'}
