Started Logging. 2022-07-09 15:54:46.502802

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [-0.11863591521978378, 0.11806518584489822, 0.6884810328483582], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '0-1', 'position': [-2.821681499481201, 0.017282329499721527, 0.6947715878486633], 'color': 'brown', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [0.02486708015203476, 0.12132803350687027, 0.3481449484825134], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-9', 'position': [-1.471268653869629, 0.12113334983587265, 0.35109397768974304], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [0.02486708015203476, 0.12132803350687027, 0.3481449484825134], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-11', 'position': [-2.985610008239746, -0.08664414286613464, 0.35110563039779663], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [0.02486708015203476, 0.12132803350687027, 0.3481449484825134], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [2.7579872608184814, 0.3061831593513489, 0.3484622836112976], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [0.02486708015203476, 0.12132803350687027, 0.3481449484825134], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [1.3237794637680054, 0.16522294282913208, 0.34729090332984924], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [2.7579872608184814, 0.3061831593513489, 0.3484622836112976], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [0.02486708015203476, 0.12132803350687027, 0.3481449484825134], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [2.7579872608184814, 0.3061831593513489, 0.3484622836112976], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [1.3237794637680054, 0.16522294282913208, 0.34729090332984924], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [2.7579872608184814, 0.3061831593513489, 0.3484622836112976], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-9', 'position': [-1.471268653869629, 0.12113334983587265, 0.35109397768974304], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [2.7579872608184814, 0.3061831593513489, 0.3484622836112976], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-11', 'position': [-2.985610008239746, -0.08664414286613464, 0.35110563039779663], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [2.7579872608184814, 0.3061831593513489, 0.3484622836112976], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [-3.4335169792175293, 0.5438092947006226, 0.3492734432220459], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [2.7579872608184814, 0.3061831593513489, 0.3484622836112976], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-4', 'position': [-2.1295275688171387, 0.6228523254394531, 0.3475005626678467], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [1.3237794637680054, 0.16522294282913208, 0.34729090332984924], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [0.02486708015203476, 0.12132803350687027, 0.3481449484825134], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [1.3237794637680054, 0.16522294282913208, 0.34729090332984924], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-9', 'position': [-1.471268653869629, 0.12113334983587265, 0.35109397768974304], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [1.3237794637680054, 0.16522294282913208, 0.34729090332984924], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-11', 'position': [-2.985610008239746, -0.08664414286613464, 0.35110563039779663], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [1.3237794637680054, 0.16522294282913208, 0.34729090332984924], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [2.7579872608184814, 0.3061831593513489, 0.3484622836112976], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [1.3237794637680054, 0.16522294282913208, 0.34729090332984924], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [-3.4335169792175293, 0.5438092947006226, 0.3492734432220459], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [-3.4335169792175293, 0.5438092947006226, 0.3492734432220459], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [2.7579872608184814, 0.3061831593513489, 0.3484622836112976], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [-3.4335169792175293, 0.5438092947006226, 0.3492734432220459], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [1.3237794637680054, 0.16522294282913208, 0.34729090332984924], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-3.4335169792175293, 0.5438092947006226, 0.3492734432220459], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [-2.1295275688171387, 0.6228523254394531, 0.3475005626678467], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-3.4335169792175293, 0.5438092947006226, 0.3492734432220459], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [0.6568007469177246, 0.7450198531150818, 0.3459623157978058], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-3.4335169792175293, 0.5438092947006226, 0.3492734432220459], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-6', 'position': [-0.7720249891281128, 0.7924769520759583, 0.3470954895019531], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-3.4335169792175293, 0.5438092947006226, 0.3492734432220459], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-8', 'position': [1.9531224966049194, 0.9011644124984741, 0.351659893989563], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [-2.1295275688171387, 0.6228523254394531, 0.3475005626678467], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [2.7579872608184814, 0.3061831593513489, 0.3484622836112976], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [-2.1295275688171387, 0.6228523254394531, 0.3475005626678467], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-3.4335169792175293, 0.5438092947006226, 0.3492734432220459], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-4', 'position': [-2.1295275688171387, 0.6228523254394531, 0.3475005626678467], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [0.6568007469177246, 0.7450198531150818, 0.3459623157978058], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-4', 'position': [-2.1295275688171387, 0.6228523254394531, 0.3475005626678467], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-6', 'position': [-0.7720249891281128, 0.7924769520759583, 0.3470954895019531], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-4', 'position': [-2.1295275688171387, 0.6228523254394531, 0.3475005626678467], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-7', 'position': [3.3530921936035156, 0.967284619808197, 0.3476296365261078], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-4', 'position': [-2.1295275688171387, 0.6228523254394531, 0.3475005626678467], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-8', 'position': [1.9531224966049194, 0.9011644124984741, 0.351659893989563], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-5', 'position': [0.6568007469177246, 0.7450198531150818, 0.3459623157978058], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-3.4335169792175293, 0.5438092947006226, 0.3492734432220459], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-5', 'position': [0.6568007469177246, 0.7450198531150818, 0.3459623157978058], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [-2.1295275688171387, 0.6228523254394531, 0.3475005626678467], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-5', 'position': [0.6568007469177246, 0.7450198531150818, 0.3459623157978058], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-6', 'position': [-0.7720249891281128, 0.7924769520759583, 0.3470954895019531], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-5', 'position': [0.6568007469177246, 0.7450198531150818, 0.3459623157978058], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-7', 'position': [3.3530921936035156, 0.967284619808197, 0.3476296365261078], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-5', 'position': [0.6568007469177246, 0.7450198531150818, 0.3459623157978058], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-8', 'position': [1.9531224966049194, 0.9011644124984741, 0.351659893989563], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-6', 'position': [-0.7720249891281128, 0.7924769520759583, 0.3470954895019531], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-3.4335169792175293, 0.5438092947006226, 0.3492734432220459], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-6', 'position': [-0.7720249891281128, 0.7924769520759583, 0.3470954895019531], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [-2.1295275688171387, 0.6228523254394531, 0.3475005626678467], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-6', 'position': [-0.7720249891281128, 0.7924769520759583, 0.3470954895019531], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [0.6568007469177246, 0.7450198531150818, 0.3459623157978058], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-6', 'position': [-0.7720249891281128, 0.7924769520759583, 0.3470954895019531], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-7', 'position': [3.3530921936035156, 0.967284619808197, 0.3476296365261078], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-6', 'position': [-0.7720249891281128, 0.7924769520759583, 0.3470954895019531], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-8', 'position': [1.9531224966049194, 0.9011644124984741, 0.351659893989563], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-7', 'position': [3.3530921936035156, 0.967284619808197, 0.3476296365261078], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [-2.1295275688171387, 0.6228523254394531, 0.3475005626678467], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-7', 'position': [3.3530921936035156, 0.967284619808197, 0.3476296365261078], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [0.6568007469177246, 0.7450198531150818, 0.3459623157978058], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-7', 'position': [3.3530921936035156, 0.967284619808197, 0.3476296365261078], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-6', 'position': [-0.7720249891281128, 0.7924769520759583, 0.3470954895019531], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-7', 'position': [3.3530921936035156, 0.967284619808197, 0.3476296365261078], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-8', 'position': [1.9531224966049194, 0.9011644124984741, 0.351659893989563], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-8', 'position': [1.9531224966049194, 0.9011644124984741, 0.351659893989563], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-3.4335169792175293, 0.5438092947006226, 0.3492734432220459], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-8', 'position': [1.9531224966049194, 0.9011644124984741, 0.351659893989563], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [-2.1295275688171387, 0.6228523254394531, 0.3475005626678467], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-8', 'position': [1.9531224966049194, 0.9011644124984741, 0.351659893989563], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-5', 'position': [0.6568007469177246, 0.7450198531150818, 0.3459623157978058], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-8', 'position': [1.9531224966049194, 0.9011644124984741, 0.351659893989563], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-6', 'position': [-0.7720249891281128, 0.7924769520759583, 0.3470954895019531], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-8', 'position': [1.9531224966049194, 0.9011644124984741, 0.351659893989563], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-7', 'position': [3.3530921936035156, 0.967284619808197, 0.3476296365261078], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-9', 'position': [-1.471268653869629, 0.12113334983587265, 0.35109397768974304], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-11', 'position': [-2.985610008239746, -0.08664414286613464, 0.35110563039779663], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-9', 'position': [-1.471268653869629, 0.12113334983587265, 0.35109397768974304], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [0.02486708015203476, 0.12132803350687027, 0.3481449484825134], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-9', 'position': [-1.471268653869629, 0.12113334983587265, 0.35109397768974304], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [2.7579872608184814, 0.3061831593513489, 0.3484622836112976], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-9', 'position': [-1.471268653869629, 0.12113334983587265, 0.35109397768974304], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [1.3237794637680054, 0.16522294282913208, 0.34729090332984924], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-10', 'position': [-4.093066692352295, -0.3117647171020508, 0.339045912027359], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-11', 'position': [-2.985610008239746, -0.08664414286613464, 0.35110563039779663], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-11', 'position': [-2.985610008239746, -0.08664414286613464, 0.35110563039779663], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-10', 'position': [-4.093066692352295, -0.3117647171020508, 0.339045912027359], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-11', 'position': [-2.985610008239746, -0.08664414286613464, 0.35110563039779663], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-0', 'position': [0.02486708015203476, 0.12132803350687027, 0.3481449484825134], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-11', 'position': [-2.985610008239746, -0.08664414286613464, 0.35110563039779663], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [2.7579872608184814, 0.3061831593513489, 0.3484622836112976], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-11', 'position': [-2.985610008239746, -0.08664414286613464, 0.35110563039779663], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [1.3237794637680054, 0.16522294282913208, 0.34729090332984924], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-11', 'position': [-2.985610008239746, -0.08664414286613464, 0.35110563039779663], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-9', 'position': [-1.471268653869629, 0.12113334983587265, 0.35109397768974304], 'color': 'purple', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
4.json in train
THRESHOLD relate_front objs = {'id': '4-0', 'position': [0.053934212774038315, 1.371130347251892, 0.34762895107269287], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-1', 'position': [2.7842860221862793, 1.4524894952774048, 0.35062769055366516], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.7842860221862793, 1.4524894952774048, 0.35062769055366516], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-0', 'position': [0.053934212774038315, 1.371130347251892, 0.34762895107269287], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-2', 'position': [1.471052646636963, 0.0626247301697731, 0.3397787809371948], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '4-3', 'position': [-1.238511085510254, -0.16441303491592407, 0.34411799907684326], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-3', 'position': [-1.238511085510254, -0.16441303491592407, 0.34411799907684326], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '4-2', 'position': [1.471052646636963, 0.0626247301697731, 0.3397787809371948], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
5.json in test
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [2.755781888961792, 1.4324356317520142, 0.6898033618927002], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '5-1', 'position': [-1.4942172765731812, 1.08444344997406, 0.694567859172821], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-1.4942172765731812, 1.08444344997406, 0.694567859172821], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '5-0', 'position': [2.755781888961792, 1.4324356317520142, 0.6898033618927002], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [1.343601942062378, -0.15421366691589355, 0.6961753368377686], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '5-3', 'position': [-2.818662405014038, -0.22944429516792297, 0.6952512860298157], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-3', 'position': [-2.818662405014038, -0.22944429516792297, 0.6952512860298157], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}, {'id': '5-2', 'position': [1.343601942062378, -0.15421366691589355, 0.6961753368377686], 'color': 'gray', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
