Started Logging. 2022-07-09 23:23:59.252436

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [0.03377861529588699, -0.032284658402204514, 0.3502461612224579], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '0-1', 'position': [-1.2881640195846558, -0.28376030921936035, 0.3532381057739258], 'color': 'brown', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.7607102394104004, 0.32673805952072144, 0.7105359435081482], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '4-0', 'position': [0.04291364178061485, 0.04010994732379913, 0.7067072987556458], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [-2.7846150398254395, -0.3217580318450928, 0.7023463845252991], 'color': 'yellow', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '4-0', 'position': [0.04291364178061485, 0.04010994732379913, 0.7067072987556458], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'large'}
5.json in train
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [-2.8265533447265625, 0.0982554629445076, 0.41222745180130005], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-3', 'position': [-1.4646680355072021, 0.034315075725317, 0.3515363931655884], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-0', 'position': [-2.8265533447265625, 0.0982554629445076, 0.41222745180130005], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-1', 'position': [1.3437631130218506, 0.18975844979286194, 0.3589196801185608], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-0', 'position': [-2.8265533447265625, 0.0982554629445076, 0.41222745180130005], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-2', 'position': [2.815004587173462, 0.4391155540943146, 0.35277876257896423], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-1', 'position': [1.3437631130218506, 0.18975844979286194, 0.3589196801185608], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-0', 'position': [-2.8265533447265625, 0.0982554629445076, 0.41222745180130005], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-1', 'position': [1.3437631130218506, 0.18975844979286194, 0.3589196801185608], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-3', 'position': [-1.4646680355072021, 0.034315075725317, 0.3515363931655884], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [1.3437631130218506, 0.18975844979286194, 0.3589196801185608], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-2', 'position': [2.815004587173462, 0.4391155540943146, 0.35277876257896423], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [2.815004587173462, 0.4391155540943146, 0.35277876257896423], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-0', 'position': [-2.8265533447265625, 0.0982554629445076, 0.41222745180130005], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [2.815004587173462, 0.4391155540943146, 0.35277876257896423], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-1', 'position': [1.3437631130218506, 0.18975844979286194, 0.3589196801185608], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-3', 'position': [-1.4646680355072021, 0.034315075725317, 0.3515363931655884], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '5-0', 'position': [-2.8265533447265625, 0.0982554629445076, 0.41222745180130005], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-3', 'position': [-1.4646680355072021, 0.034315075725317, 0.3515363931655884], 'color': 'red', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '5-1', 'position': [1.3437631130218506, 0.18975844979286194, 0.3589196801185608], 'color': 'brown', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
