Started Logging. 2022-07-10 00:07:10.992539

0.json in train
THRESHOLD relate_front objs = {'id': '0-0', 'position': [-2.7878544330596924, -0.14162975549697876, 0.6951087117195129], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '0-1', 'position': [2.784641981124878, 0.18420535326004028, 0.6922773718833923], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [-2.880685567855835, -0.07381369173526764, 0.6942800879478455], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '2-0', 'position': [0.02642754465341568, 0.17591163516044617, 0.6918314695358276], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
3.json in train
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.666761636734009, -0.27899855375289917, 0.35762733221054077], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [0.09621796756982803, -0.056495342403650284, 0.3426697850227356], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.666761636734009, -0.27899855375289917, 0.35762733221054077], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [1.3402725458145142, 0.06586068868637085, 0.34342312812805176], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.666761636734009, -0.27899855375289917, 0.35762733221054077], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [-1.315961241722107, -0.13351595401763916, 0.3406987488269806], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [0.09621796756982803, -0.056495342403650284, 0.3426697850227356], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [-2.666761636734009, -0.27899855375289917, 0.35762733221054077], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [0.09621796756982803, -0.056495342403650284, 0.3426697850227356], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-1.315961241722107, -0.13351595401763916, 0.3406987488269806], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [0.09621796756982803, -0.056495342403650284, 0.3426697850227356], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [1.3402725458145142, 0.06586068868637085, 0.34342312812805176], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [1.3402725458145142, 0.06586068868637085, 0.34342312812805176], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [-2.666761636734009, -0.27899855375289917, 0.35762733221054077], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [1.3402725458145142, 0.06586068868637085, 0.34342312812805176], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [0.09621796756982803, -0.056495342403650284, 0.3426697850227356], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [1.3402725458145142, 0.06586068868637085, 0.34342312812805176], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-1.315961241722107, -0.13351595401763916, 0.3406987488269806], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [-1.315961241722107, -0.13351595401763916, 0.3406987488269806], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [-2.666761636734009, -0.27899855375289917, 0.35762733221054077], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-1.315961241722107, -0.13351595401763916, 0.3406987488269806], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [0.09621796756982803, -0.056495342403650284, 0.3426697850227356], 'color': 'green', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-1.315961241722107, -0.13351595401763916, 0.3406987488269806], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [1.3402725458145142, 0.06586068868637085, 0.34342312812805176], 'color': 'green', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
4.json in train
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [2.7777273654937744, 0.18074297904968262, 0.3434266448020935], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-1', 'position': [-2.8267252445220947, -0.1339915692806244, 0.6871098875999451], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [2.7777273654937744, 0.18074297904968262, 0.3434266448020935], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-2', 'position': [1.3692469596862793, 0.019726544618606567, 0.35088157653808594], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [2.7777273654937744, 0.18074297904968262, 0.3434266448020935], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '4-3', 'position': [-0.002826184034347534, 0.08511225134134293, 0.6936189532279968], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-1', 'position': [-2.8267252445220947, -0.1339915692806244, 0.6871098875999451], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '4-0', 'position': [2.7777273654937744, 0.18074297904968262, 0.3434266448020935], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-1', 'position': [-2.8267252445220947, -0.1339915692806244, 0.6871098875999451], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '4-2', 'position': [1.3692469596862793, 0.019726544618606567, 0.35088157653808594], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-1', 'position': [-2.8267252445220947, -0.1339915692806244, 0.6871098875999451], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '4-3', 'position': [-0.002826184034347534, 0.08511225134134293, 0.6936189532279968], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-2', 'position': [1.3692469596862793, 0.019726544618606567, 0.35088157653808594], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '4-1', 'position': [-2.8267252445220947, -0.1339915692806244, 0.6871098875999451], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [1.3692469596862793, 0.019726544618606567, 0.35088157653808594], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '4-0', 'position': [2.7777273654937744, 0.18074297904968262, 0.3434266448020935], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [1.3692469596862793, 0.019726544618606567, 0.35088157653808594], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '4-3', 'position': [-0.002826184034347534, 0.08511225134134293, 0.6936189532279968], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-3', 'position': [-0.002826184034347534, 0.08511225134134293, 0.6936189532279968], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '4-1', 'position': [-2.8267252445220947, -0.1339915692806244, 0.6871098875999451], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-3', 'position': [-0.002826184034347534, 0.08511225134134293, 0.6936189532279968], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '4-2', 'position': [1.3692469596862793, 0.019726544618606567, 0.35088157653808594], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-3', 'position': [-0.002826184034347534, 0.08511225134134293, 0.6936189532279968], 'color': 'blue', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '4-0', 'position': [2.7777273654937744, 0.18074297904968262, 0.3434266448020935], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
5.json in test
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [2.8698019981384277, 0.4019666314125061, 0.34318339824676514], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-1', 'position': [-2.7656731605529785, 0.04635074734687805, 0.3481352925300598], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [2.8698019981384277, 0.4019666314125061, 0.34318339824676514], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-2', 'position': [1.3452606201171875, 0.16529151797294617, 0.3422539532184601], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [2.8698019981384277, 0.4019666314125061, 0.34318339824676514], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-3', 'position': [-1.3848909139633179, 0.06464935094118118, 0.3453108072280884], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-2.7656731605529785, 0.04635074734687805, 0.3481352925300598], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-0', 'position': [2.8698019981384277, 0.4019666314125061, 0.34318339824676514], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-2.7656731605529785, 0.04635074734687805, 0.3481352925300598], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-2', 'position': [1.3452606201171875, 0.16529151797294617, 0.3422539532184601], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-2.7656731605529785, 0.04635074734687805, 0.3481352925300598], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-3', 'position': [-1.3848909139633179, 0.06464935094118118, 0.3453108072280884], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [1.3452606201171875, 0.16529151797294617, 0.3422539532184601], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-1', 'position': [-2.7656731605529785, 0.04635074734687805, 0.3481352925300598], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [1.3452606201171875, 0.16529151797294617, 0.3422539532184601], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-3', 'position': [-1.3848909139633179, 0.06464935094118118, 0.3453108072280884], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-2', 'position': [1.3452606201171875, 0.16529151797294617, 0.3422539532184601], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-0', 'position': [2.8698019981384277, 0.4019666314125061, 0.34318339824676514], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-3', 'position': [-1.3848909139633179, 0.06464935094118118, 0.3453108072280884], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-1', 'position': [-2.7656731605529785, 0.04635074734687805, 0.3481352925300598], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-3', 'position': [-1.3848909139633179, 0.06464935094118118, 0.3453108072280884], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-0', 'position': [2.8698019981384277, 0.4019666314125061, 0.34318339824676514], 'color': 'red', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-3', 'position': [-1.3848909139633179, 0.06464935094118118, 0.3453108072280884], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '5-2', 'position': [1.3452606201171875, 0.16529151797294617, 0.3422539532184601], 'color': 'red', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
