Started Logging. 2022-07-09 23:17:38.856192

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [1.4562710523605347, 0.1368585228919983, 0.36047741770744324], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-1', 'position': [-1.393496036529541, -0.1736842393875122, 0.35565251111984253], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
2.json in test
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-1.3011929988861084, -0.016340630128979683, 0.35893118381500244], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-1', 'position': [1.4634678363800049, 0.2328241765499115, 0.3633970618247986], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-1.3011929988861084, -0.016340630128979683, 0.35893118381500244], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-2', 'position': [0.07479193806648254, 0.2664019465446472, 0.35073187947273254], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-1', 'position': [1.4634678363800049, 0.2328241765499115, 0.3633970618247986], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-0', 'position': [-1.3011929988861084, -0.016340630128979683, 0.35893118381500244], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [1.4634678363800049, 0.2328241765499115, 0.3633970618247986], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '2-2', 'position': [0.07479193806648254, 0.2664019465446472, 0.35073187947273254], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-2', 'position': [0.07479193806648254, 0.2664019465446472, 0.35073187947273254], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-0', 'position': [-1.3011929988861084, -0.016340630128979683, 0.35893118381500244], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-2', 'position': [0.07479193806648254, 0.2664019465446472, 0.35073187947273254], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-1', 'position': [1.4634678363800049, 0.2328241765499115, 0.3633970618247986], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
3.json in test
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.7847204208374023, -0.22223249077796936, 0.3581687808036804], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-1', 'position': [0.2198857069015503, 0.014040548354387283, 0.3608247935771942], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.7847204208374023, -0.22223249077796936, 0.3581687808036804], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-2', 'position': [1.4759091138839722, 0.11983130127191544, 0.36000195145606995], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [-2.7847204208374023, -0.22223249077796936, 0.3581687808036804], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}, {'id': '3-3', 'position': [-1.23653244972229, -0.0470396988093853, 0.3482341468334198], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [0.2198857069015503, 0.014040548354387283, 0.3608247935771942], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [-2.7847204208374023, -0.22223249077796936, 0.3581687808036804], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-1', 'position': [0.2198857069015503, 0.014040548354387283, 0.3608247935771942], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [-1.23653244972229, -0.0470396988093853, 0.3482341468334198], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [0.2198857069015503, 0.014040548354387283, 0.3608247935771942], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [1.4759091138839722, 0.11983130127191544, 0.36000195145606995], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [1.4759091138839722, 0.11983130127191544, 0.36000195145606995], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [-2.7847204208374023, -0.22223249077796936, 0.3581687808036804], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [1.4759091138839722, 0.11983130127191544, 0.36000195145606995], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [0.2198857069015503, 0.014040548354387283, 0.3608247935771942], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [1.4759091138839722, 0.11983130127191544, 0.36000195145606995], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-3', 'position': [-1.23653244972229, -0.0470396988093853, 0.3482341468334198], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [-1.23653244972229, -0.0470396988093853, 0.3482341468334198], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [-2.7847204208374023, -0.22223249077796936, 0.3581687808036804], 'color': 'blue', 'material': 'metal', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-1.23653244972229, -0.0470396988093853, 0.3482341468334198], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [0.2198857069015503, 0.014040548354387283, 0.3608247935771942], 'color': 'brown', 'material': 'metal', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [-1.23653244972229, -0.0470396988093853, 0.3482341468334198], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [1.4759091138839722, 0.11983130127191544, 0.36000195145606995], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
4.json in train
THRESHOLD relate_behind objs = {'id': '4-0', 'position': [3.0348033905029297, 0.13508519530296326, 0.7099370360374451], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '4-2', 'position': [0.09485144168138504, -0.04734466224908829, 0.7031766176223755], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-1', 'position': [-2.7267277240753174, -0.3088948130607605, 0.7039692997932434], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '4-2', 'position': [0.09485144168138504, -0.04734466224908829, 0.7031766176223755], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-2', 'position': [0.09485144168138504, -0.04734466224908829, 0.7031766176223755], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '4-1', 'position': [-2.7267277240753174, -0.3088948130607605, 0.7039692997932434], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-2', 'position': [0.09485144168138504, -0.04734466224908829, 0.7031766176223755], 'color': 'purple', 'material': 'metal', 'shape': 'cylinder', 'size': 'large'}, {'id': '4-0', 'position': [3.0348033905029297, 0.13508519530296326, 0.7099370360374451], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
5.json in train
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [1.390055537223816, 0.18236508965492249, 0.36576926708221436], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-1', 'position': [-2.753227472305298, -0.18676164746284485, 0.3511946499347687], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [1.390055537223816, 0.18236508965492249, 0.36576926708221436], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-3', 'position': [-1.4346868991851807, -0.034556448459625244, 0.3536836504936218], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-0', 'position': [1.390055537223816, 0.18236508965492249, 0.36576926708221436], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-2', 'position': [2.7853806018829346, 0.2962521016597748, 0.353621244430542], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-2.753227472305298, -0.18676164746284485, 0.3511946499347687], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-0', 'position': [1.390055537223816, 0.18236508965492249, 0.36576926708221436], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-2.753227472305298, -0.18676164746284485, 0.3511946499347687], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}, {'id': '5-3', 'position': [-1.4346868991851807, -0.034556448459625244, 0.3536836504936218], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [2.7853806018829346, 0.2962521016597748, 0.353621244430542], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-0', 'position': [1.390055537223816, 0.18236508965492249, 0.36576926708221436], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [2.7853806018829346, 0.2962521016597748, 0.353621244430542], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '5-3', 'position': [-1.4346868991851807, -0.034556448459625244, 0.3536836504936218], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '5-3', 'position': [-1.4346868991851807, -0.034556448459625244, 0.3536836504936218], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '5-1', 'position': [-2.753227472305298, -0.18676164746284485, 0.3511946499347687], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-3', 'position': [-1.4346868991851807, -0.034556448459625244, 0.3536836504936218], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '5-0', 'position': [1.390055537223816, 0.18236508965492249, 0.36576926708221436], 'color': 'blue', 'material': 'rubber', 'shape': 'sphere', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '5-3', 'position': [-1.4346868991851807, -0.034556448459625244, 0.3536836504936218], 'color': 'green', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '5-2', 'position': [2.7853806018829346, 0.2962521016597748, 0.353621244430542], 'color': 'green', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
