Started Logging. 2022-07-09 14:41:38.565051

0.json in train
THRESHOLD relate_behind objs = {'id': '0-0', 'position': [-0.10809987038373947, 0.3152449131011963, 0.3833615183830261], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '0-1', 'position': [-2.890012502670288, 0.1958940327167511, 0.536861002445221], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '0-3', 'position': [1.266303300857544, 0.23657956719398499, 0.3545374274253845], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '0-0', 'position': [-0.10809987038373947, 0.3152449131011963, 0.3833615183830261], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
1.json in test
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [2.976297378540039, 0.20449772477149963, 0.3531795144081116], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '1-2', 'position': [-2.701162338256836, -0.028014730662107468, 0.49100083112716675], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [2.976297378540039, 0.20449772477149963, 0.3531795144081116], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '1-3', 'position': [-1.2854870557785034, -0.08042708039283752, 0.3467581272125244], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-0', 'position': [2.976297378540039, 0.20449772477149963, 0.3531795144081116], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '1-4', 'position': [0.17227455973625183, -0.0425136536359787, 0.3509470224380493], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-0', 'position': [2.976297378540039, 0.20449772477149963, 0.3531795144081116], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '1-1', 'position': [1.4505434036254883, 0.25613340735435486, 0.4196721613407135], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [1.4505434036254883, 0.25613340735435486, 0.4196721613407135], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '1-0', 'position': [2.976297378540039, 0.20449772477149963, 0.3531795144081116], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [1.4505434036254883, 0.25613340735435486, 0.4196721613407135], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '1-2', 'position': [-2.701162338256836, -0.028014730662107468, 0.49100083112716675], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [1.4505434036254883, 0.25613340735435486, 0.4196721613407135], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '1-3', 'position': [-1.2854870557785034, -0.08042708039283752, 0.3467581272125244], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-1', 'position': [1.4505434036254883, 0.25613340735435486, 0.4196721613407135], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '1-4', 'position': [0.17227455973625183, -0.0425136536359787, 0.3509470224380493], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-2', 'position': [-2.701162338256836, -0.028014730662107468, 0.49100083112716675], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-3', 'position': [-1.2854870557785034, -0.08042708039283752, 0.3467581272125244], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-2', 'position': [-2.701162338256836, -0.028014730662107468, 0.49100083112716675], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-4', 'position': [0.17227455973625183, -0.0425136536359787, 0.3509470224380493], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-2.701162338256836, -0.028014730662107468, 0.49100083112716675], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-0', 'position': [2.976297378540039, 0.20449772477149963, 0.3531795144081116], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-2', 'position': [-2.701162338256836, -0.028014730662107468, 0.49100083112716675], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-1', 'position': [1.4505434036254883, 0.25613340735435486, 0.4196721613407135], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [-1.2854870557785034, -0.08042708039283752, 0.3467581272125244], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-0', 'position': [2.976297378540039, 0.20449772477149963, 0.3531795144081116], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [-1.2854870557785034, -0.08042708039283752, 0.3467581272125244], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-1', 'position': [1.4505434036254883, 0.25613340735435486, 0.4196721613407135], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [-1.2854870557785034, -0.08042708039283752, 0.3467581272125244], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-2', 'position': [-2.701162338256836, -0.028014730662107468, 0.49100083112716675], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-3', 'position': [-1.2854870557785034, -0.08042708039283752, 0.3467581272125244], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '1-4', 'position': [0.17227455973625183, -0.0425136536359787, 0.3509470224380493], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '1-4', 'position': [0.17227455973625183, -0.0425136536359787, 0.3509470224380493], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-3', 'position': [-1.2854870557785034, -0.08042708039283752, 0.3467581272125244], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-4', 'position': [0.17227455973625183, -0.0425136536359787, 0.3509470224380493], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-0', 'position': [2.976297378540039, 0.20449772477149963, 0.3531795144081116], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-4', 'position': [0.17227455973625183, -0.0425136536359787, 0.3509470224380493], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-1', 'position': [1.4505434036254883, 0.25613340735435486, 0.4196721613407135], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '1-4', 'position': [0.17227455973625183, -0.0425136536359787, 0.3509470224380493], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '1-2', 'position': [-2.701162338256836, -0.028014730662107468, 0.49100083112716675], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
2.json in test
THRESHOLD relate_behind objs = {'id': '2-0', 'position': [-0.447147011756897, -0.14542672038078308, 0.3456716537475586], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '2-2', 'position': [-2.802367687225342, -0.3095434904098511, 0.3486883044242859], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-0.447147011756897, -0.14542672038078308, 0.3456716537475586], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '2-1', 'position': [1.606615424156189, -0.04134157672524452, 0.351876437664032], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-0', 'position': [-0.447147011756897, -0.14542672038078308, 0.3456716537475586], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '2-3', 'position': [2.9294872283935547, 0.15297234058380127, 0.3544493019580841], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-1', 'position': [1.606615424156189, -0.04134157672524452, 0.351876437664032], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-0', 'position': [-0.447147011756897, -0.14542672038078308, 0.3456716537475586], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-1', 'position': [1.606615424156189, -0.04134157672524452, 0.351876437664032], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-2', 'position': [-2.802367687225342, -0.3095434904098511, 0.3486883044242859], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-1', 'position': [1.606615424156189, -0.04134157672524452, 0.351876437664032], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-3', 'position': [2.9294872283935547, 0.15297234058380127, 0.3544493019580841], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-2', 'position': [-2.802367687225342, -0.3095434904098511, 0.3486883044242859], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-0', 'position': [-0.447147011756897, -0.14542672038078308, 0.3456716537475586], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '2-2', 'position': [-2.802367687225342, -0.3095434904098511, 0.3486883044242859], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '2-1', 'position': [1.606615424156189, -0.04134157672524452, 0.351876437664032], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-3', 'position': [2.9294872283935547, 0.15297234058380127, 0.3544493019580841], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-0', 'position': [-0.447147011756897, -0.14542672038078308, 0.3456716537475586], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '2-3', 'position': [2.9294872283935547, 0.15297234058380127, 0.3544493019580841], 'color': 'gray', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '2-1', 'position': [1.606615424156189, -0.04134157672524452, 0.351876437664032], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
3.json in train
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [0.23640170693397522, -0.08856945484876633, 0.3467993140220642], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [-2.766382932662964, -0.3100633919239044, 0.35127145051956177], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-0', 'position': [0.23640170693397522, -0.08856945484876633, 0.3467993140220642], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [-1.3200291395187378, -0.15950855612754822, 0.34398695826530457], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [0.23640170693397522, -0.08856945484876633, 0.3467993140220642], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [1.461032509803772, -0.009972969070076942, 0.3531201481819153], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-0', 'position': [0.23640170693397522, -0.08856945484876633, 0.3467993140220642], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [2.9162607192993164, 0.16471144556999207, 0.3537755012512207], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-2.766382932662964, -0.3100633919239044, 0.35127145051956177], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [0.23640170693397522, -0.08856945484876633, 0.3467993140220642], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-2.766382932662964, -0.3100633919239044, 0.35127145051956177], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-2', 'position': [-1.3200291395187378, -0.15950855612754822, 0.34398695826530457], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-1', 'position': [-2.766382932662964, -0.3100633919239044, 0.35127145051956177], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [1.461032509803772, -0.009972969070076942, 0.3531201481819153], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-2', 'position': [-1.3200291395187378, -0.15950855612754822, 0.34398695826530457], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-1', 'position': [-2.766382932662964, -0.3100633919239044, 0.35127145051956177], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-1.3200291395187378, -0.15950855612754822, 0.34398695826530457], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-0', 'position': [0.23640170693397522, -0.08856945484876633, 0.3467993140220642], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-1.3200291395187378, -0.15950855612754822, 0.34398695826530457], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-3', 'position': [1.461032509803772, -0.009972969070076942, 0.3531201481819153], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-2', 'position': [-1.3200291395187378, -0.15950855612754822, 0.34398695826530457], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}, {'id': '3-4', 'position': [2.9162607192993164, 0.16471144556999207, 0.3537755012512207], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [1.461032509803772, -0.009972969070076942, 0.3531201481819153], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [0.23640170693397522, -0.08856945484876633, 0.3467993140220642], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [1.461032509803772, -0.009972969070076942, 0.3531201481819153], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-1', 'position': [-2.766382932662964, -0.3100633919239044, 0.35127145051956177], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-3', 'position': [1.461032509803772, -0.009972969070076942, 0.3531201481819153], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [-1.3200291395187378, -0.15950855612754822, 0.34398695826530457], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '3-3', 'position': [1.461032509803772, -0.009972969070076942, 0.3531201481819153], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '3-4', 'position': [2.9162607192993164, 0.16471144556999207, 0.3537755012512207], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [2.9162607192993164, 0.16471144556999207, 0.3537755012512207], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-0', 'position': [0.23640170693397522, -0.08856945484876633, 0.3467993140220642], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [2.9162607192993164, 0.16471144556999207, 0.3537755012512207], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-2', 'position': [-1.3200291395187378, -0.15950855612754822, 0.34398695826530457], 'color': 'cyan', 'material': 'rubber', 'shape': 'cylinder', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '3-4', 'position': [2.9162607192993164, 0.16471144556999207, 0.3537755012512207], 'color': 'purple', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '3-3', 'position': [1.461032509803772, -0.009972969070076942, 0.3531201481819153], 'color': 'gray', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
4.json in test
THRESHOLD relate_front objs = {'id': '4-0', 'position': [1.3215969800949097, -0.07607414573431015, 0.34992194175720215], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '4-1', 'position': [2.7633020877838135, 0.225060373544693, 0.35474950075149536], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-0', 'position': [1.3215969800949097, -0.07607414573431015, 0.34992194175720215], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '4-2', 'position': [-0.09768328815698624, 0.2800239324569702, 0.5695731043815613], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-0', 'position': [1.3215969800949097, -0.07607414573431015, 0.34992194175720215], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}, {'id': '4-3', 'position': [-2.9775900840759277, 0.060480996966362, 0.5948296785354614], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.7633020877838135, 0.225060373544693, 0.35474950075149536], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '4-0', 'position': [1.3215969800949097, -0.07607414573431015, 0.34992194175720215], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-1', 'position': [2.7633020877838135, 0.225060373544693, 0.35474950075149536], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '4-3', 'position': [-2.9775900840759277, 0.060480996966362, 0.5948296785354614], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '4-1', 'position': [2.7633020877838135, 0.225060373544693, 0.35474950075149536], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}, {'id': '4-2', 'position': [-0.09768328815698624, 0.2800239324569702, 0.5695731043815613], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-2', 'position': [-0.09768328815698624, 0.2800239324569702, 0.5695731043815613], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '4-0', 'position': [1.3215969800949097, -0.07607414573431015, 0.34992194175720215], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-2', 'position': [-0.09768328815698624, 0.2800239324569702, 0.5695731043815613], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '4-1', 'position': [2.7633020877838135, 0.225060373544693, 0.35474950075149536], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_behind objs = {'id': '4-2', 'position': [-0.09768328815698624, 0.2800239324569702, 0.5695731043815613], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '4-3', 'position': [-2.9775900840759277, 0.060480996966362, 0.5948296785354614], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '4-3', 'position': [-2.9775900840759277, 0.060480996966362, 0.5948296785354614], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '4-0', 'position': [1.3215969800949097, -0.07607414573431015, 0.34992194175720215], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-3', 'position': [-2.9775900840759277, 0.060480996966362, 0.5948296785354614], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '4-1', 'position': [2.7633020877838135, 0.225060373544693, 0.35474950075149536], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'small'}
THRESHOLD relate_front objs = {'id': '4-3', 'position': [-2.9775900840759277, 0.060480996966362, 0.5948296785354614], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '4-2', 'position': [-0.09768328815698624, 0.2800239324569702, 0.5695731043815613], 'color': 'gray', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
5.json in train
THRESHOLD relate_behind objs = {'id': '5-0', 'position': [-0.05794016271829605, 0.12304406613111496, 0.6932893991470337], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '5-1', 'position': [-2.8690571784973145, -0.13310912251472473, 0.6961423754692078], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-0', 'position': [-0.05794016271829605, 0.12304406613111496, 0.6932893991470337], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}, {'id': '5-2', 'position': [2.6741654872894287, 0.34055688977241516, 0.7006825804710388], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_front objs = {'id': '5-1', 'position': [-2.8690571784973145, -0.13310912251472473, 0.6961423754692078], 'color': 'blue', 'material': 'rubber', 'shape': 'cylinder', 'size': 'large'}, {'id': '5-0', 'position': [-0.05794016271829605, 0.12304406613111496, 0.6932893991470337], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
THRESHOLD relate_behind objs = {'id': '5-2', 'position': [2.6741654872894287, 0.34055688977241516, 0.7006825804710388], 'color': 'blue', 'material': 'metal', 'shape': 'cube', 'size': 'large'}, {'id': '5-0', 'position': [-0.05794016271829605, 0.12304406613111496, 0.6932893991470337], 'color': 'blue', 'material': 'rubber', 'shape': 'cube', 'size': 'large'}
